foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.830e-05,5.476e-04,0.000e+00,1.256e-04,2.337e-05,1.806e-05,1.484e-05,2.325e-05
1.931e-05,5.486e-04,0.000e+00,1.256e-04,2.444e-05,2.062e-05,1.372e-05,2.278e-05
2.021e-05,5.476e-04,0.000e+00,1.251e-04,2.503e-05,2.235e-05,1.279e-05,2.229e-05
2.170e-05,5.450e-04,4.657e-10,1.248e-04,2.587e-05,2.462e-05,1.169e-05,2.205e-05
2.283e-05,5.426e-04,0.000e+00,1.243e-04,2.670e-05,2.646e-05,1.091e-05,2.177e-05
2.426e-05,5.383e-04,0.000e+00,1.239e-04,2.754e-05,2.819e-05,9.944e-06,2.135e-05
2.557e-05,5.333e-04,4.657e-10,1.232e-04,2.873e-05,2.992e-05,9.100e-06,2.119e-05
2.033e-05,5.269e-04,4.657e-10,1.292e-04,3.362e-05,3.153e-05,5.256e-06,1.719e-05
1.788e-05,5.279e-04,0.000e+00,1.316e-04,3.612e-05,3.344e-05,3.191e-06,1.509e-05
1.878e-05,5.307e-04,4.657e-10,1.307e-04,3.624e-05,3.493e-05,2.350e-06,1.506e-05
1.973e-05,5.329e-04,0.000e+00,1.294e-04,3.576e-05,3.630e-05,1.915e-06,1.487e-05
2.086e-05,5.343e-04,4.657e-10,1.282e-04,3.588e-05,3.815e-05,1.357e-06,1.486e-05
2.170e-05,5.345e-04,0.000e+00,1.271e-04,3.552e-05,3.922e-05,7.348e-07,1.472e-05
3.248e-05,5.345e-04,0.000e+00,1.254e-04,4.828e-05,4.321e-05,4.805e-06,1.728e-05
3.541e-05,5.329e-04,4.657e-10,1.171e-04,4.423e-05,4.083e-05,4.858e-06,2.559e-05
3.117e-05,5.319e-04,4.657e-10,1.152e-04,3.433e-05,3.564e-05,9.649e-07,3.579e-05
2.694e-05,5.322e-04,0.000e+00,1.238e-04,3.362e-05,3.421e-05,1.553e-06,3.857e-05
2.569e-05,5.357e-04,4.657e-10,1.223e-04,3.278e-05,3.600e-05,9.974e-07,3.681e-05
2.599e-05,5.381e-04,4.657e-10,1.151e-04,3.350e-05,4.190e-05,1.015e-07,2.753e-05
2.331e-05,5.484e-04,0.000e+00,1.144e-04,3.338e-05,4.280e-05,6.575e-07,2.698e-05
2.044e-05,5.560e-04,0.000e+00,1.139e-04,3.290e-05,4.399e-05,9.565e-07,2.644e-05
1.824e-05,5.622e-04,4.657e-10,1.032e-04,3.290e-05,4.393e-05,1.788e-06,2.756e-05
1.502e-05,5.624e-04,4.657e-10,7.471e-05,2.968e-05,3.278e-05,1.077e-05,3.443e-05
1.645e-05,5.491e-04,4.657e-10,7.519e-05,3.231e-05,3.421e-05,1.097e-05,3.366e-05
1.758e-05,5.369e-04,4.657e-10,7.981e-05,3.600e-05,3.117e-05,9.026e-06,3.063e-05
1.752e-05,5.307e-04,4.657e-10,8.929e-05,4.053e-05,2.307e-05,4.505e-06,2.470e-05
1.448e-05,5.388e-04,4.657e-10,9.042e-05,4.101e-05,2.521e-05,4.892e-06,2.408e-05
1.812e-05,5.460e-04,0.000e+00,8.503e-05,2.813e-05,2.915e-05,1.324e-06,8.622e-06
1.293e-05,5.558e-04,0.000e+00,8.383e-05,2.360e-05,2.867e-05,1.253e-06,1.197e-05
8.464e-06,5.615e-04,4.657e-10,8.461e-05,2.527e-05,3.296e-05,3.453e-06,1.021e-05
6.795e-06,5.567e-04,0.000e+00,8.470e-05,2.754e-05,3.386e-05,3.831e-06,1.007e-05
4.888e-06,5.515e-04,0.000e+00,8.520e-05,2.968e-05,3.469e-05,4.114e-06,1.008e-05
3.397e-06,5.460e-04,4.657e-10,8.532e-05,3.159e-05,3.546e-05,4.186e-06,1.008e-05
2.623e-06,5.400e-04,4.657e-10,9.114e-05,2.813e-05,3.153e-05,2.416e-06,1.036e-05
1.073e-05,5.367e-04,4.657e-10,9.733e-05,2.599e-05,2.742e-05,3.288e-07,1.055e-05
3.582e-05,5.338e-04,0.000e+00,1.017e-04,2.515e-05,2.450e-05,3.633e-06,1.915e-05
3.463e-05,5.434e-04,4.657e-10,9.805e-05,3.397e-05,3.475e-05,5.967e-06,1.783e-05
3.219e-05,5.419e-04,4.657e-10,9.757e-05,3.481e-05,3.535e-05,6.283e-06,1.776e-05
2.968e-05,5.419e-04,0.000e+00,9.674e-05,3.564e-05,3.588e-05,6.373e-06,1.774e-05
2.789e-05,5.424e-04,4.657e-10,9.647e-05,3.684e-05,3.642e-05,6.679e-06,1.747e-05
2.617e-05,5.438e-04,0.000e+00,9.626e-05,3.719e-05,3.707e-05,6.616e-06,1.727e-05
2.456e-05,5.457e-04,0.000e+00,9.584e-05,3.839e-05,3.719e-05,6.856e-06,1.714e-05
2.277e-05,5.484e-04,0.000e+00,9.555e-05,3.874e-05,3.779e-05,7.003e-06,1.705e-05
2.176e-05,5.512e-04,0.000e+00,9.561e-05,3.958e-05,3.821e-05,7.087e-06,1.666e-05
1.967e-05,5.538e-04,0.000e+00,9.674e-05,4.494e-05,4.202e-05,1.960e-06,1.147e-05
1.705e-05,5.603e-04,4.657e-10,1.025e-04,4.482e-05,3.713e-05,7.339e-07,1.170e-05
3.934e-06,5.713e-04,0.000e+00,9.584e-05,1.490e-05,5.722e-06,3.837e-06,1.506e-05
8.106e-06,5.763e-04,4.657e-10,7.683e-05,3.934e-06,5.841e-06,4.223e-06,1.128e-05
7.212e-06,5.670e-04,0.000e+00,7.728e-05,6.080e-06,6.735e-06,4.219e-06,1.091e-05
6.139e-06,5.577e-04,4.657e-10,7.766e-05,8.345e-06,7.451e-06,4.478e-06,1.087e-05
1.109e-05,5.481e-04,9.313e-10,8.547e-05,2.146e-06,6.557e-07,1.123e-05,7.110e-06
1.383e-05,5.412e-04,0.000e+00,8.681e-05,2.980e-06,4.768e-07,1.273e-05,6.147e-06
1.287e-05,5.362e-04,9.313e-10,8.672e-05,9.537e-07,3.576e-07,1.267e-05,6.301e-06
1.180e-05,5.314e-04,0.000e+00,8.640e-05,8.345e-07,7.153e-07,1.275e-05,6.450e-06
1.198e-05,5.264e-04,0.000e+00,8.669e-05,8.345e-07,2.205e-06,1.361e-05,1.199e-05
1.127e-05,5.231e-04,0.000e+00,8.667e-05,2.742e-06,1.490e-06,1.354e-05,1.208e-05
1.025e-05,5.200e-04,4.657e-10,8.652e-05,4.411e-06,8.345e-07,1.352e-05,1.186e-05
9.418e-06,5.162e-04,4.657e-10,8.631e-05,5.960e-06,2.980e-07,1.331e-05,1.175e-05
6.616e-06,5.136e-04,4.657e-10,8.196e-05,1.228e-05,3.994e-06,9.491e-06,5.469e-06
4.172e-07,5.100e-04,0.000e+00,6.816e-05,4.530e-05,3.994e-06,1.008e-06,9.384e-06
6.676e-06,5.229e-04,0.000e+00,6.530e-05,5.317e-05,3.219e-06,1.658e-07,1.325e-05
7.629e-06,5.243e-04,4.657e-10,6.643e-05,5.364e-05,5.424e-06,8.568e-08,1.288e-05
8.404e-06,5.252e-04,0.000e+00,6.762e-05,5.472e-05,7.868e-06,2.012e-07,1.256e-05
8.941e-06,5.257e-04,4.657e-10,6.846e-05,5.496e-05,1.001e-05,3.409e-07,1.216e-05
9.835e-06,5.269e-04,4.657e-10,6.950e-05,5.591e-05,1.222e-05,7.600e-07,1.173e-05
1.067e-05,5.271e-04,0.000e+00,7.075e-05,5.615e-05,1.395e-05,8.345e-07,1.140e-05
1.132e-05,5.279e-04,4.657e-10,7.141e-05,5.698e-05,1.615e-05,8.047e-07,1.098e-05
1.198e-05,5.279e-04,0.000e+00,7.230e-05,5.710e-05,1.812e-05,1.142e-06,1.049e-05
1.258e-05,5.286e-04,0.000e+00,7.313e-05,5.746e-05,1.991e-05,1.268e-06,1.024e-05
1.472e-05,5.286e-04,0.000e+00,7.427e-05,5.519e-05,1.830e-05,8.652e-07,1.403e-05
1.431e-05,5.209e-04,0.000e+00,7.495e-05,5.472e-05,1.872e-05,8.205e-07,1.542e-05
1.299e-05,5.124e-04,0.000e+00,7.504e-05,5.519e-05,2.074e-05,7.031e-07,1.490e-05
1.138e-05,5.040e-04,0.000e+00,7.543e-05,5.555e-05,2.253e-05,9.825e-07,1.424e-05
1.001e-05,4.961e-04,4.657e-10,7.555e-05,5.555e-05,2.438e-05,8.633e-07,1.477e-05
7.570e-06,4.890e-04,0.000e+00,7.617e-05,5.317e-05,2.575e-05,2.924e-07,2.001e-05
7.212e-06,4.849e-04,0.000e+00,7.656e-05,5.317e-05,2.772e-05,1.555e-07,1.921e-05
1.293e-05,4.811e-04,0.000e+00,8.243e-05,4.506e-05,3.111e-05,2.539e-06,9.736e-06
1.723e-05,4.835e-04,0.000e+00,8.690e-05,3.862e-05,3.350e-05,4.176e-06,2.393e-06
1.806e-05,4.914e-04,0.000e+00,8.747e-05,3.874e-05,3.451e-05,3.997e-06,2.233e-06
1.824e-05,4.985e-04,0.000e+00,8.753e-05,3.874e-05,3.511e-05,3.704e-06,1.889e-06
1.848e-05,5.059e-04,0.000e+00,8.786e-05,3.850e-05,3.618e-05,3.444e-06,1.784e-06
1.901e-05,5.133e-04,0.000e+00,8.845e-05,3.815e-05,3.684e-05,3.360e-06,1.621e-06
1.949e-05,5.205e-04,0.000e+00,8.836e-05,3.779e-05,3.755e-05,3.015e-06,1.173e-06
2.009e-05,5.276e-04,4.657e-10,8.866e-05,3.743e-05,3.839e-05,2.705e-06,1.350e-06
2.038e-05,5.345e-04,4.657e-10,8.881e-05,3.707e-05,3.904e-05,2.558e-06,9.537e-07
1.848e-05,5.424e-04,4.657e-10,8.234e-05,4.113e-05,3.815e-05,2.195e-06,1.339e-06
8.047e-06,5.331e-04,0.000e+00,7.173e-05,3.779e-05,3.213e-05,2.656e-06,2.604e-06
6.795e-06,5.150e-04,0.000e+00,5.352e-05,7.987e-06,6.795e-06,2.099e-06,8.922e-07
7.033e-06,5.217e-04,0.000e+00,6.551e-05,4.292e-06,5.364e-06,3.833e-06,8.848e-07
1.216e-05,5.324e-04,4.657e-10,7.105e-05,1.550e-06,3.695e-06,3.693e-06,5.094e-06
1.454e-05,5.322e-04,2.328e-10,7.567e-05,1.311e-06,1.246e-05,3.792e-06,1.114e-05
1.252e-05,5.233e-04,2.328e-10,7.626e-05,3.695e-06,1.347e-05,3.505e-06,1.100e-05
1.061e-05,5.147e-04,0.000e+00,7.650e-05,5.603e-06,1.431e-05,3.312e-06,1.082e-05
8.762e-06,5.071e-04,2.328e-10,7.725e-05,7.987e-06,1.532e-05,3.016e-06,1.062e-05
6.914e-06,5.002e-04,2.328e-10,7.778e-05,9.894e-06,1.603e-05,2.796e-06,1.070e-05
5.543e-06,4.933e-04,0.000e+00,7.871e-05,1.156e-05,1.699e-05,2.580e-06,1.045e-05
4.768e-06,4.873e-04,0.000e+00,7.820e-05,1.276e-05,1.734e-05,2.073e-06,1.032e-05
1.013e-05,4.840e-04,2.328e-10,7.266e-05,1.144e-05,1.407e-05,1.499e-07,1.008e-05
9.596e-06,4.935e-04,0.000e+00,7.430e-05,1.264e-05,1.389e-05,5.588e-09,1.050e-05
9.835e-06,5.014e-04,4.657e-10,7.606e-05,1.407e-05,1.490e-05,1.248e-07,1.017e-05
9.954e-06,5.097e-04,0.000e+00,7.752e-05,1.621e-05,1.580e-05,2.943e-07,1.001e-05
1.043e-05,5.176e-04,2.328e-10,7.913e-05,1.752e-05,1.675e-05,4.191e-07,1.030e-05
1.103e-05,5.262e-04,2.328e-10,8.217e-05,1.693e-05,2.110e-05,2.189e-07,1.355e-05
9.954e-06,5.431e-04,2.328e-10,8.452e-05,1.597e-05,1.138e-05,3.931e-06,5.789e-06
6.437e-06,5.522e-04,0.000e+00,8.681e-05,1.395e-05,1.848e-06,9.255e-06,5.651e-06
5.960e-06,5.510e-04,0.000e+00,8.729e-05,1.490e-05,2.980e-07,8.862e-06,5.484e-06
5.305e-06,5.503e-04,0.000e+00,8.792e-05,1.621e-05,1.609e-06,8.442e-06,5.215e-06
4.709e-06,5.505e-04,2.328e-10,8.872e-05,1.848e-05,2.265e-06,9.270e-06,4.750e-06
4.053e-06,5.512e-04,2.328e-10,8.926e-05,1.943e-05,4.232e-06,8.921e-06,4.422e-06
8.166e-06,5.522e-04,0.000e+00,9.528e-05,2.038e-05,1.001e-05,2.663e-06,3.003e-06
1.717e-05,5.512e-04,0.000e+00,9.182e-05,2.122e-05,1.395e-05,3.017e-06,1.188e-06
1.401e-05,5.500e-04,0.000e+00,9.137e-05,2.193e-05,1.538e-05,3.450e-06,1.390e-06
1.144e-05,5.498e-04,0.000e+00,9.173e-05,2.205e-05,1.663e-05,3.637e-06,1.181e-06
6.199e-06,5.493e-04,0.000e+00,9.400e-05,1.979e-05,1.228e-05,6.852e-06,3.058e-06
1.043e-05,5.522e-04,0.000e+00,8.816e-05,1.907e-05,1.544e-05,6.981e-06,5.499e-06
1.079e-05,5.507e-04,2.328e-10,8.631e-05,2.038e-05,2.116e-05,4.616e-06,3.394e-06
7.927e-06,5.460e-04,2.328e-10,8.714e-05,2.086e-05,2.223e-05,4.666e-06,3.364e-06
5.186e-06,5.405e-04,0.000e+00,8.759e-05,2.158e-05,2.301e-05,4.743e-06,3.520e-06
2.563e-06,5.355e-04,2.328e-10,8.786e-05,2.205e-05,2.414e-05,5.024e-06,3.494e-06
1.788e-07,5.300e-04,0.000e+00,8.833e-05,2.229e-05,2.491e-05,4.847e-06,3.733e-06
2.563e-06,5.240e-04,0.000e+00,8.857e-05,2.265e-05,2.581e-05,5.022e-06,3.748e-06
5.126e-06,5.202e-04,0.000e+00,8.878e-05,2.337e-05,2.682e-05,5.151e-06,3.882e-06
5.186e-06,5.147e-04,2.328e-10,8.774e-05,2.682e-05,2.408e-05,1.695e-07,6.769e-06
5.722e-06,5.038e-04,0.000e+00,8.708e-05,2.849e-05,2.420e-05,1.837e-06,7.778e-06
2.372e-05,4.926e-04,0.000e+00,8.893e-05,2.337e-05,2.414e-05,7.600e-07,1.188e-05
3.099e-05,5.004e-04,2.328e-10,9.337e-05,1.705e-05,3.701e-05,5.680e-06,8.628e-06
2.033e-05,4.981e-04,0.000e+00,9.435e-05,1.729e-05,4.756e-05,7.512e-06,2.287e-06
2.253e-05,4.692e-04,0.000e+00,9.081e-05,1.740e-05,4.667e-05,7.318e-06,2.820e-06
3.493e-05,4.499e-04,2.328e-10,8.532e-05,1.490e-05,4.417e-05,6.835e-06,4.161e-06
3.445e-05,4.520e-04,2.328e-10,8.559e-05,1.621e-05,4.381e-05,6.840e-06,4.113e-06
3.392e-05,4.539e-04,0.000e+00,8.580e-05,1.717e-05,4.315e-05,6.993e-06,4.239e-06
3.356e-05,4.575e-04,2.328e-10,8.604e-05,1.848e-05,4.226e-05,7.114e-06,4.407e-06
3.314e-05,4.621e-04,0.000e+00,8.640e-05,1.955e-05,4.184e-05,7.144e-06,4.232e-06
3.356e-05,4.666e-04,0.000e+00,8.699e-05,2.050e-05,4.172e-05,6.968e-06,4.292e-06
3.695e-05,4.721e-04,0.000e+00,9.158e-05,3.135e-05,5.943e-05,9.218e-06,1.024e-06
3.517e-05,4.728e-04,0.000e+00,9.152e-05,3.231e-05,5.782e-05,9.101e-06,1.218e-06
3.368e-05,4.747e-04,0.000e+00,9.137e-05,3.278e-05,5.627e-05,9.203e-06,1.296e-06
3.242e-05,4.766e-04,2.328e-10,9.105e-05,3.326e-05,5.496e-05,9.066e-06,1.464e-06
3.153e-05,4.795e-04,0.000e+00,9.108e-05,3.326e-05,5.329e-05,9.093e-06,1.643e-06
3.046e-05,4.845e-04,0.000e+00,9.105e-05,3.350e-05,5.192e-05,9.016e-06,1.665e-06
2.944e-05,4.892e-04,0.000e+00,9.114e-05,3.386e-05,5.049e-05,9.246e-06,1.818e-06
1.049e-05,4.947e-04,0.000e+00,8.103e-05,3.982e-05,5.549e-05,1.060e-05,4.575e-06
8.583e-06,4.880e-04,1.164e-10,8.065e-05,4.089e-05,5.430e-05,1.087e-05,4.880e-06
8.345e-06,4.809e-04,0.000e+00,8.065e-05,4.172e-05,5.245e-05,1.059e-05,4.355e-06
8.166e-06,4.745e-04,1.164e-10,8.082e-05,4.220e-05,5.114e-05,1.081e-05,4.318e-06
7.868e-06,4.678e-04,0.000e+00,8.115e-05,4.244e-05,4.911e-05,1.059e-05,3.897e-06
1.031e-05,4.616e-04,0.000e+00,7.582e-05,2.360e-05,4.470e-06,1.489e-06,1.799e-05
1.460e-05,4.566e-04,0.000e+00,7.936e-05,1.931e-05,2.801e-06,6.277e-07,1.783e-05
1.413e-05,4.556e-04,0.000e+00,7.960e-05,1.979e-05,2.444e-06,3.763e-07,1.716e-05
1.311e-05,4.544e-04,1.164e-10,7.969e-05,1.967e-05,1.669e-06,1.891e-07,1.660e-05
1.276e-05,4.537e-04,0.000e+00,7.999e-05,2.003e-05,1.073e-06,2.794e-09,1.581e-05
1.156e-05,4.532e-04,0.000e+00,7.883e-05,1.872e-05,2.503e-06,1.809e-06,1.486e-05
1.270e-05,4.513e-04,0.000e+00,7.319e-05,9.894e-06,1.299e-05,1.040e-05,1.308e-05
1.007e-05,4.420e-04,3.492e-10,6.920e-05,1.192e-05,6.676e-06,9.533e-06,1.002e-05
2.980e-06,4.356e-04,0.000e+00,6.995e-05,1.299e-05,1.073e-06,4.075e-06,1.382e-06
3.874e-06,4.308e-04,1.164e-10,8.261e-05,1.037e-05,8.225e-06,3.371e-07,4.340e-06
3.994e-06,4.263e-04,1.164e-10,8.249e-05,1.061e-05,7.749e-06,5.011e-07,4.403e-06
3.934e-06,4.227e-04,1.164e-10,8.273e-05,1.037e-05,7.510e-06,7.665e-07,4.590e-06
1.132e-06,4.191e-04,0.000e+00,8.273e-05,1.752e-05,7.272e-06,6.331e-06,5.819e-06
1.609e-06,4.156e-04,1.164e-10,8.279e-05,1.740e-05,6.437e-06,6.526e-06,5.927e-06
2.027e-06,4.125e-04,0.000e+00,8.261e-05,1.669e-05,5.484e-06,6.557e-06,5.852e-06
2.205e-06,4.101e-04,1.164e-10,8.282e-05,1.597e-05,4.888e-06,6.470e-06,6.173e-06
2.384e-06,4.079e-04,1.164e-10,8.279e-05,1.574e-05,3.934e-06,6.470e-06,6.188e-06
2.563e-06,4.067e-04,0.000e+00,8.258e-05,1.466e-05,3.278e-06,6.587e-06,6.311e-06
2.801e-06,4.058e-04,0.000e+00,8.264e-05,1.419e-05,2.384e-06,6.894e-06,6.400e-06
2.980e-06,4.056e-04,0.000e+00,8.249e-05,1.323e-05,1.788e-06,6.725e-06,6.385e-06
4.590e-06,4.051e-04,0.000e+00,8.076e-05,1.323e-05,1.192e-07,6.471e-06,6.076e-06
1.913e-05,4.060e-04,0.000e+00,6.601e-05,2.325e-05,8.821e-06,4.399e-06,1.129e-06
1.693e-05,4.051e-04,0.000e+00,6.700e-05,2.265e-05,9.239e-06,4.575e-06,1.397e-06
1.454e-05,4.051e-04,0.000e+00,6.768e-05,2.205e-05,9.656e-06,4.645e-06,1.427e-06
1.234e-05,4.048e-04,0.000e+00,6.863e-05,2.158e-05,1.013e-05,4.744e-06,1.512e-06
1.055e-05,4.044e-04,0.000e+00,6.923e-05,2.098e-05,1.025e-05,4.766e-06,1.602e-06
8.166e-06,4.046e-04,0.000e+00,6.962e-05,2.062e-05,1.085e-05,4.772e-06,1.874e-06
6.497e-06,4.048e-04,1.164e-10,7.001e-05,1.979e-05,1.127e-05,4.941e-06,2.053e-06
4.590e-06,4.051e-04,0.000e+00,7.063e-05,1.919e-05,1.156e-05,5.050e-06,2.090e-06
2.682e-06,4.060e-04,0.000e+00,7.081e-05,1.824e-05,1.198e-05,4.903e-06,2.284e-06
1.013e-06,4.065e-04,0.000e+00,7.117e-05,1.752e-05,1.240e-05,5.112e-06,2.436e-06
1.073e-06,4.086e-04,0.000e+00,7.141e-05,1.669e-05,1.281e-05,5.172e-06,2.526e-06
1.967e-06,4.101e-04,0.000e+00,6.950e-05,1.597e-05,1.651e-05,5.681e-06,6.407e-07
2.027e-06,4.106e-04,0.000e+00,6.527e-05,1.657e-05,2.378e-05,6.795e-06,3.308e-06
2.682e-06,4.063e-04,0.000e+00,6.539e-05,1.621e-05,2.366e-05,6.643e-06,3.003e-06
3.695e-06,4.027e-04,0.000e+00,6.554e-05,1.633e-05,2.348e-05,6.787e-06,2.734e-06
4.530e-06,4.001e-04,0.000e+00,6.574e-05,1.597e-05,2.337e-05,6.679e-06,2.563e-06
5.543e-06,3.970e-04,0.000e+00,6.571e-05,1.550e-05,2.301e-05,6.908e-06,2.302e-06
6.616e-06,3.955e-04,1.164e-10,6.595e-05,1.562e-05,2.265e-05,6.649e-06,1.986e-06
7.987e-06,3.943e-04,0.000e+00,6.613e-05,1.478e-05,2.259e-05,6.803e-06,1.501e-06
9.060e-06,3.941e-04,5.821e-11,6.619e-05,1.407e-05,2.205e-05,6.795e-06,1.412e-06
1.055e-05,3.936e-04,0.000e+00,6.640e-05,1.359e-05,2.187e-05,6.916e-06,1.281e-06
1.228e-05,3.951e-04,5.821e-11,5.850e-05,1.669e-05,2.789e-05,8.363e-06,2.977e-06
1.329e-05,3.922e-04,5.821e-11,5.332e-05,1.919e-05,3.171e-05,9.464e-06,3.986e-06
1.329e-05,3.884e-04,0.000e+00,5.367e-05,1.955e-05,3.123e-05,9.606e-06,3.856e-06
1.651e-05,3.853e-04,0.000e+00,5.847e-05,2.158e-05,3.177e-05,1.209e-05,6.847e-06
1.931e-05,3.929e-04,5.821e-11,6.050e-05,2.170e-05,3.117e-05,1.293e-05,1.029e-05
2.152e-05,4.032e-04,5.821e-11,6.145e-05,2.098e-05,3.040e-05,1.261e-05,1.015e-05
1.264e-05,4.134e-04,0.000e+00,4.956e-05,3.457e-05,4.238e-05,6.966e-07,8.464e-06
1.121e-05,4.082e-04,0.000e+00,4.837e-05,3.707e-05,4.423e-05,5.998e-07,8.516e-06
1.156e-05,3.998e-04,5.821e-11,4.900e-05,3.767e-05,4.345e-05,5.979e-07,8.401e-06
1.562e-05,3.927e-04,0.000e+00,4.613e-05,4.113e-05,4.727e-05,1.753e-06,1.036e-05
1.484e-05,3.831e-04,0.000e+00,4.670e-05,4.196e-05,4.625e-05,1.304e-06,1.007e-05
1.436e-05,3.743e-04,0.000e+00,4.786e-05,4.303e-05,4.524e-05,1.425e-06,1.003e-05
1.401e-05,3.667e-04,5.821e-11,4.849e-05,4.375e-05,4.375e-05,1.334e-06,9.876e-06
1.377e-05,3.607e-04,5.821e-11,4.950e-05,4.470e-05,4.262e-05,1.010e-06,9.734e-06
1.377e-05,3.543e-04,0.000e+00,5.072e-05,4.518e-05,4.131e-05,8.922e-07,9.760e-06
1.383e-05,3.490e-04,0.000e+00,5.168e-05,4.554e-05,3.999e-05,6.910e-07,9.615e-06
1.371e-05,3.450e-04,5.821e-11,5.260e-05,4.625e-05,3.898e-05,6.240e-07,9.291e-06
1.746e-05,3.414e-04,0.000e+00,6.151e-05,5.066e-05,3.576e-05,2.492e-06,4.500e-06
2.182e-05,3.514e-04,0.000e+00,6.780e-05,5.257e-05,3.302e-05,3.606e-06,1.349e-06
2.515e-05,3.688e-04,0.000e+00,6.932e-05,5.043e-05,3.201e-05,3.517e-06,1.427e-06
2.861e-05,3.872e-04,0.000e+00,7.048e-05,4.804e-05,3.171e-05,7.162e-06,3.364e-06
3.231e-05,4.065e-04,0.000e+00,7.188e-05,4.554e-05,3.123e-05,1.007e-05,4.873e-06
2.092e-05,4.277e-04,0.000e+00,6.509e-05,4.089e-05,2.998e-05,4.016e-06,1.956e-06
2.515e-05,4.234e-04,5.821e-11,6.688e-05,3.624e-05,2.480e-05,2.734e-06,8.829e-07
2.587e-05,4.108e-04,0.000e+00,6.029e-05,4.196e-05,1.717e-05,6.864e-06,8.367e-06
2.432e-05,4.013e-04,5.821e-11,5.966e-05,4.196e-05,1.740e-05,6.687e-06,8.799e-06
2.271e-05,3.934e-04,0.000e+00,5.612e-05,3.564e-05,1.532e-05,6.378e-06,1.050e-05
2.193e-05,3.872e-04,5.821e-11,5.510e-05,3.314e-05,1.454e-05,6.130e-06,1.124e-05
2.265e-05,3.824e-04,0.000e+00,5.645e-05,3.338e-05,1.425e-05,5.813e-06,1.043e-05
2.265e-05,3.796e-04,0.000e+00,5.746e-05,3.326e-05,1.389e-05,5.655e-06,1.005e-05
2.283e-05,3.767e-04,0.000e+00,5.785e-05,3.278e-05,1.365e-05,5.234e-06,9.809e-06
2.289e-05,3.746e-04,0.000e+00,5.868e-05,3.242e-05,1.353e-05,5.011e-06,9.347e-06
2.307e-05,3.734e-04,0.000e+00,5.949e-05,3.171e-05,1.329e-05,4.727e-06,9.023e-06
2.325e-05,3.726e-04,0.000e+00,6.017e-05,3.147e-05,1.299e-05,4.578e-06,8.851e-06
2.414e-05,3.731e-04,0.000e+00,6.109e-05,3.076e-05,1.270e-05,4.269e-06,8.546e-06
2.450e-05,3.736e-04,2.910e-11,6.199e-05,2.968e-05,1.216e-05,4.007e-06,8.132e-06
2.480e-05,3.746e-04,0.000e+00,6.261e-05,2.921e-05,1.204e-05,3.716e-06,7.890e-06
2.557e-05,3.762e-04,0.000e+00,6.339e-05,2.837e-05,1.174e-05,3.517e-06,7.626e-06
2.611e-05,3.791e-04,0.000e+00,6.413e-05,2.730e-05,1.150e-05,3.345e-06,7.309e-06
2.688e-05,3.819e-04,2.910e-11,6.488e-05,2.635e-05,1.103e-05,2.943e-06,7.018e-06
2.623e-05,3.858e-04,0.000e+00,6.187e-05,2.408e-05,9.537e-06,4.884e-06,8.926e-06
2.438e-05,3.901e-04,0.000e+00,5.481e-05,2.015e-05,5.782e-06,9.827e-06,1.374e-05
2.599e-05,3.960e-04,0.000e+00,5.603e-05,1.979e-05,5.424e-06,9.308e-06,1.322e-05
2.778e-05,4.015e-04,2.910e-11,5.767e-05,1.943e-05,5.484e-06,8.982e-06,1.291e-05
2.950e-05,4.077e-04,2.910e-11,5.904e-05,1.884e-05,4.709e-06,8.540e-06,1.229e-05
3.117e-05,4.144e-04,2.910e-11,6.029e-05,1.860e-05,4.530e-06,8.114e-06,1.191e-05
3.302e-05,4.206e-04,0.000e+00,6.172e-05,1.788e-05,4.172e-06,7.631e-06,1.147e-05
3.445e-05,4.292e-04,2.910e-11,6.178e-05,1.776e-05,4.709e-06,7.210e-06,1.138e-05
2.915e-05,4.356e-04,0.000e+00,4.724e-05,2.038e-05,1.508e-05,8.296e-06,1.357e-05
2.849e-05,4.234e-04,0.000e+00,5.099e-05,2.337e-05,1.359e-05,1.082e-05,9.600e-06
2.736e-05,4.115e-04,2.910e-11,5.212e-05,2.444e-05,1.270e-05,1.044e-05,9.071e-06
2.640e-05,4.015e-04,2.910e-11,5.326e-05,2.539e-05,1.234e-05,9.991e-06,8.810e-06
2.593e-05,3.929e-04,0.000e+00,5.451e-05,2.682e-05,1.156e-05,9.589e-06,8.222e-06
2.569e-05,3.858e-04,0.000e+00,5.606e-05,2.742e-05,1.121e-05,9.039e-06,7.883e-06
2.521e-05,3.791e-04,2.910e-11,5.710e-05,2.801e-05,1.049e-05,8.728e-06,7.555e-06
2.521e-05,3.736e-04,0.000e+00,5.889e-05,2.885e-05,9.894e-06,8.330e-06,7.048e-06
2.533e-05,3.684e-04,2.910e-11,6.017e-05,2.897e-05,9.060e-06,7.847e-06,6.877e-06
2.521e-05,3.638e-04,2.910e-11,6.163e-05,2.968e-05,8.404e-06,7.365e-06,6.426e-06
2.551e-05,3.607e-04,2.910e-11,6.300e-05,2.980e-05,7.749e-06,7.018e-06,6.068e-06
2.575e-05,3.579e-04,0.000e+00,6.440e-05,3.016e-05,6.855e-06,6.674e-06,5.793e-06
