foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.276e-04,1.624e-04,8.774e-05,5.484e-06,1.287e-05,6.292e-06,4.582e-05
5.889e-05,1.385e-04,8.464e-05,4.554e-05,2.909e-05,3.974e-05,7.653e-05
1.532e-04,8.368e-05,6.747e-05,4.292e-06,3.576e-05,2.129e-05,2.085e-05
1.326e-04,7.534e-05,1.836e-05,8.202e-05,3.505e-05,1.592e-05,2.237e-05
2.081e-04,1.328e-04,1.264e-05,4.888e-05,3.219e-05,3.204e-06,1.931e-05
1.633e-04,1.574e-04,9.060e-06,1.044e-04,1.168e-05,4.999e-06,8.792e-06
1.384e-04,1.445e-04,1.097e-05,9.227e-05,3.576e-06,9.246e-06,1.507e-05
1.384e-04,1.154e-04,2.098e-05,9.942e-05,3.719e-05,2.272e-07,3.129e-06
1.407e-04,7.772e-05,1.574e-05,2.837e-05,5.841e-05,6.780e-07,1.043e-07
5.162e-05,5.817e-05,4.530e-06,4.721e-05,1.240e-05,7.786e-06,1.484e-05
8.583e-05,8.011e-05,2.527e-05,6.390e-05,5.484e-06,1.109e-05,2.632e-05
1.719e-04,7.439e-05,2.766e-05,2.956e-05,3.242e-05,2.034e-05,4.101e-05
7.915e-05,1.006e-04,1.059e-04,8.583e-06,1.812e-05,1.054e-05,1.481e-05
1.321e-04,5.507e-05,8.893e-05,2.050e-05,4.435e-05,3.636e-05,8.567e-05
1.498e-04,4.792e-05,1.693e-05,7.582e-05,7.296e-05,7.406e-05,1.251e-04
2.016e-04,1.037e-04,2.217e-05,5.436e-05,7.057e-05,6.530e-05,1.130e-04
1.768e-04,1.400e-04,2.694e-05,8.011e-05,4.458e-05,6.415e-05,9.374e-05
1.745e-04,8.941e-05,2.551e-05,5.531e-05,1.240e-05,7.157e-05,9.310e-05
1.436e-04,4.554e-05,2.789e-05,8.440e-05,1.001e-05,4.854e-05,8.203e-05
9.716e-05,3.958e-05,3.672e-05,1.426e-04,2.146e-06,3.338e-06,5.437e-05
8.976e-05,6.413e-05,6.294e-05,1.121e-04,8.345e-06,3.927e-05,2.667e-06
1.346e-04,4.983e-05,6.104e-05,7.629e-05,1.621e-05,3.507e-05,1.088e-06
1.582e-04,4.125e-05,2.217e-05,6.247e-05,1.144e-05,5.390e-05,3.274e-05
8.285e-05,3.648e-05,3.099e-05,1.526e-05,1.025e-05,2.763e-05,7.968e-05
1.181e-04,6.413e-05,6.914e-06,1.431e-06,6.676e-06,2.769e-05,1.493e-05
1.539e-04,8.011e-05,6.437e-06,2.861e-06,1.693e-05,4.292e-05,1.638e-05
1.799e-04,9.203e-05,1.669e-05,1.144e-05,4.888e-05,5.969e-05,7.600e-06
2.006e-04,1.144e-04,2.313e-05,5.245e-05,7.391e-06,6.811e-05,1.951e-05
1.857e-04,1.431e-04,1.311e-05,9.537e-07,9.298e-06,7.789e-05,6.783e-05
1.957e-04,1.318e-04,1.311e-05,3.767e-05,1.812e-05,3.950e-05,3.849e-05
1.684e-04,1.040e-04,1.502e-05,4.768e-05,1.407e-05,8.021e-06,4.634e-06
1.743e-04,1.097e-04,3.028e-05,9.537e-07,2.360e-05,5.204e-05,2.281e-05
1.825e-04,1.199e-04,3.076e-05,1.431e-06,3.648e-05,4.501e-05,2.453e-05
6.509e-05,1.495e-04,8.106e-06,6.485e-05,1.240e-05,3.660e-05,4.156e-05
1.067e-04,1.404e-04,7.153e-07,4.196e-05,3.147e-05,3.846e-05,4.391e-05
1.541e-04,1.297e-04,5.960e-06,1.192e-05,5.364e-05,4.046e-05,4.435e-05
1.931e-04,1.230e-04,1.168e-05,1.812e-05,7.606e-05,4.270e-05,4.485e-05
2.230e-04,1.221e-04,1.550e-05,4.196e-05,9.561e-05,5.117e-05,4.798e-05
1.810e-04,1.273e-04,5.722e-06,8.106e-06,9.537e-07,3.189e-05,4.241e-05
1.667e-04,6.080e-05,7.153e-07,1.860e-05,1.216e-05,2.148e-05,5.300e-05
1.563e-04,5.484e-06,4.768e-06,1.049e-05,2.599e-05,4.265e-06,5.122e-05
1.084e-04,1.597e-05,3.457e-05,9.775e-05,2.766e-05,2.255e-05,3.555e-05
1.388e-04,9.084e-05,1.979e-05,1.335e-04,5.341e-05,3.172e-05,7.480e-06
1.807e-04,1.137e-04,3.982e-05,9.680e-05,3.409e-05,4.531e-05,7.227e-06
1.869e-04,1.242e-04,3.815e-05,8.345e-05,2.527e-05,3.963e-05,1.620e-05
8.440e-05,1.523e-04,1.264e-05,8.821e-05,2.241e-05,3.844e-05,1.025e-05
4.828e-05,1.407e-04,1.311e-05,8.154e-05,6.199e-06,1.290e-05,7.600e-07
7.534e-05,9.894e-05,1.812e-05,6.485e-05,6.199e-06,7.331e-06,9.060e-06
9.823e-05,7.439e-05,1.311e-05,6.580e-05,1.144e-05,1.580e-06,2.743e-05
1.504e-04,8.273e-05,2.027e-05,4.101e-05,2.766e-05,4.824e-06,2.845e-05
1.920e-04,9.298e-05,2.694e-05,1.574e-05,4.506e-05,7.261e-06,2.939e-05
2.257e-04,1.061e-04,3.147e-05,7.153e-06,5.960e-05,9.999e-06,3.062e-05
2.291e-04,1.225e-04,4.935e-05,2.861e-06,1.645e-05,1.574e-05,6.442e-05
1.762e-04,1.588e-04,5.913e-05,3.815e-06,1.023e-04,3.083e-05,5.570e-05
1.159e-04,1.309e-04,5.555e-05,3.958e-05,1.392e-04,3.019e-05,7.010e-05
1.255e-04,8.678e-05,6.580e-05,2.193e-05,1.156e-04,3.212e-05,7.010e-05
1.323e-04,4.649e-05,7.558e-05,8.106e-06,9.179e-05,3.416e-05,7.053e-05
1.334e-04,1.001e-05,8.130e-05,1.240e-05,5.412e-05,3.363e-05,9.136e-05
1.272e-04,0.000e+00,1.407e-05,2.956e-05,5.484e-06,1.501e-05,1.145e-04
1.608e-04,5.221e-05,8.416e-05,1.860e-05,3.457e-05,3.915e-05,8.619e-05
1.897e-04,1.199e-04,7.987e-05,2.909e-05,7.749e-05,3.375e-06,1.148e-04
1.704e-04,1.605e-04,8.249e-05,2.813e-05,1.264e-04,3.618e-05,1.423e-04
1.507e-04,1.693e-04,8.583e-05,3.195e-05,9.370e-05,4.213e-05,1.254e-04
1.674e-04,2.346e-04,7.343e-05,9.537e-07,5.937e-05,3.974e-05,7.913e-05
1.547e-04,2.809e-04,9.179e-05,7.010e-05,2.384e-07,1.062e-05,2.542e-05
1.590e-04,2.406e-04,7.486e-05,4.816e-05,1.264e-05,1.300e-05,2.302e-05
1.633e-04,2.036e-04,5.913e-05,2.766e-05,2.503e-05,1.521e-05,2.044e-05
1.662e-04,1.700e-04,4.411e-05,8.583e-06,3.695e-05,1.702e-05,1.846e-05
1.211e-04,1.404e-04,1.454e-05,1.431e-05,8.106e-06,1.197e-05,1.779e-05
1.158e-04,1.202e-04,5.722e-06,3.099e-05,3.576e-06,1.027e-05,1.572e-05
6.437e-05,1.044e-04,9.298e-06,4.292e-05,2.623e-05,2.049e-07,3.228e-05
6.628e-05,1.116e-04,5.651e-05,6.866e-05,2.074e-05,1.394e-05,2.548e-05
1.239e-04,1.290e-04,5.770e-05,8.535e-05,2.861e-05,1.506e-05,1.653e-05
1.676e-04,1.423e-04,4.387e-05,9.727e-05,4.458e-05,1.283e-05,1.359e-05
1.613e-04,1.538e-04,1.454e-05,8.154e-05,8.297e-05,1.252e-05,2.657e-05
1.248e-04,9.203e-05,1.001e-05,8.249e-05,1.042e-04,1.076e-05,3.074e-05
1.192e-05,3.576e-06,9.155e-05,2.193e-05,6.843e-05,1.120e-05,5.515e-05
6.616e-05,1.931e-05,1.016e-04,4.244e-05,5.865e-05,1.775e-05,5.414e-05
1.581e-04,4.864e-05,8.178e-05,3.338e-06,5.555e-05,3.711e-05,9.164e-06
2.384e-04,1.342e-04,7.319e-05,1.287e-05,1.144e-05,4.696e-05,6.974e-06
2.295e-04,2.224e-04,8.011e-05,8.440e-05,3.147e-05,1.270e-05,4.378e-05
2.139e-04,1.774e-04,6.127e-05,6.580e-05,2.360e-05,9.947e-06,4.122e-05
2.028e-04,1.369e-04,4.411e-05,4.911e-05,1.502e-05,8.136e-06,3.910e-05
1.934e-04,9.918e-05,2.742e-05,3.433e-05,6.676e-06,5.573e-06,3.643e-05
1.860e-04,6.461e-05,1.097e-05,2.098e-05,1.669e-06,3.539e-06,3.347e-05
1.613e-04,3.219e-05,9.775e-06,1.097e-05,3.576e-05,1.371e-06,4.321e-06
1.919e-04,5.317e-05,8.583e-06,2.003e-05,3.934e-05,2.280e-06,2.831e-06
2.117e-04,8.631e-05,1.836e-05,8.583e-06,3.791e-05,2.088e-05,2.608e-06
2.530e-04,1.464e-04,1.001e-05,1.287e-05,1.669e-05,5.905e-06,8.374e-06
2.574e-04,1.652e-04,8.345e-06,1.383e-05,6.914e-06,6.024e-06,1.465e-05
2.322e-04,1.397e-04,9.537e-06,5.245e-06,1.597e-05,4.720e-06,9.984e-06
1.622e-04,1.202e-04,2.170e-05,1.097e-05,7.868e-06,7.886e-06,6.944e-06
1.317e-04,8.821e-05,1.693e-05,2.337e-05,5.007e-06,1.438e-05,1.442e-05
1.200e-04,6.032e-05,3.147e-05,7.153e-06,1.788e-05,3.033e-05,1.453e-05
1.450e-04,1.204e-04,2.384e-05,2.384e-06,7.844e-05,7.007e-05,2.056e-06
1.490e-04,2.050e-04,1.979e-05,8.106e-06,1.764e-05,6.228e-05,3.044e-05
7.439e-05,2.482e-04,1.502e-05,2.050e-05,1.550e-05,6.557e-05,4.230e-05
1.097e-04,1.829e-04,4.172e-05,1.478e-05,1.216e-05,5.043e-05,3.393e-05
1.397e-04,1.574e-04,5.054e-05,3.815e-05,2.050e-05,2.997e-05,3.354e-05
1.512e-04,1.619e-04,2.861e-05,4.959e-05,8.583e-06,1.556e-05,5.406e-05
1.755e-04,1.612e-04,1.216e-05,5.770e-05,1.192e-06,1.691e-05,5.066e-05
1.923e-04,1.578e-04,2.146e-06,6.199e-05,9.060e-06,1.768e-05,4.762e-05
2.041e-04,1.535e-04,1.645e-05,6.819e-05,1.812e-05,1.871e-05,4.417e-05
2.115e-04,1.478e-04,2.980e-05,7.153e-05,2.718e-05,1.983e-05,4.090e-05
2.189e-04,1.421e-04,1.979e-05,7.105e-05,4.101e-05,1.501e-05,4.695e-05
2.229e-04,1.330e-04,8.106e-06,7.010e-05,6.080e-05,5.960e-06,5.956e-05
1.912e-04,1.216e-04,1.693e-05,6.151e-05,4.673e-05,1.095e-06,6.334e-05
8.249e-05,9.251e-05,2.909e-05,5.722e-06,1.407e-05,6.547e-05,4.570e-05
1.101e-04,1.094e-04,7.629e-06,2.384e-06,1.621e-05,9.640e-05,5.035e-05
1.287e-04,1.240e-04,1.311e-05,4.911e-05,6.032e-05,1.040e-04,6.942e-05
1.192e-04,1.390e-04,1.168e-05,4.482e-05,9.775e-06,3.082e-05,5.513e-07
1.491e-04,1.400e-04,2.837e-05,3.719e-05,4.768e-06,2.863e-05,2.295e-06
1.706e-04,1.357e-04,2.933e-05,3.719e-05,3.839e-05,1.495e-05,3.219e-06
2.104e-04,1.252e-04,1.121e-05,5.198e-05,5.293e-05,1.406e-05,8.494e-06
2.235e-04,1.295e-04,2.432e-05,4.625e-05,4.601e-05,1.262e-05,6.169e-06
2.323e-04,1.328e-04,3.695e-05,4.148e-05,3.934e-05,1.155e-05,4.172e-06
2.161e-04,1.342e-04,3.338e-05,2.384e-05,3.505e-05,1.255e-05,1.080e-05
2.055e-04,1.259e-04,2.694e-05,2.718e-05,3.719e-05,4.055e-05,1.396e-05
1.863e-04,1.497e-04,3.409e-05,1.764e-05,4.888e-05,2.673e-05,3.998e-05
1.374e-04,1.171e-04,3.529e-05,2.766e-05,7.105e-05,1.132e-05,5.198e-05
1.147e-04,7.367e-05,3.457e-05,1.669e-05,1.016e-04,2.077e-05,7.230e-05
1.320e-04,8.011e-05,1.025e-05,1.955e-05,1.028e-04,3.217e-05,1.034e-04
1.620e-04,9.441e-05,1.097e-05,2.480e-05,1.023e-04,3.479e-05,1.153e-04
2.093e-04,1.092e-04,4.697e-05,3.099e-05,5.984e-05,7.972e-07,7.761e-05
1.966e-04,9.704e-05,8.512e-05,7.963e-05,3.028e-05,3.103e-05,5.776e-05
2.108e-04,8.798e-05,3.982e-05,9.727e-05,2.718e-05,4.818e-05,6.151e-05
2.321e-04,9.847e-05,4.983e-05,7.629e-05,1.221e-04,6.147e-06,1.299e-05
2.424e-04,1.066e-04,3.886e-05,6.914e-05,1.190e-04,3.874e-06,1.100e-05
2.477e-04,1.130e-04,2.551e-05,6.294e-05,1.123e-04,5.402e-06,1.249e-05
2.060e-04,1.175e-04,2.527e-05,2.718e-05,8.893e-05,3.295e-05,1.144e-05
2.130e-04,1.414e-04,4.339e-05,7.629e-06,8.106e-05,5.560e-05,4.262e-06
2.542e-04,1.812e-04,3.004e-05,5.722e-06,7.391e-05,5.562e-05,1.878e-06
3.144e-04,2.160e-04,6.676e-06,8.106e-06,5.245e-05,4.143e-05,1.451e-05
3.581e-04,2.530e-04,2.623e-05,2.384e-06,3.362e-05,1.684e-05,1.445e-05
2.786e-04,2.985e-04,1.049e-05,9.537e-06,5.579e-05,7.316e-06,1.490e-05
2.199e-04,2.797e-04,5.174e-05,6.199e-06,6.366e-05,5.454e-06,2.417e-05
1.560e-04,2.325e-04,4.530e-06,2.623e-05,3.076e-05,3.524e-06,1.630e-05
1.577e-04,1.998e-04,2.503e-05,4.816e-05,1.812e-05,1.191e-05,1.454e-05
1.780e-04,1.950e-04,3.958e-05,4.816e-05,1.621e-05,1.285e-05,1.213e-05
1.918e-04,1.872e-04,5.388e-05,4.864e-05,1.335e-05,1.336e-05,1.013e-05
2.285e-04,1.774e-04,2.003e-05,3.052e-05,1.431e-05,2.754e-05,1.305e-05
2.477e-04,1.712e-04,4.172e-05,7.629e-06,6.437e-06,4.339e-05,1.401e-06
2.370e-04,1.397e-04,4.840e-05,9.537e-06,1.979e-05,4.821e-05,2.238e-05
2.573e-04,1.485e-04,5.531e-05,2.146e-05,3.195e-05,5.253e-05,4.098e-05
2.699e-04,1.926e-04,5.603e-05,1.669e-05,5.960e-06,3.595e-05,2.593e-05
2.061e-04,2.460e-04,8.988e-05,3.338e-05,1.717e-05,1.493e-05,1.356e-05
1.891e-04,2.606e-04,8.941e-05,5.341e-05,1.645e-05,1.515e-05,2.658e-05
1.944e-04,2.422e-04,7.010e-05,5.007e-05,1.597e-05,1.613e-05,2.706e-05
2.382e-04,2.222e-04,4.077e-05,6.104e-05,6.485e-05,1.447e-05,5.960e-08
2.098e-04,1.767e-04,2.456e-05,6.151e-05,6.390e-05,1.507e-05,6.258e-07
1.824e-04,1.314e-04,8.583e-06,5.960e-05,5.865e-05,1.524e-05,5.960e-07
1.597e-04,8.798e-05,6.676e-06,5.913e-05,5.388e-05,1.588e-05,1.639e-06
1.388e-04,4.387e-05,2.337e-05,5.960e-05,4.983e-05,1.653e-05,2.563e-06
1.376e-04,4.768e-07,3.934e-05,5.198e-05,8.750e-05,6.370e-06,1.699e-06
1.888e-04,4.053e-05,3.386e-05,5.007e-05,8.631e-05,8.076e-06,2.265e-06
2.252e-04,8.321e-05,3.743e-05,5.865e-05,7.868e-05,4.098e-06,3.695e-06
2.974e-04,1.044e-04,7.939e-05,4.387e-05,4.840e-05,3.755e-06,3.755e-06
3.053e-04,1.209e-04,9.370e-05,3.338e-06,0.000e+00,2.348e-05,1.842e-05
2.205e-04,1.619e-04,1.092e-04,7.057e-05,7.510e-05,4.396e-05,2.590e-05
1.822e-04,2.096e-04,1.209e-04,7.439e-05,6.866e-05,4.110e-05,2.682e-05
1.668e-04,1.991e-04,1.247e-04,6.104e-05,5.507e-05,3.146e-05,2.339e-05
1.690e-04,1.853e-04,1.054e-04,5.674e-05,4.864e-05,3.013e-05,2.402e-05
1.605e-04,1.705e-04,9.990e-05,5.150e-05,5.746e-05,3.474e-05,8.315e-06
1.593e-04,1.600e-04,1.123e-04,5.674e-05,6.294e-05,3.808e-05,4.739e-06
1.620e-04,1.402e-04,9.727e-05,6.866e-05,3.839e-05,3.203e-05,4.739e-06
1.760e-04,1.340e-04,6.104e-05,7.153e-05,1.669e-05,2.564e-05,5.037e-06
2.017e-04,1.533e-04,4.745e-05,6.723e-05,1.240e-05,2.389e-05,3.695e-06
2.162e-04,1.681e-04,6.199e-06,9.155e-05,3.815e-06,3.783e-05,2.378e-05
2.078e-04,1.576e-04,6.199e-06,8.583e-05,2.789e-05,5.722e-06,1.407e-05
2.006e-04,1.566e-04,1.812e-05,6.151e-05,4.888e-05,1.205e-05,1.279e-05
1.959e-04,1.712e-04,3.338e-06,5.102e-05,5.531e-05,8.434e-06,3.430e-05
1.916e-04,1.669e-04,9.537e-06,4.482e-05,5.746e-05,7.689e-06,4.932e-05
1.888e-04,1.547e-04,2.146e-05,4.196e-05,5.698e-05,8.501e-06,4.733e-05
1.671e-04,1.419e-04,2.146e-06,3.767e-05,4.935e-05,1.230e-05,4.452e-05
1.642e-04,1.273e-04,1.121e-05,3.290e-05,4.935e-05,1.321e-05,4.226e-05
1.621e-04,1.109e-04,2.575e-05,3.052e-05,4.816e-05,1.398e-05,3.999e-05
1.587e-04,9.346e-05,3.791e-05,2.718e-05,4.768e-05,1.440e-05,3.815e-05
1.453e-04,7.415e-05,4.673e-05,2.050e-05,4.864e-05,1.644e-05,3.305e-05
1.481e-04,6.199e-05,5.889e-05,1.907e-05,4.721e-05,1.706e-05,3.058e-05
1.667e-04,4.792e-05,1.907e-06,1.049e-05,2.718e-05,1.568e-05,1.490e-07
2.155e-04,9.656e-05,9.775e-06,5.722e-06,2.789e-05,1.687e-05,1.758e-06
2.513e-04,1.400e-04,1.669e-05,4.768e-07,2.909e-05,1.753e-05,3.159e-06
2.556e-04,1.776e-04,1.931e-05,5.722e-06,3.099e-05,7.480e-06,1.222e-06
2.260e-04,1.688e-04,2.575e-05,8.583e-06,3.123e-05,2.679e-05,4.649e-06
1.915e-04,1.271e-04,3.695e-05,7.153e-06,3.123e-05,2.594e-05,3.815e-06
1.632e-04,8.821e-05,4.935e-05,6.676e-06,3.076e-05,2.528e-05,3.129e-06
1.503e-04,5.031e-05,3.743e-05,4.292e-06,3.004e-05,2.231e-05,3.865e-05
1.693e-04,4.840e-05,1.645e-05,2.432e-05,2.956e-05,1.838e-05,8.684e-05
2.117e-04,9.346e-05,2.360e-05,2.480e-05,3.028e-05,1.729e-05,8.354e-05
2.410e-04,1.316e-04,2.885e-05,2.813e-05,3.076e-05,1.600e-05,8.047e-05
2.612e-04,1.645e-04,3.457e-05,2.909e-05,3.147e-05,1.518e-05,7.737e-05
2.736e-04,1.934e-04,3.839e-05,3.052e-05,3.195e-05,1.340e-05,7.433e-05
2.567e-04,2.189e-04,2.170e-05,3.862e-05,3.457e-05,1.464e-05,5.764e-05
1.633e-04,2.224e-04,4.911e-05,2.098e-05,2.480e-05,3.137e-06,5.436e-05
1.467e-04,1.843e-04,9.775e-06,2.527e-05,3.338e-05,8.896e-06,4.563e-05
1.780e-04,1.664e-04,3.266e-05,1.335e-05,2.575e-05,1.018e-05,3.481e-05
1.990e-04,1.805e-04,4.125e-05,1.097e-05,2.503e-05,1.070e-05,3.290e-05
2.122e-04,1.905e-04,4.983e-05,8.583e-06,2.337e-05,1.103e-05,3.082e-05
2.195e-04,1.967e-04,5.174e-05,4.768e-06,2.050e-05,9.812e-06,2.903e-05
2.222e-04,2.010e-04,4.625e-05,2.384e-06,1.740e-05,3.926e-06,2.792e-05
2.249e-04,2.022e-04,5.341e-05,3.815e-06,1.526e-05,4.873e-06,2.596e-05
2.257e-04,2.017e-04,6.056e-05,3.815e-06,1.431e-05,5.022e-06,2.396e-05
2.245e-04,1.993e-04,6.771e-05,3.815e-06,1.335e-05,5.409e-06,2.259e-05
2.230e-04,1.965e-04,7.772e-05,1.097e-05,3.099e-06,1.048e-05,1.588e-05
2.054e-04,1.826e-04,8.726e-05,1.574e-05,2.384e-06,6.519e-06,2.056e-06
1.719e-04,1.481e-04,9.060e-05,2.003e-05,2.384e-07,1.192e-06,1.609e-05
1.645e-04,1.030e-04,4.935e-05,3.004e-05,2.623e-05,1.096e-05,2.596e-05
1.949e-04,1.295e-04,5.627e-05,3.099e-05,2.670e-05,1.017e-05,2.694e-05
2.143e-04,1.495e-04,6.104e-05,3.052e-05,2.670e-05,8.918e-06,2.742e-05
2.272e-04,1.659e-04,6.509e-05,3.195e-05,2.718e-05,8.807e-06,2.831e-05
2.341e-04,1.788e-04,6.962e-05,3.052e-05,2.813e-05,7.853e-06,2.882e-05
2.376e-04,1.886e-04,7.296e-05,2.956e-05,2.670e-05,7.130e-06,2.959e-05
2.321e-04,1.972e-04,7.987e-05,2.384e-05,2.599e-05,2.190e-05,4.634e-05
2.105e-04,1.848e-04,8.750e-05,1.717e-05,2.337e-05,4.160e-05,5.761e-05
1.884e-04,1.605e-04,9.346e-05,1.621e-05,2.289e-05,4.127e-05,5.749e-05
1.700e-04,1.364e-04,9.942e-05,1.335e-05,2.360e-05,4.096e-05,5.734e-05
1.398e-04,1.130e-04,1.006e-04,1.097e-05,2.027e-05,4.622e-05,5.817e-05
1.338e-04,1.061e-04,1.030e-04,1.097e-05,1.955e-05,4.988e-05,5.913e-05
1.894e-04,1.092e-04,8.464e-05,3.004e-05,3.648e-05,4.651e-05,4.798e-05
2.584e-04,1.216e-04,5.817e-05,5.531e-05,5.031e-05,4.248e-05,4.232e-05
1.769e-04,1.867e-04,6.032e-05,7.629e-06,1.264e-05,5.849e-06,1.761e-05
1.373e-04,2.298e-04,6.819e-05,4.816e-05,4.554e-05,1.448e-05,2.056e-06
1.405e-04,2.334e-04,7.176e-05,3.719e-05,3.648e-05,2.711e-05,6.199e-06
1.161e-04,1.888e-04,8.106e-05,3.862e-05,3.290e-05,2.906e-05,7.391e-06
9.632e-05,1.376e-04,7.463e-05,5.245e-06,3.219e-05,1.905e-05,1.085e-05
1.209e-04,1.369e-04,7.200e-05,1.097e-05,2.885e-05,1.340e-05,1.344e-05
1.582e-04,1.564e-04,7.677e-05,7.153e-06,2.265e-05,1.322e-05,1.431e-05
1.832e-04,1.688e-04,8.035e-05,4.768e-07,1.836e-05,1.254e-05,1.457e-05
2.007e-04,1.764e-04,8.559e-05,3.338e-06,1.454e-05,1.248e-05,1.588e-05
2.117e-04,1.800e-04,8.893e-05,1.001e-05,9.298e-06,1.204e-05,1.585e-05
2.384e-04,1.812e-04,7.892e-05,1.240e-05,3.576e-06,1.410e-05,1.773e-05
3.568e-04,1.800e-04,3.815e-05,1.669e-05,3.958e-05,4.444e-05,3.025e-05
3.208e-04,1.569e-04,9.751e-05,3.862e-05,2.146e-05,5.943e-05,3.567e-05
2.506e-04,1.206e-04,1.094e-04,3.099e-05,1.216e-05,5.388e-05,2.947e-05
2.385e-04,1.166e-04,1.023e-04,2.956e-05,1.621e-05,5.289e-05,2.915e-05
2.259e-04,1.128e-04,9.537e-05,2.718e-05,1.788e-05,5.144e-05,2.870e-05
2.151e-04,1.080e-04,8.893e-05,2.575e-05,2.122e-05,5.012e-05,2.903e-05
1.882e-04,1.030e-04,1.004e-04,3.529e-05,2.241e-05,4.756e-05,1.624e-05
1.566e-04,9.656e-05,1.013e-04,1.030e-04,4.959e-05,4.434e-05,1.794e-05
1.775e-04,1.209e-04,7.129e-05,1.144e-04,5.960e-05,4.385e-05,3.791e-05
1.785e-04,1.404e-04,9.418e-05,1.030e-04,3.099e-05,4.120e-05,7.182e-06
1.608e-04,1.383e-04,1.180e-04,8.965e-05,1.431e-06,3.810e-05,2.545e-05
1.487e-04,1.168e-04,1.073e-04,8.488e-05,2.384e-06,3.592e-05,2.185e-05
1.479e-04,9.656e-05,9.608e-05,8.821e-05,7.153e-06,1.524e-05,1.866e-05
1.683e-04,1.144e-04,8.893e-05,8.392e-05,6.199e-06,1.463e-05,1.860e-05
1.810e-04,1.278e-04,8.202e-05,7.582e-05,4.292e-06,1.390e-05,1.818e-05
1.882e-04,1.366e-04,7.606e-05,6.914e-05,4.292e-06,1.328e-05,1.785e-05
1.916e-04,1.423e-04,6.914e-05,6.485e-05,2.861e-06,1.275e-05,1.779e-05
1.920e-04,1.466e-04,6.413e-05,5.770e-05,2.861e-06,1.187e-05,1.705e-05
1.882e-04,1.485e-04,5.317e-05,5.913e-05,1.907e-06,7.890e-06,1.720e-05
1.752e-04,1.397e-04,4.148e-05,6.104e-05,6.676e-06,3.777e-06,1.633e-05
1.668e-04,1.206e-04,1.121e-05,4.482e-05,1.574e-05,2.384e-07,1.943e-05
1.869e-04,1.442e-04,7.629e-06,3.862e-05,1.526e-05,0.000e+00,1.925e-05
2.004e-04,1.645e-04,5.245e-06,3.719e-05,1.240e-05,6.184e-07,1.886e-05
2.081e-04,1.805e-04,4.292e-06,3.290e-05,1.049e-05,1.103e-06,1.842e-05
2.124e-04,1.936e-04,1.907e-06,3.052e-05,7.629e-06,1.408e-06,1.815e-05
2.214e-04,2.046e-04,2.146e-06,1.860e-05,1.192e-05,7.316e-06,1.243e-05
2.391e-04,2.162e-04,3.576e-06,4.292e-06,2.289e-05,2.131e-05,1.848e-06
2.170e-04,2.346e-04,1.431e-06,6.676e-06,5.722e-06,2.449e-05,3.219e-06
1.893e-04,2.353e-04,6.914e-06,1.669e-05,9.060e-06,2.679e-05,7.123e-06
2.283e-04,2.241e-04,3.099e-05,3.672e-05,1.574e-05,1.884e-05,1.013e-06
2.338e-04,2.270e-04,4.697e-05,7.248e-05,2.289e-05,3.224e-05,5.513e-06
1.677e-04,1.988e-04,1.907e-05,6.008e-05,1.478e-05,4.618e-05,1.669e-05
1.245e-04,1.411e-04,4.268e-05,4.196e-05,1.335e-05,4.245e-05,7.451e-06
1.401e-04,1.564e-04,5.007e-05,3.767e-05,2.193e-05,4.102e-05,1.454e-05
9.906e-05,1.860e-04,5.412e-05,1.192e-05,3.386e-05,4.618e-05,2.852e-05
9.739e-05,2.148e-04,3.839e-05,8.583e-06,8.583e-06,5.251e-05,5.019e-05
1.193e-04,2.072e-04,4.411e-05,1.764e-05,1.812e-05,5.566e-05,3.642e-05
1.315e-04,2.072e-04,4.196e-05,2.384e-05,2.480e-05,5.568e-05,3.132e-05
1.355e-04,2.067e-04,3.910e-05,2.718e-05,2.098e-05,5.510e-05,3.034e-05
1.475e-04,2.048e-04,6.580e-05,3.004e-05,3.338e-06,3.596e-05,1.794e-05
1.494e-04,2.015e-04,7.415e-05,3.338e-05,5.245e-06,2.884e-05,1.213e-05
1.456e-04,1.969e-04,7.010e-05,3.576e-05,7.153e-06,2.809e-05,1.183e-05
1.411e-04,1.922e-04,6.557e-05,3.910e-05,9.060e-06,2.801e-05,1.124e-05
1.364e-04,1.853e-04,6.175e-05,4.053e-05,1.049e-05,2.757e-05,1.055e-05
1.312e-04,1.779e-04,5.746e-05,4.196e-05,1.192e-05,2.686e-05,9.984e-06
1.248e-04,1.693e-04,5.364e-05,4.387e-05,1.431e-05,2.673e-05,9.477e-06
1.183e-04,1.590e-04,4.935e-05,4.673e-05,1.669e-05,2.611e-05,8.851e-06
1.119e-04,1.493e-04,4.601e-05,4.578e-05,1.764e-05,2.594e-05,8.076e-06
1.054e-04,1.373e-04,4.292e-05,4.721e-05,2.003e-05,2.540e-05,7.659e-06
9.143e-05,1.249e-04,3.886e-05,5.579e-05,2.241e-05,1.344e-05,1.192e-05
1.234e-04,1.585e-04,3.815e-05,5.627e-05,2.337e-05,1.116e-05,1.219e-05
1.324e-04,1.924e-04,6.390e-05,6.676e-05,4.625e-05,1.369e-05,2.176e-05
1.251e-04,1.960e-04,7.963e-05,7.105e-05,5.960e-05,1.590e-05,2.792e-05
