foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.395e-05,9.704e-05,1.505e-04,1.030e-04,7.463e-05,5.913e-05,2.253e-05
1.431e-05,9.799e-05,1.504e-04,1.054e-04,7.558e-05,5.811e-05,2.110e-05
1.478e-05,9.894e-05,1.504e-04,1.063e-04,7.796e-05,5.710e-05,1.979e-05
1.490e-05,9.871e-05,1.509e-04,1.063e-04,7.796e-05,5.609e-05,1.788e-05
1.442e-05,9.966e-05,1.510e-04,1.063e-04,7.868e-05,5.507e-05,1.669e-05
1.454e-05,9.990e-05,1.513e-04,1.063e-04,7.963e-05,5.424e-05,1.538e-05
1.419e-05,9.966e-05,1.520e-04,1.049e-04,8.082e-05,5.311e-05,1.359e-05
1.359e-05,9.966e-05,1.524e-04,1.040e-04,8.059e-05,5.215e-05,1.216e-05
9.298e-06,9.918e-05,1.497e-04,9.108e-05,8.130e-05,4.774e-05,2.515e-05
1.168e-05,9.370e-05,1.412e-04,7.534e-05,8.535e-05,4.596e-05,2.873e-05
2.265e-06,7.725e-05,1.573e-04,6.914e-05,6.628e-05,3.922e-05,3.338e-05
1.550e-06,7.391e-05,1.704e-04,6.866e-05,5.031e-05,3.248e-05,4.005e-05
1.669e-06,8.202e-05,1.665e-04,7.343e-05,5.126e-05,3.177e-05,3.898e-05
1.907e-06,8.941e-05,1.628e-04,7.772e-05,5.174e-05,3.099e-05,3.839e-05
2.384e-06,9.608e-05,1.595e-04,8.202e-05,5.245e-05,3.028e-05,3.707e-05
2.503e-06,1.030e-04,1.559e-04,8.583e-05,5.245e-05,2.909e-05,3.636e-05
2.146e-06,1.099e-04,1.524e-04,9.012e-05,5.364e-05,2.885e-05,3.505e-05
1.788e-06,1.163e-04,1.491e-04,9.251e-05,5.317e-05,2.789e-05,3.433e-05
1.788e-06,1.223e-04,1.459e-04,9.537e-05,5.388e-05,2.718e-05,3.278e-05
1.192e-06,1.283e-04,1.425e-04,9.727e-05,5.364e-05,2.652e-05,3.171e-05
7.153e-07,1.342e-04,1.398e-04,1.001e-04,5.364e-05,2.551e-05,3.088e-05
1.192e-07,1.404e-04,1.365e-04,1.011e-04,5.269e-05,2.491e-05,2.956e-05
4.768e-06,1.459e-04,1.318e-04,9.871e-05,4.888e-05,2.313e-05,3.004e-05
1.824e-05,1.466e-04,1.216e-04,8.202e-05,3.409e-05,1.776e-05,3.469e-05
6.437e-06,1.297e-04,1.197e-04,7.629e-05,3.266e-05,1.723e-05,3.135e-05
1.907e-06,1.171e-04,1.185e-04,7.200e-05,3.290e-05,1.663e-05,2.789e-05
1.550e-05,1.090e-04,1.289e-04,7.296e-05,3.266e-05,1.299e-05,2.825e-05
1.967e-05,1.044e-04,1.288e-04,7.439e-05,3.290e-05,1.180e-05,2.730e-05
2.122e-05,1.004e-04,1.262e-04,7.534e-05,3.362e-05,1.115e-05,2.623e-05
2.241e-05,9.632e-05,1.238e-04,7.629e-05,3.362e-05,1.013e-05,2.444e-05
2.348e-05,9.274e-05,1.214e-04,7.534e-05,3.290e-05,9.716e-06,2.348e-05
2.420e-05,8.893e-05,1.191e-04,7.534e-05,3.242e-05,9.000e-06,2.229e-05
2.468e-05,8.464e-05,1.168e-04,7.534e-05,3.242e-05,8.225e-06,2.027e-05
2.551e-05,8.059e-05,1.146e-04,7.486e-05,3.266e-05,7.689e-06,1.943e-05
2.551e-05,7.725e-05,1.126e-04,7.343e-05,3.242e-05,7.093e-06,1.788e-05
2.575e-05,7.272e-05,1.105e-04,7.296e-05,3.147e-05,5.841e-06,1.645e-05
2.587e-05,6.890e-05,1.087e-04,7.153e-05,3.099e-05,5.305e-06,1.466e-05
2.432e-05,6.461e-05,1.065e-04,8.154e-05,3.815e-05,4.470e-06,2.158e-05
1.872e-05,6.771e-05,1.047e-04,9.394e-05,4.935e-05,3.636e-06,2.944e-05
1.264e-05,8.059e-05,1.029e-04,9.108e-05,4.888e-05,2.563e-06,2.801e-05
8.583e-06,9.084e-05,1.009e-04,8.869e-05,4.888e-05,1.967e-06,2.682e-05
5.126e-06,9.894e-05,9.888e-05,8.583e-05,4.768e-05,1.371e-06,2.491e-05
1.669e-06,1.063e-04,9.856e-05,8.726e-05,4.911e-05,1.550e-06,2.468e-05
1.907e-06,1.130e-04,9.823e-05,9.060e-05,5.054e-05,3.695e-06,2.444e-05
3.695e-06,1.190e-04,9.462e-05,8.726e-05,4.911e-05,4.470e-06,2.277e-05
6.080e-06,1.245e-04,9.114e-05,8.583e-05,4.911e-05,5.186e-06,2.134e-05
8.106e-06,1.299e-04,8.762e-05,8.154e-05,4.792e-05,5.484e-06,2.003e-05
2.134e-05,1.349e-04,7.766e-05,7.582e-05,4.768e-05,2.623e-05,1.204e-05
1.836e-05,1.254e-04,7.311e-05,6.771e-05,4.601e-05,3.165e-05,7.749e-06
1.276e-05,1.152e-04,7.099e-05,5.817e-05,4.363e-05,3.117e-05,4.768e-06
7.749e-06,1.082e-04,8.321e-05,5.579e-05,4.578e-05,3.242e-05,2.265e-06
6.795e-06,1.070e-04,7.936e-05,5.436e-05,4.411e-05,3.201e-05,3.457e-06
6.437e-06,1.066e-04,7.480e-05,5.245e-05,4.172e-05,3.225e-05,3.815e-06
7.033e-06,1.068e-04,7.048e-05,5.150e-05,4.005e-05,3.207e-05,5.245e-06
6.795e-06,1.063e-04,6.658e-05,4.864e-05,3.791e-05,3.231e-05,5.722e-06
7.510e-06,1.068e-04,6.250e-05,4.673e-05,3.552e-05,3.213e-05,6.557e-06
8.225e-06,1.068e-04,5.853e-05,4.387e-05,3.195e-05,3.242e-05,7.033e-06
8.821e-06,1.073e-04,5.457e-05,4.148e-05,3.028e-05,3.242e-05,8.106e-06
9.775e-06,1.073e-04,5.075e-05,3.862e-05,2.813e-05,3.254e-05,9.179e-06
1.049e-05,1.075e-04,4.724e-05,3.672e-05,2.551e-05,3.237e-05,9.894e-06
1.180e-05,1.075e-04,4.345e-05,3.147e-05,2.313e-05,3.266e-05,1.109e-05
1.287e-05,1.078e-04,3.967e-05,2.766e-05,2.050e-05,3.278e-05,1.132e-05
1.407e-05,1.085e-04,3.645e-05,2.480e-05,1.812e-05,3.254e-05,1.264e-05
1.550e-05,1.075e-04,3.266e-05,2.193e-05,1.550e-05,3.284e-05,1.359e-05
1.705e-05,1.082e-04,2.944e-05,1.669e-05,1.311e-05,3.272e-05,1.454e-05
1.788e-05,1.080e-04,2.596e-05,1.287e-05,1.073e-05,3.320e-05,1.526e-05
1.967e-05,1.075e-04,2.256e-05,8.106e-06,7.391e-06,3.308e-05,1.621e-05
2.062e-05,1.073e-04,1.925e-05,3.815e-06,4.768e-06,3.314e-05,1.717e-05
2.265e-05,1.075e-04,1.627e-05,4.768e-07,2.384e-06,3.290e-05,1.776e-05
2.432e-05,1.068e-04,1.302e-05,5.245e-06,0.000e+00,3.362e-05,1.919e-05
2.551e-05,1.059e-04,9.745e-06,1.001e-05,4.053e-06,3.326e-05,1.991e-05
2.730e-05,1.056e-04,6.437e-06,1.431e-05,5.484e-06,3.362e-05,2.086e-05
2.933e-05,1.051e-04,3.695e-06,2.146e-05,9.060e-06,3.374e-05,2.217e-05
3.099e-05,1.047e-04,5.662e-07,2.623e-05,1.144e-05,3.421e-05,2.325e-05
3.302e-05,1.035e-04,1.937e-06,3.195e-05,1.526e-05,3.374e-05,2.396e-05
3.481e-05,1.023e-04,5.245e-06,3.767e-05,1.740e-05,3.451e-05,2.515e-05
3.684e-05,1.025e-04,7.987e-06,4.196e-05,2.146e-05,3.427e-05,2.611e-05
3.529e-05,1.018e-04,7.004e-06,4.435e-05,2.360e-05,3.523e-05,2.646e-05
3.028e-05,1.018e-04,1.222e-06,3.815e-05,2.623e-05,3.666e-05,2.599e-05
3.576e-05,1.035e-04,6.318e-06,3.767e-05,2.837e-05,3.713e-05,2.587e-05
4.029e-05,1.035e-04,1.138e-05,3.958e-05,3.004e-05,3.725e-05,2.515e-05
4.458e-05,1.025e-04,1.723e-05,4.053e-05,3.266e-05,3.749e-05,2.491e-05
4.900e-05,1.020e-04,2.238e-05,4.148e-05,3.505e-05,3.773e-05,2.480e-05
5.233e-05,1.001e-04,2.787e-05,4.435e-05,3.767e-05,3.767e-05,2.420e-05
5.591e-05,9.871e-05,3.353e-05,4.482e-05,3.958e-05,3.785e-05,2.372e-05
5.960e-05,9.632e-05,3.895e-05,4.721e-05,4.268e-05,3.791e-05,2.372e-05
6.270e-05,9.346e-05,4.429e-05,4.864e-05,4.387e-05,3.815e-05,2.337e-05
6.640e-05,9.155e-05,4.977e-05,5.102e-05,4.768e-05,3.821e-05,2.337e-05
7.045e-05,8.869e-05,5.522e-05,5.007e-05,4.864e-05,3.743e-05,2.408e-05
7.677e-05,8.750e-05,6.172e-05,4.339e-05,4.721e-05,3.326e-05,2.909e-05
9.382e-05,9.203e-05,6.860e-05,4.005e-05,5.007e-05,2.480e-05,3.755e-05
1.029e-04,1.097e-04,7.364e-05,4.292e-05,5.007e-05,2.497e-05,3.695e-05
1.094e-04,1.259e-04,8.005e-05,4.864e-05,5.126e-05,2.509e-05,3.660e-05
9.811e-05,1.402e-04,9.599e-05,5.579e-05,2.384e-05,1.848e-06,5.960e-05
1.030e-04,1.411e-04,9.868e-05,6.437e-05,2.813e-05,3.219e-06,5.925e-05
1.075e-04,1.426e-04,1.010e-04,7.296e-05,3.290e-05,4.470e-06,5.949e-05
1.121e-04,1.431e-04,1.035e-04,8.202e-05,3.719e-05,5.305e-06,5.984e-05
1.166e-04,1.440e-04,1.060e-04,9.060e-05,4.077e-05,6.258e-06,5.960e-05
1.205e-04,1.450e-04,1.090e-04,9.298e-05,4.053e-05,5.066e-06,5.603e-05
1.174e-04,1.459e-04,1.143e-04,5.913e-05,3.099e-06,1.222e-05,2.885e-05
1.174e-04,1.462e-04,1.137e-04,3.815e-05,1.669e-05,2.515e-05,1.895e-05
1.196e-04,1.330e-04,1.145e-04,5.054e-05,1.049e-05,2.390e-05,2.086e-05
1.233e-04,1.218e-04,1.150e-04,6.580e-05,5.007e-06,2.199e-05,2.289e-05
1.265e-04,1.106e-04,1.151e-04,7.820e-05,1.192e-06,2.050e-05,2.468e-05
1.305e-04,1.006e-04,1.154e-04,9.251e-05,6.914e-06,1.889e-05,2.670e-05
1.383e-04,9.012e-05,1.042e-04,8.535e-05,6.914e-06,3.725e-05,2.623e-05
1.429e-04,8.297e-05,1.069e-04,9.394e-05,9.537e-07,3.660e-05,2.706e-05
1.477e-04,7.677e-05,1.098e-04,1.020e-04,4.530e-06,3.415e-05,2.766e-05
1.516e-04,7.081e-05,1.130e-04,1.097e-04,1.144e-05,3.260e-05,2.813e-05
1.307e-04,6.390e-05,1.000e-04,8.154e-05,4.292e-06,2.962e-05,2.754e-05
1.464e-04,7.439e-05,1.041e-04,8.059e-05,0.000e+00,2.813e-05,2.575e-05
1.607e-04,8.130e-05,1.091e-04,8.202e-05,4.292e-06,2.640e-05,2.396e-05
1.725e-04,8.464e-05,1.149e-04,8.154e-05,1.073e-05,2.426e-05,2.229e-05
1.826e-04,8.535e-05,1.214e-04,8.345e-05,1.597e-05,2.241e-05,2.098e-05
1.925e-04,8.440e-05,1.284e-04,8.488e-05,2.122e-05,2.080e-05,1.931e-05
2.015e-04,8.225e-05,1.352e-04,8.583e-05,2.861e-05,1.848e-05,1.860e-05
2.087e-04,7.892e-05,1.413e-04,8.535e-05,3.338e-05,1.740e-05,1.669e-05
2.137e-04,7.749e-05,1.438e-04,8.059e-05,3.648e-05,1.919e-05,1.216e-05
2.234e-04,7.606e-05,1.520e-04,7.915e-05,4.292e-05,1.699e-05,1.085e-05
2.329e-04,7.439e-05,1.604e-04,7.915e-05,4.840e-05,1.520e-05,9.060e-06
2.416e-04,7.176e-05,1.685e-04,7.820e-05,5.436e-05,1.281e-05,7.033e-06
2.506e-04,6.866e-05,1.770e-04,7.725e-05,6.032e-05,1.121e-05,5.484e-06
2.588e-04,6.509e-05,1.856e-04,7.820e-05,6.628e-05,8.643e-06,4.172e-06
2.674e-04,6.104e-05,1.940e-04,7.725e-05,7.248e-05,6.795e-06,2.384e-06
2.759e-04,5.722e-05,2.021e-04,7.725e-05,7.939e-05,4.828e-06,5.960e-07
2.837e-04,5.364e-05,2.109e-04,7.629e-05,8.440e-05,2.861e-06,8.345e-07
2.922e-04,4.983e-05,2.190e-04,7.677e-05,9.060e-05,5.960e-07,2.384e-06
2.999e-04,4.578e-05,2.272e-04,7.677e-05,9.656e-05,1.013e-06,4.172e-06
3.155e-04,4.148e-05,2.348e-04,7.105e-05,8.965e-05,5.126e-06,3.815e-06
3.265e-04,3.576e-05,2.474e-04,6.962e-05,8.726e-05,1.019e-05,5.364e-06
3.262e-04,1.407e-05,2.573e-04,7.296e-05,9.465e-05,8.523e-06,4.768e-06
3.263e-04,5.484e-06,2.652e-04,7.629e-05,1.044e-04,5.960e-06,3.576e-06
3.281e-04,2.289e-05,2.730e-04,7.820e-05,1.125e-04,3.636e-06,3.219e-06
3.306e-04,3.767e-05,2.797e-04,8.249e-05,1.216e-04,1.431e-06,1.788e-06
1.991e-05,2.623e-05,1.381e-05,5.865e-05,3.529e-05,3.013e-05,1.764e-05
1.431e-05,3.171e-05,6.722e-05,6.247e-05,1.550e-05,5.575e-05,1.788e-07
2.623e-06,6.461e-05,2.876e-06,4.053e-05,3.695e-06,1.355e-05,5.066e-07
7.498e-05,3.910e-05,3.941e-06,3.147e-05,9.418e-06,7.749e-05,3.785e-06
4.005e-05,1.907e-06,1.518e-05,4.649e-05,5.841e-06,2.068e-05,2.474e-06
3.135e-05,1.001e-05,1.585e-05,7.439e-05,6.545e-05,4.600e-05,4.584e-05
7.081e-05,5.126e-05,2.111e-05,1.264e-04,8.821e-06,4.908e-05,5.716e-05
3.076e-05,2.170e-05,9.140e-05,2.241e-05,4.661e-05,4.962e-06,3.725e-06
3.338e-05,8.154e-05,2.938e-05,2.670e-05,2.861e-06,1.958e-05,3.490e-05
2.015e-05,2.074e-05,3.503e-05,2.122e-05,2.789e-05,2.752e-05,3.001e-05
1.123e-04,4.268e-05,5.386e-05,7.224e-05,4.351e-05,1.664e-05,2.980e-05
1.812e-05,1.216e-05,8.992e-05,8.631e-05,8.702e-06,1.971e-05,3.809e-05
1.144e-05,2.694e-05,2.425e-05,5.841e-05,4.900e-05,1.565e-05,3.248e-06
5.364e-06,8.774e-05,9.008e-06,6.008e-05,3.612e-05,2.682e-07,3.338e-05
4.363e-05,9.823e-05,1.822e-05,5.484e-06,1.311e-06,4.444e-05,2.050e-05
2.813e-05,6.247e-05,1.806e-05,1.051e-04,3.517e-05,4.913e-05,3.713e-05
7.343e-05,2.027e-05,2.944e-05,2.241e-05,5.710e-05,4.216e-05,7.090e-05
7.021e-05,1.311e-05,7.512e-05,1.049e-05,6.557e-05,4.253e-05,2.772e-05
3.421e-05,1.502e-05,2.789e-05,3.099e-05,2.468e-05,2.980e-07,1.895e-05
2.968e-05,2.360e-05,3.112e-05,2.861e-05,6.557e-06,2.152e-05,2.450e-05
9.060e-06,2.933e-05,5.639e-05,2.360e-05,2.861e-06,3.427e-07,2.500e-05
2.003e-05,7.296e-05,6.591e-05,5.245e-06,3.695e-05,1.357e-05,1.374e-05
3.815e-06,4.554e-05,5.832e-05,4.482e-05,1.323e-05,9.775e-06,2.611e-05
1.192e-05,5.579e-05,7.552e-05,1.621e-05,2.325e-05,1.222e-06,4.491e-05
3.827e-05,1.073e-05,6.837e-05,7.534e-05,3.898e-05,2.831e-06,3.096e-05
1.509e-04,1.383e-05,5.414e-05,1.597e-05,5.579e-05,5.040e-05,2.012e-05
1.098e-04,6.127e-05,6.500e-05,2.432e-05,7.153e-07,5.387e-05,2.301e-05
8.702e-05,2.861e-06,1.370e-04,3.600e-05,4.947e-05,8.732e-06,3.165e-05
2.730e-05,7.153e-06,4.878e-05,6.795e-05,1.192e-06,3.228e-05,1.073e-05
6.199e-06,2.384e-05,4.055e-05,6.557e-05,5.960e-07,2.088e-05,9.596e-06
3.064e-05,4.125e-05,3.126e-05,7.391e-05,3.624e-05,1.431e-06,1.013e-05
3.958e-05,5.436e-05,5.191e-05,8.321e-05,2.253e-05,3.709e-05,1.734e-05
1.204e-05,4.125e-05,3.176e-05,3.934e-05,4.494e-05,5.618e-06,1.407e-05
3.815e-06,5.507e-05,2.389e-05,5.412e-05,7.010e-05,4.296e-05,5.126e-06
4.077e-05,6.175e-05,3.197e-05,1.097e-05,3.958e-05,5.084e-05,6.115e-05
3.135e-05,4.005e-05,1.542e-05,6.461e-05,5.746e-05,3.584e-05,2.396e-05
2.265e-06,2.384e-05,9.060e-06,3.505e-05,2.170e-05,9.939e-06,9.358e-06
7.391e-05,1.621e-05,3.241e-06,1.359e-05,8.225e-06,3.943e-05,6.378e-05
1.359e-05,2.885e-05,5.345e-05,6.747e-05,1.669e-06,6.284e-05,1.200e-04
5.424e-05,7.343e-05,4.610e-05,1.168e-04,1.442e-05,3.982e-05,3.260e-05
1.955e-05,4.864e-05,2.085e-05,4.530e-05,2.861e-06,1.779e-05,1.663e-05
3.147e-05,5.960e-05,1.629e-05,3.266e-05,7.391e-06,4.621e-05,1.901e-05
4.232e-05,7.677e-05,1.065e-05,4.172e-05,4.137e-05,3.621e-05,1.132e-06
1.597e-05,1.063e-04,1.293e-05,7.010e-05,8.225e-06,1.302e-05,1.341e-05
3.445e-05,8.655e-05,7.167e-06,5.865e-05,2.837e-05,6.258e-05,3.207e-05
2.575e-05,2.718e-05,3.487e-06,5.007e-05,6.890e-05,5.084e-05,2.444e-05
8.464e-06,2.718e-05,2.295e-05,2.646e-05,8.106e-06,1.009e-05,1.371e-06
1.669e-06,2.933e-05,6.832e-05,1.478e-05,9.418e-06,1.356e-05,2.420e-05
2.027e-05,3.600e-05,3.450e-05,3.886e-05,1.979e-05,8.345e-05,5.484e-06
3.314e-05,2.789e-05,4.232e-06,6.199e-05,5.579e-05,3.918e-05,7.749e-06
7.355e-05,7.486e-05,3.231e-05,6.819e-05,7.153e-07,2.155e-05,1.353e-05
1.848e-05,6.914e-06,9.148e-05,6.771e-05,4.995e-05,2.396e-05,2.259e-05
4.399e-05,8.559e-05,2.162e-05,7.224e-05,1.407e-05,1.892e-05,1.097e-04
5.579e-05,2.933e-05,2.369e-05,1.009e-04,5.245e-06,1.431e-06,9.859e-05
3.552e-05,2.694e-05,1.457e-05,5.460e-05,1.574e-05,6.136e-05,2.205e-05
4.745e-05,3.386e-05,8.151e-06,1.550e-05,3.493e-05,6.838e-05,3.797e-05
1.013e-05,6.151e-05,7.614e-06,4.911e-05,5.281e-05,3.055e-05,3.976e-05
3.612e-05,8.702e-05,3.110e-05,3.934e-05,2.956e-05,1.723e-05,1.045e-04
7.057e-05,2.742e-05,5.309e-05,1.955e-05,3.624e-05,6.300e-05,3.147e-05
2.646e-05,1.907e-06,5.394e-06,4.292e-06,6.795e-06,8.507e-05,9.114e-05
5.460e-05,2.050e-05,1.022e-04,1.979e-05,8.059e-05,1.413e-05,3.970e-05
6.044e-05,2.384e-05,1.410e-05,1.001e-05,7.141e-05,3.482e-05,2.539e-05
1.858e-04,8.655e-05,9.117e-05,1.061e-04,5.341e-05,6.199e-06,9.930e-05
7.772e-05,9.775e-06,8.792e-06,1.900e-04,1.848e-05,3.235e-05,4.637e-05
8.404e-05,1.788e-05,7.093e-06,1.101e-04,9.775e-06,3.292e-05,5.144e-05
5.162e-05,1.979e-05,7.865e-05,2.718e-05,9.537e-06,1.843e-05,3.654e-05
2.885e-05,1.597e-05,9.537e-05,4.768e-05,2.325e-05,4.299e-05,6.181e-05
1.025e-05,2.170e-05,9.686e-05,2.837e-05,5.758e-05,7.014e-05,7.594e-05
4.721e-05,2.575e-05,6.630e-05,2.289e-05,5.674e-05,1.723e-05,6.348e-05
3.278e-05,6.390e-05,2.709e-05,8.345e-06,3.076e-05,3.478e-05,4.816e-05
2.229e-05,1.335e-05,5.747e-05,1.287e-05,3.088e-05,4.408e-05,5.591e-05
8.821e-06,3.242e-05,4.257e-05,4.983e-05,6.437e-06,2.480e-05,6.443e-05
7.033e-06,1.645e-05,4.858e-06,9.751e-05,1.073e-06,1.964e-05,5.722e-05
3.731e-05,3.600e-05,2.746e-05,1.669e-06,1.299e-05,2.277e-05,3.397e-05
1.084e-04,4.411e-05,7.077e-05,6.485e-05,3.684e-05,3.120e-05,1.192e-05
3.207e-05,6.199e-06,1.332e-05,7.606e-05,3.350e-05,1.004e-05,4.518e-05
4.256e-05,3.362e-05,1.401e-06,9.108e-05,2.635e-05,6.771e-05,1.782e-05
2.122e-05,5.150e-05,7.524e-05,4.554e-05,2.658e-05,6.315e-05,4.679e-05
3.302e-05,6.509e-05,8.248e-05,5.412e-05,8.225e-06,2.417e-05,1.095e-04
4.816e-05,4.554e-05,9.623e-05,2.265e-05,3.898e-05,7.209e-05,1.129e-04
4.876e-05,4.029e-05,7.361e-05,3.791e-05,2.992e-05,9.966e-05,4.178e-05
1.061e-05,6.676e-06,6.850e-05,3.815e-06,1.526e-05,5.972e-05,6.801e-05
1.752e-05,3.028e-05,8.860e-05,1.836e-05,1.633e-05,2.465e-05,7.308e-05
6.878e-05,3.195e-05,1.983e-04,8.988e-05,1.447e-04,7.874e-05,7.844e-05
9.274e-05,3.219e-05,1.097e-04,9.990e-05,7.844e-05,2.486e-05,7.522e-05
1.134e-04,6.437e-06,1.413e-04,1.597e-05,3.445e-05,2.477e-05,5.496e-05
9.096e-05,9.060e-06,1.364e-04,4.768e-05,1.264e-05,5.502e-05,9.835e-06
7.415e-05,2.599e-05,1.813e-04,9.298e-06,4.303e-05,6.258e-07,2.521e-05
6.557e-06,2.122e-05,1.692e-04,6.008e-05,3.338e-06,4.989e-05,1.937e-05
3.994e-05,8.130e-05,1.531e-04,9.537e-07,7.868e-06,3.040e-05,9.060e-06
3.159e-05,6.819e-05,1.059e-04,1.717e-05,2.503e-06,7.007e-05,2.432e-05
2.384e-05,1.407e-05,1.084e-04,3.982e-05,1.955e-05,3.999e-05,5.388e-05
2.551e-05,5.484e-05,1.174e-04,3.529e-05,8.464e-06,4.950e-05,6.878e-05
3.922e-05,6.509e-05,8.340e-05,2.384e-06,3.111e-05,5.186e-06,8.345e-05
3.445e-05,6.557e-05,5.679e-05,2.337e-05,4.256e-05,2.056e-06,6.402e-05
9.012e-05,6.771e-05,6.169e-05,2.575e-05,9.656e-06,3.752e-05,5.907e-05
1.515e-04,6.199e-06,9.197e-05,3.624e-05,4.375e-05,3.752e-05,2.974e-05
2.503e-04,2.313e-05,6.942e-05,2.432e-05,8.023e-05,6.098e-05,8.762e-06
1.860e-04,1.335e-05,5.870e-05,3.481e-05,5.162e-05,4.783e-05,8.523e-06
1.322e-04,2.384e-06,4.601e-05,5.484e-05,1.884e-05,3.862e-05,9.000e-06
1.060e-04,7.153e-06,4.858e-05,7.105e-05,1.907e-05,3.228e-05,1.007e-05
7.677e-05,3.290e-05,3.898e-05,9.537e-05,1.991e-05,1.562e-05,1.174e-05
6.056e-05,6.056e-05,1.854e-05,1.080e-04,4.554e-05,8.881e-06,1.079e-05
6.843e-05,6.413e-05,1.580e-05,9.251e-05,2.778e-05,1.594e-05,9.894e-06
1.788e-06,1.407e-05,7.248e-05,7.725e-05,8.738e-05,7.689e-06,2.491e-05
1.538e-05,4.768e-07,5.281e-05,4.792e-05,1.003e-04,2.131e-05,7.796e-05
1.848e-05,3.672e-05,2.715e-05,2.122e-05,5.221e-05,2.959e-05,2.706e-05
4.327e-05,3.028e-05,2.274e-05,1.097e-05,2.611e-05,1.436e-05,1.132e-06
1.252e-05,5.007e-06,8.278e-05,4.053e-06,5.174e-05,4.926e-05,2.259e-05
1.252e-05,2.050e-05,6.576e-05,3.290e-05,8.738e-05,5.999e-05,1.973e-05
1.609e-05,4.268e-05,4.089e-05,4.005e-05,7.308e-05,6.962e-05,2.378e-05
3.755e-05,5.913e-05,1.505e-05,6.676e-06,2.062e-05,4.113e-05,5.066e-05
1.836e-05,6.557e-05,3.497e-05,9.537e-06,1.633e-05,5.999e-05,8.059e-05
4.137e-05,6.676e-06,5.689e-05,2.408e-05,4.530e-06,1.365e-05,1.764e-05
3.350e-05,3.457e-05,1.138e-05,1.240e-05,1.752e-05,7.182e-06,8.547e-05
1.860e-05,1.693e-05,1.369e-05,5.674e-05,1.311e-05,1.052e-05,5.174e-05
3.815e-06,4.005e-05,5.648e-06,6.580e-05,4.435e-05,2.950e-06,3.958e-05
2.980e-05,8.082e-05,6.191e-05,1.009e-04,6.747e-05,5.960e-07,3.642e-05
5.567e-05,7.486e-05,6.555e-05,1.571e-04,9.823e-05,3.070e-06,2.730e-05
4.172e-06,7.606e-05,3.257e-05,1.485e-04,1.192e-06,6.324e-05,4.292e-05
5.960e-07,5.245e-05,2.079e-05,1.369e-04,3.791e-05,6.306e-05,3.999e-05
4.292e-05,2.384e-05,9.283e-06,1.233e-04,2.325e-05,7.412e-05,2.950e-05
7.403e-05,4.292e-05,1.328e-05,1.149e-04,1.431e-06,6.783e-05,2.414e-05
9.489e-05,5.341e-05,3.600e-05,3.195e-05,2.420e-05,4.730e-05,1.019e-05
9.000e-05,3.576e-06,3.091e-05,7.153e-07,2.503e-06,1.666e-05,1.997e-05
6.676e-05,1.359e-05,2.657e-05,1.121e-05,4.339e-05,4.026e-05,5.448e-05
7.236e-05,1.764e-05,3.274e-05,3.958e-05,8.750e-05,4.998e-05,5.573e-05
1.693e-05,4.220e-05,6.628e-05,8.368e-05,5.567e-05,4.411e-06,4.166e-05
4.888e-06,4.554e-05,5.603e-05,8.798e-05,7.176e-05,1.222e-06,5.180e-05
2.372e-05,3.481e-05,5.350e-05,5.746e-05,4.208e-05,1.162e-06,6.443e-05
4.411e-06,1.669e-06,5.138e-05,2.861e-05,1.013e-05,2.155e-05,6.264e-05
2.337e-05,7.153e-07,4.944e-05,2.646e-05,3.231e-05,2.795e-05,5.305e-05
1.324e-04,1.431e-06,6.320e-05,5.484e-06,8.106e-06,2.235e-06,7.403e-05
1.683e-04,3.886e-05,5.852e-05,2.050e-05,1.764e-05,9.835e-07,7.951e-05
1.353e-04,8.845e-05,4.083e-05,6.008e-05,1.049e-05,7.391e-06,7.474e-05
9.239e-05,1.204e-04,3.013e-05,6.914e-05,2.623e-06,2.411e-05,2.497e-05
5.901e-05,4.363e-05,1.407e-05,4.101e-05,1.216e-05,4.947e-05,1.967e-05
2.599e-05,3.195e-05,4.545e-06,5.245e-05,4.327e-05,2.733e-05,3.576e-07
1.383e-05,2.599e-05,7.272e-06,5.078e-05,7.665e-05,1.022e-05,3.177e-05
3.910e-05,1.431e-05,1.535e-06,8.631e-05,1.073e-04,2.021e-05,3.040e-05
3.815e-06,2.623e-06,6.139e-06,6.723e-05,9.346e-05,2.798e-05,2.033e-05
1.776e-05,1.025e-05,1.770e-05,5.889e-05,8.929e-05,3.138e-05,4.768e-07
2.205e-05,5.627e-05,1.433e-05,9.894e-05,9.775e-05,6.962e-05,1.413e-05
1.705e-05,4.458e-05,4.189e-05,7.796e-05,8.237e-05,6.607e-05,5.126e-06
4.172e-05,5.627e-05,6.592e-05,3.242e-05,4.840e-05,2.772e-05,3.684e-05
1.228e-05,5.889e-05,5.864e-05,2.217e-05,7.248e-05,3.606e-05,3.976e-05
1.025e-05,6.604e-05,5.245e-05,7.939e-05,9.847e-05,4.426e-05,4.363e-05
2.861e-05,7.367e-05,4.710e-05,9.203e-05,5.436e-05,4.131e-05,6.092e-05
1.705e-05,4.458e-05,2.322e-05,2.980e-05,5.198e-05,5.394e-06,6.479e-05
4.530e-06,3.576e-06,1.742e-05,5.388e-05,6.056e-05,4.485e-05,4.393e-05
