foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.555e-04,1.536e-03,2.711e-03,4.283e-04,7.586e-04,3.749e-04,2.086e-07,2.089e-05
2.524e-04,1.532e-03,2.703e-03,4.431e-04,7.684e-04,3.674e-04,1.222e-06,2.155e-05
2.494e-04,1.527e-03,2.696e-03,4.571e-04,7.774e-04,3.603e-04,1.982e-06,2.211e-05
2.462e-04,1.524e-03,2.690e-03,4.704e-04,7.851e-04,3.532e-04,3.099e-06,2.280e-05
2.427e-04,1.521e-03,2.685e-03,4.826e-04,7.915e-04,3.461e-04,4.232e-06,2.283e-05
2.393e-04,1.520e-03,2.682e-03,4.941e-04,7.972e-04,3.396e-04,5.066e-06,2.307e-05
2.357e-04,1.520e-03,2.682e-03,5.053e-04,8.017e-04,3.337e-04,5.931e-06,2.307e-05
2.323e-04,1.521e-03,2.683e-03,5.154e-04,8.051e-04,3.275e-04,6.765e-06,2.304e-05
2.288e-04,1.522e-03,2.688e-03,5.251e-04,8.079e-04,3.215e-04,7.719e-06,2.292e-05
2.254e-04,1.525e-03,2.695e-03,5.339e-04,8.098e-04,3.163e-04,8.494e-06,2.253e-05
2.216e-04,1.528e-03,2.705e-03,5.424e-04,8.111e-04,3.109e-04,8.881e-06,2.211e-05
2.188e-04,1.532e-03,2.717e-03,5.507e-04,8.171e-04,3.096e-04,8.017e-06,2.316e-05
2.202e-04,1.534e-03,2.734e-03,5.614e-04,8.565e-04,3.302e-04,5.707e-06,3.424e-05
2.125e-04,1.514e-03,2.757e-03,5.682e-04,8.456e-04,3.512e-04,1.006e-05,4.965e-05
2.074e-04,1.525e-03,2.758e-03,5.765e-04,8.377e-04,3.536e-04,1.039e-05,5.066e-05
2.040e-04,1.539e-03,2.754e-03,5.781e-04,8.284e-04,3.463e-04,9.000e-06,4.703e-05
2.000e-04,1.552e-03,2.753e-03,5.738e-04,8.303e-04,3.345e-04,7.942e-06,4.521e-05
1.973e-04,1.563e-03,2.753e-03,5.767e-04,8.203e-04,3.297e-04,6.869e-06,4.226e-05
2.001e-04,1.573e-03,2.756e-03,5.758e-04,8.156e-04,3.260e-04,5.230e-06,3.275e-05
2.056e-04,1.575e-03,2.750e-03,5.742e-04,8.137e-04,3.223e-04,3.666e-06,2.155e-05
2.047e-04,1.567e-03,2.731e-03,5.775e-04,8.085e-04,3.170e-04,2.503e-06,2.050e-05
1.920e-04,1.560e-03,2.713e-03,5.799e-04,8.447e-04,3.606e-04,8.196e-07,4.619e-06
1.908e-04,1.563e-03,2.702e-03,5.845e-04,8.428e-04,3.569e-04,1.580e-06,3.189e-06
1.906e-04,1.567e-03,2.693e-03,5.887e-04,8.396e-04,3.504e-04,2.235e-06,2.950e-06
1.937e-04,1.574e-03,2.686e-03,5.988e-04,8.332e-04,3.481e-04,1.177e-06,4.649e-06
2.066e-04,1.579e-03,2.681e-03,5.964e-04,8.477e-04,3.625e-04,1.016e-05,5.066e-07
2.084e-04,1.564e-03,2.650e-03,5.968e-04,8.466e-04,3.564e-04,1.025e-05,1.311e-06
2.107e-04,1.547e-03,2.617e-03,6.005e-04,8.445e-04,3.492e-04,9.015e-06,8.643e-07
2.128e-04,1.533e-03,2.584e-03,6.044e-04,8.430e-04,3.426e-04,8.225e-06,5.066e-07
2.150e-04,1.520e-03,2.553e-03,6.089e-04,8.422e-04,3.369e-04,7.406e-06,5.960e-08
2.174e-04,1.508e-03,2.524e-03,6.135e-04,8.416e-04,3.310e-04,6.363e-06,5.066e-07
2.196e-04,1.497e-03,2.497e-03,6.181e-04,8.417e-04,3.258e-04,5.692e-06,1.043e-06
2.224e-04,1.487e-03,2.472e-03,6.229e-04,8.417e-04,3.211e-04,4.783e-06,1.580e-06
2.250e-04,1.478e-03,2.450e-03,6.276e-04,8.417e-04,3.165e-04,3.710e-06,1.878e-06
2.279e-04,1.470e-03,2.430e-03,6.324e-04,8.425e-04,3.124e-04,3.070e-06,2.205e-06
2.309e-04,1.462e-03,2.413e-03,6.371e-04,8.428e-04,3.088e-04,2.265e-06,2.801e-06
2.342e-04,1.455e-03,2.399e-03,6.419e-04,8.428e-04,3.052e-04,1.356e-06,2.891e-06
2.368e-04,1.448e-03,2.387e-03,6.463e-04,8.430e-04,3.021e-04,7.600e-07,3.368e-06
2.401e-04,1.443e-03,2.379e-03,6.506e-04,8.430e-04,2.991e-04,1.937e-07,3.546e-06
2.433e-04,1.436e-03,2.373e-03,6.549e-04,8.429e-04,2.961e-04,7.302e-07,3.725e-06
2.475e-04,1.432e-03,2.371e-03,6.616e-04,8.438e-04,2.965e-04,1.013e-06,3.934e-06
2.555e-04,1.425e-03,2.370e-03,6.778e-04,8.450e-04,3.077e-04,1.699e-06,3.815e-06
2.537e-04,1.410e-03,2.366e-03,6.658e-04,8.488e-04,3.158e-04,1.609e-06,1.401e-05
2.512e-04,1.428e-03,2.368e-03,6.588e-04,8.671e-04,3.297e-04,8.091e-06,2.506e-05
2.625e-04,1.474e-03,2.377e-03,6.573e-04,8.758e-04,3.299e-04,4.724e-06,2.027e-05
2.708e-04,1.490e-03,2.361e-03,6.587e-04,8.852e-04,3.278e-04,2.056e-06,1.842e-05
2.708e-04,1.487e-03,2.330e-03,6.668e-04,8.919e-04,3.268e-04,1.594e-06,1.881e-05
2.710e-04,1.483e-03,2.303e-03,6.738e-04,8.980e-04,3.256e-04,8.643e-07,1.961e-05
2.716e-04,1.480e-03,2.281e-03,6.805e-04,9.028e-04,3.242e-04,4.321e-07,2.000e-05
2.714e-04,1.476e-03,2.263e-03,6.865e-04,9.067e-04,3.234e-04,2.533e-07,2.041e-05
2.719e-04,1.472e-03,2.250e-03,6.920e-04,9.097e-04,3.221e-04,7.898e-07,2.056e-05
2.723e-04,1.466e-03,2.240e-03,6.970e-04,9.124e-04,3.209e-04,1.267e-06,2.083e-05
2.753e-04,1.460e-03,2.235e-03,6.986e-04,9.181e-04,3.226e-04,1.132e-06,2.009e-05
2.808e-04,1.453e-03,2.230e-03,6.974e-04,9.311e-04,3.269e-04,4.768e-07,1.860e-05
2.913e-04,1.440e-03,2.221e-03,7.033e-04,9.402e-04,3.368e-04,6.616e-06,1.550e-05
2.770e-04,1.425e-03,2.200e-03,7.208e-04,9.513e-04,3.556e-04,1.611e-05,8.732e-06
2.738e-04,1.427e-03,2.157e-03,7.260e-04,9.515e-04,3.532e-04,1.529e-05,8.523e-06
2.736e-04,1.430e-03,2.118e-03,7.290e-04,9.497e-04,3.508e-04,1.445e-05,8.285e-06
2.733e-04,1.432e-03,2.084e-03,7.313e-04,9.476e-04,3.481e-04,1.386e-05,7.689e-06
2.730e-04,1.434e-03,2.054e-03,7.331e-04,9.435e-04,3.457e-04,1.292e-05,7.421e-06
2.732e-04,1.435e-03,2.029e-03,7.344e-04,9.394e-04,3.430e-04,1.225e-05,6.765e-06
2.736e-04,1.436e-03,2.007e-03,7.353e-04,9.346e-04,3.406e-04,1.159e-05,6.080e-06
2.734e-04,1.436e-03,1.990e-03,7.356e-04,9.288e-04,3.381e-04,1.091e-05,5.364e-06
2.736e-04,1.435e-03,1.977e-03,7.359e-04,9.223e-04,3.359e-04,1.018e-05,4.500e-06
2.740e-04,1.435e-03,1.967e-03,7.356e-04,9.154e-04,3.333e-04,9.671e-06,3.785e-06
2.744e-04,1.435e-03,1.961e-03,7.350e-04,9.083e-04,3.313e-04,8.881e-06,2.742e-06
2.748e-04,1.433e-03,1.958e-03,7.233e-04,9.084e-04,3.334e-04,1.253e-05,1.135e-05
2.761e-04,1.427e-03,1.952e-03,7.241e-04,9.108e-04,3.306e-04,1.228e-05,1.213e-05
2.777e-04,1.420e-03,1.947e-03,7.269e-04,9.125e-04,3.275e-04,1.173e-05,1.097e-05
2.794e-04,1.414e-03,1.945e-03,7.296e-04,9.153e-04,3.247e-04,1.091e-05,9.507e-06
2.811e-04,1.407e-03,1.945e-03,7.321e-04,9.174e-04,3.221e-04,1.004e-05,8.166e-06
2.832e-04,1.401e-03,1.947e-03,7.350e-04,9.197e-04,3.194e-04,9.462e-06,7.063e-06
2.850e-04,1.394e-03,1.952e-03,7.374e-04,9.216e-04,3.173e-04,8.792e-06,5.513e-06
2.874e-04,1.387e-03,1.959e-03,7.398e-04,9.236e-04,3.153e-04,8.121e-06,4.351e-06
2.941e-04,1.381e-03,1.969e-03,7.324e-04,9.304e-04,3.165e-04,3.874e-06,6.557e-07
2.986e-04,1.369e-03,1.975e-03,7.337e-04,9.433e-04,3.152e-04,1.580e-06,2.772e-06
3.017e-04,1.355e-03,1.982e-03,7.431e-04,9.545e-04,3.128e-04,3.919e-06,5.811e-06
2.986e-04,1.341e-03,1.988e-03,7.546e-04,9.568e-04,3.077e-04,1.214e-05,5.811e-06
2.902e-04,1.341e-03,1.970e-03,7.531e-04,9.656e-04,3.008e-04,8.911e-06,3.815e-06
2.911e-04,1.354e-03,1.934e-03,7.604e-04,9.775e-04,3.000e-04,7.972e-06,5.901e-06
2.917e-04,1.367e-03,1.903e-03,7.672e-04,9.881e-04,2.995e-04,7.525e-06,7.451e-06
2.924e-04,1.378e-03,1.876e-03,7.732e-04,9.975e-04,2.986e-04,6.840e-06,9.298e-06
2.933e-04,1.389e-03,1.853e-03,7.785e-04,1.006e-03,2.981e-04,6.512e-06,1.121e-05
2.941e-04,1.399e-03,1.834e-03,7.835e-04,1.013e-03,2.972e-04,5.737e-06,1.261e-05
2.953e-04,1.408e-03,1.819e-03,7.877e-04,1.020e-03,2.959e-04,5.245e-06,1.425e-05
2.963e-04,1.417e-03,1.808e-03,7.917e-04,1.026e-03,2.952e-04,4.664e-06,1.568e-05
2.974e-04,1.425e-03,1.800e-03,7.952e-04,1.032e-03,2.941e-04,4.053e-06,1.693e-05
2.987e-04,1.432e-03,1.795e-03,7.984e-04,1.036e-03,2.931e-04,3.636e-06,1.806e-05
2.999e-04,1.439e-03,1.793e-03,8.014e-04,1.040e-03,2.922e-04,3.129e-06,1.934e-05
3.015e-04,1.445e-03,1.794e-03,8.038e-04,1.045e-03,2.912e-04,2.652e-06,2.062e-05
3.121e-04,1.451e-03,1.797e-03,8.045e-04,1.048e-03,2.903e-04,1.103e-06,2.643e-05
3.243e-04,1.437e-03,1.800e-03,8.043e-04,1.054e-03,2.882e-04,3.576e-07,3.254e-05
3.278e-04,1.406e-03,1.800e-03,8.055e-04,1.060e-03,2.854e-04,8.345e-07,3.499e-05
3.218e-04,1.377e-03,1.797e-03,8.122e-04,1.069e-03,2.859e-04,1.758e-06,3.776e-05
3.335e-04,1.367e-03,1.784e-03,8.123e-04,1.078e-03,2.925e-04,6.035e-06,3.725e-05
3.368e-04,1.368e-03,1.746e-03,8.126e-04,1.088e-03,2.939e-04,4.634e-06,3.937e-05
3.381e-04,1.370e-03,1.706e-03,8.165e-04,1.094e-03,2.946e-04,4.888e-06,4.014e-05
3.396e-04,1.371e-03,1.670e-03,8.198e-04,1.098e-03,2.954e-04,5.066e-06,4.065e-05
3.411e-04,1.369e-03,1.639e-03,8.206e-04,1.103e-03,2.966e-04,5.782e-06,4.011e-05
3.417e-04,1.371e-03,1.608e-03,8.211e-04,1.110e-03,2.984e-04,6.422e-06,3.943e-05
3.424e-04,1.376e-03,1.577e-03,8.247e-04,1.115e-03,2.991e-04,6.586e-06,3.988e-05
3.430e-04,1.379e-03,1.550e-03,8.274e-04,1.119e-03,2.996e-04,6.780e-06,4.047e-05
3.441e-04,1.381e-03,1.527e-03,8.295e-04,1.121e-03,3.005e-04,6.765e-06,4.089e-05
3.451e-04,1.382e-03,1.509e-03,8.311e-04,1.123e-03,3.011e-04,6.899e-06,4.140e-05
3.464e-04,1.383e-03,1.494e-03,8.321e-04,1.124e-03,3.012e-04,7.108e-06,4.163e-05
3.470e-04,1.382e-03,1.483e-03,8.330e-04,1.124e-03,3.017e-04,7.212e-06,4.190e-05
3.482e-04,1.380e-03,1.474e-03,8.331e-04,1.124e-03,3.017e-04,7.227e-06,4.214e-05
3.494e-04,1.379e-03,1.470e-03,8.331e-04,1.122e-03,3.021e-04,7.316e-06,4.217e-05
3.510e-04,1.376e-03,1.468e-03,8.328e-04,1.121e-03,3.021e-04,7.212e-06,4.229e-05
3.521e-04,1.374e-03,1.468e-03,8.321e-04,1.119e-03,3.022e-04,7.346e-06,4.232e-05
3.569e-04,1.370e-03,1.472e-03,8.281e-04,1.117e-03,3.017e-04,4.783e-06,4.691e-05
3.714e-04,1.367e-03,1.475e-03,8.151e-04,1.122e-03,3.005e-04,6.169e-06,6.533e-05
3.701e-04,1.367e-03,1.467e-03,8.208e-04,1.132e-03,3.022e-04,5.782e-06,6.565e-05
3.651e-04,1.367e-03,1.465e-03,8.290e-04,1.132e-03,3.011e-04,2.310e-06,5.788e-05
3.622e-04,1.383e-03,1.470e-03,8.327e-04,1.137e-03,3.034e-04,2.295e-06,5.773e-05
3.593e-04,1.395e-03,1.480e-03,8.352e-04,1.139e-03,3.057e-04,2.190e-06,5.707e-05
3.565e-04,1.406e-03,1.496e-03,8.361e-04,1.139e-03,3.071e-04,1.982e-06,5.606e-05
3.539e-04,1.414e-03,1.517e-03,8.362e-04,1.138e-03,3.082e-04,1.952e-06,5.525e-05
3.513e-04,1.421e-03,1.542e-03,8.350e-04,1.135e-03,3.088e-04,1.848e-06,5.519e-05
3.477e-04,1.427e-03,1.569e-03,8.229e-04,1.132e-03,2.964e-04,6.959e-06,6.902e-05
3.495e-04,1.445e-03,1.559e-03,8.204e-04,1.128e-03,2.896e-04,3.949e-06,8.029e-05
3.459e-04,1.451e-03,1.532e-03,8.231e-04,1.133e-03,2.909e-04,3.904e-06,8.002e-05
3.427e-04,1.455e-03,1.510e-03,8.248e-04,1.139e-03,2.921e-04,3.874e-06,7.951e-05
3.393e-04,1.457e-03,1.491e-03,8.262e-04,1.143e-03,2.933e-04,3.830e-06,7.877e-05
3.363e-04,1.460e-03,1.476e-03,8.267e-04,1.145e-03,2.942e-04,3.979e-06,7.829e-05
3.330e-04,1.460e-03,1.464e-03,8.267e-04,1.147e-03,2.948e-04,3.934e-06,7.761e-05
3.303e-04,1.460e-03,1.455e-03,8.264e-04,1.148e-03,2.955e-04,4.023e-06,7.704e-05
3.273e-04,1.459e-03,1.449e-03,8.257e-04,1.148e-03,2.956e-04,3.859e-06,7.588e-05
3.244e-04,1.456e-03,1.445e-03,8.246e-04,1.148e-03,2.967e-04,3.889e-06,7.507e-05
3.220e-04,1.453e-03,1.444e-03,8.232e-04,1.148e-03,2.970e-04,3.904e-06,7.418e-05
3.178e-04,1.450e-03,1.445e-03,8.248e-04,1.141e-03,2.948e-04,2.757e-06,6.393e-05
3.144e-04,1.449e-03,1.440e-03,8.240e-04,1.133e-03,2.940e-04,2.041e-06,5.716e-05
3.115e-04,1.451e-03,1.433e-03,8.209e-04,1.127e-03,2.948e-04,2.086e-06,5.582e-05
3.086e-04,1.451e-03,1.429e-03,8.172e-04,1.121e-03,2.954e-04,2.056e-06,5.412e-05
3.061e-04,1.451e-03,1.426e-03,8.131e-04,1.114e-03,2.961e-04,2.131e-06,5.275e-05
3.071e-04,1.449e-03,1.426e-03,8.111e-04,1.111e-03,2.992e-04,4.470e-08,5.314e-05
3.049e-04,1.444e-03,1.432e-03,8.058e-04,1.100e-03,3.002e-04,5.960e-08,5.105e-05
3.029e-04,1.436e-03,1.439e-03,7.999e-04,1.090e-03,3.003e-04,5.960e-08,4.932e-05
3.008e-04,1.430e-03,1.448e-03,7.946e-04,1.079e-03,3.012e-04,5.960e-08,4.733e-05
2.951e-04,1.423e-03,1.458e-03,7.854e-04,1.074e-03,2.995e-04,3.055e-06,4.467e-05
2.912e-04,1.425e-03,1.463e-03,7.799e-04,1.068e-03,3.009e-04,3.591e-06,4.265e-05
2.883e-04,1.431e-03,1.468e-03,7.765e-04,1.061e-03,3.031e-04,3.517e-06,4.083e-05
2.856e-04,1.434e-03,1.476e-03,7.724e-04,1.051e-03,3.054e-04,3.397e-06,3.916e-05
2.827e-04,1.438e-03,1.486e-03,7.680e-04,1.042e-03,3.071e-04,3.323e-06,3.719e-05
2.801e-04,1.440e-03,1.498e-03,7.632e-04,1.032e-03,3.093e-04,3.234e-06,3.535e-05
2.775e-04,1.442e-03,1.511e-03,7.582e-04,1.022e-03,3.110e-04,2.995e-06,3.341e-05
2.753e-04,1.442e-03,1.526e-03,7.530e-04,1.010e-03,3.126e-04,3.099e-06,3.132e-05
2.729e-04,1.443e-03,1.542e-03,7.473e-04,9.991e-04,3.142e-04,2.906e-06,2.980e-05
2.736e-04,1.442e-03,1.559e-03,7.290e-04,9.928e-04,3.096e-04,4.619e-06,3.365e-05
2.742e-04,1.444e-03,1.569e-03,7.108e-04,9.993e-04,3.042e-04,7.063e-06,4.083e-05
2.705e-04,1.449e-03,1.568e-03,7.160e-04,1.013e-03,3.074e-04,6.527e-06,4.193e-05
2.670e-04,1.452e-03,1.570e-03,7.205e-04,1.025e-03,3.104e-04,6.825e-06,4.306e-05
2.636e-04,1.455e-03,1.575e-03,7.245e-04,1.037e-03,3.132e-04,6.303e-06,4.408e-05
2.583e-04,1.456e-03,1.581e-03,7.284e-04,1.047e-03,3.182e-04,9.760e-06,4.202e-05
2.432e-04,1.456e-03,1.583e-03,7.342e-04,1.056e-03,3.340e-04,3.028e-05,2.652e-05
2.416e-04,1.458e-03,1.556e-03,7.352e-04,1.063e-03,3.341e-04,2.928e-05,2.748e-05
2.397e-04,1.459e-03,1.530e-03,7.365e-04,1.070e-03,3.340e-04,2.868e-05,2.882e-05
2.381e-04,1.460e-03,1.505e-03,7.375e-04,1.078e-03,3.347e-04,2.770e-05,2.995e-05
2.366e-04,1.460e-03,1.482e-03,7.391e-04,1.085e-03,3.350e-04,2.715e-05,3.108e-05
2.355e-04,1.460e-03,1.460e-03,7.400e-04,1.092e-03,3.352e-04,2.621e-05,3.228e-05
2.344e-04,1.461e-03,1.439e-03,7.415e-04,1.100e-03,3.356e-04,2.567e-05,3.338e-05
2.332e-04,1.460e-03,1.419e-03,7.427e-04,1.106e-03,3.363e-04,2.466e-05,3.466e-05
2.323e-04,1.459e-03,1.400e-03,7.438e-04,1.114e-03,3.369e-04,2.377e-05,3.564e-05
2.313e-04,1.458e-03,1.383e-03,7.453e-04,1.122e-03,3.374e-04,2.325e-05,3.672e-05
2.308e-04,1.457e-03,1.368e-03,7.463e-04,1.129e-03,3.382e-04,2.247e-05,3.779e-05
2.303e-04,1.456e-03,1.353e-03,7.476e-04,1.136e-03,3.388e-04,2.173e-05,3.901e-05
2.295e-04,1.454e-03,1.340e-03,7.488e-04,1.143e-03,3.396e-04,2.076e-05,4.014e-05
2.295e-04,1.451e-03,1.328e-03,7.497e-04,1.150e-03,3.407e-04,1.992e-05,4.125e-05
2.291e-04,1.449e-03,1.317e-03,7.511e-04,1.157e-03,3.415e-04,1.924e-05,4.232e-05
2.289e-04,1.445e-03,1.307e-03,7.521e-04,1.165e-03,3.421e-04,1.886e-05,4.348e-05
2.289e-04,1.441e-03,1.299e-03,7.533e-04,1.172e-03,3.432e-04,1.805e-05,4.464e-05
2.291e-04,1.438e-03,1.291e-03,7.544e-04,1.179e-03,3.442e-04,1.752e-05,4.545e-05
2.272e-04,1.434e-03,1.285e-03,7.576e-04,1.181e-03,3.431e-04,1.268e-05,4.476e-05
2.196e-04,1.431e-03,1.278e-03,7.661e-04,1.162e-03,3.356e-04,5.409e-06,3.889e-05
2.196e-04,1.437e-03,1.262e-03,7.641e-04,1.161e-03,3.361e-04,5.111e-06,3.844e-05
2.196e-04,1.442e-03,1.249e-03,7.617e-04,1.161e-03,3.365e-04,5.186e-06,3.818e-05
2.199e-04,1.446e-03,1.236e-03,7.595e-04,1.159e-03,3.370e-04,5.051e-06,3.827e-05
2.201e-04,1.450e-03,1.225e-03,7.572e-04,1.158e-03,3.377e-04,5.230e-06,3.767e-05
2.204e-04,1.453e-03,1.215e-03,7.546e-04,1.157e-03,3.382e-04,5.007e-06,3.746e-05
2.210e-04,1.456e-03,1.206e-03,7.521e-04,1.155e-03,3.387e-04,5.007e-06,3.719e-05
2.216e-04,1.458e-03,1.198e-03,7.492e-04,1.154e-03,3.392e-04,4.739e-06,3.678e-05
2.221e-04,1.460e-03,1.191e-03,7.467e-04,1.153e-03,3.401e-04,5.051e-06,3.666e-05
2.259e-04,1.462e-03,1.186e-03,7.443e-04,1.145e-03,3.368e-04,3.725e-06,2.822e-05
2.279e-04,1.458e-03,1.179e-03,7.409e-04,1.141e-03,3.361e-04,3.412e-06,2.611e-05
2.292e-04,1.452e-03,1.171e-03,7.380e-04,1.140e-03,3.362e-04,3.666e-06,2.602e-05
2.306e-04,1.446e-03,1.165e-03,7.348e-04,1.138e-03,3.365e-04,3.532e-06,2.608e-05
2.322e-04,1.440e-03,1.159e-03,7.319e-04,1.137e-03,3.370e-04,3.472e-06,2.614e-05
2.338e-04,1.434e-03,1.154e-03,7.291e-04,1.135e-03,3.377e-04,3.666e-06,2.623e-05
2.355e-04,1.427e-03,1.149e-03,7.262e-04,1.135e-03,3.383e-04,3.368e-06,2.626e-05
2.375e-04,1.420e-03,1.145e-03,7.233e-04,1.133e-03,3.390e-04,3.457e-06,2.646e-05
2.392e-04,1.413e-03,1.141e-03,7.206e-04,1.132e-03,3.399e-04,3.427e-06,2.635e-05
2.413e-04,1.405e-03,1.138e-03,7.180e-04,1.132e-03,3.405e-04,3.338e-06,2.638e-05
2.427e-04,1.398e-03,1.136e-03,7.111e-04,1.136e-03,3.403e-04,3.472e-06,2.345e-05
2.443e-04,1.394e-03,1.129e-03,7.102e-04,1.139e-03,3.417e-04,3.353e-06,2.387e-05
2.459e-04,1.390e-03,1.123e-03,7.092e-04,1.142e-03,3.432e-04,3.219e-06,2.441e-05
2.477e-04,1.385e-03,1.117e-03,7.082e-04,1.144e-03,3.445e-04,3.129e-06,2.506e-05
2.425e-04,1.380e-03,1.113e-03,6.989e-04,1.154e-03,3.475e-04,7.153e-07,2.050e-05
2.418e-04,1.398e-03,1.100e-03,7.016e-04,1.164e-03,3.506e-04,5.364e-07,2.128e-05
2.413e-04,1.415e-03,1.089e-03,7.046e-04,1.172e-03,3.536e-04,2.235e-07,2.235e-05
2.406e-04,1.431e-03,1.080e-03,7.066e-04,1.179e-03,3.558e-04,4.470e-08,2.322e-05
2.403e-04,1.444e-03,1.072e-03,7.078e-04,1.184e-03,3.585e-04,3.278e-07,2.426e-05
2.401e-04,1.456e-03,1.066e-03,7.085e-04,1.189e-03,3.600e-04,4.023e-07,2.480e-05
2.396e-04,1.467e-03,1.061e-03,7.089e-04,1.192e-03,3.619e-04,4.619e-07,2.566e-05
2.396e-04,1.477e-03,1.057e-03,7.087e-04,1.195e-03,3.633e-04,5.960e-07,2.614e-05
2.421e-04,1.485e-03,1.054e-03,7.069e-04,1.193e-03,3.616e-04,1.267e-06,2.655e-05
2.448e-04,1.489e-03,1.050e-03,7.049e-04,1.191e-03,3.592e-04,2.772e-06,2.691e-05
2.454e-04,1.489e-03,1.045e-03,7.041e-04,1.195e-03,3.601e-04,2.712e-06,2.801e-05
2.455e-04,1.487e-03,1.041e-03,7.038e-04,1.198e-03,3.604e-04,2.325e-06,2.837e-05
2.418e-04,1.486e-03,1.037e-03,7.027e-04,1.191e-03,3.530e-04,1.997e-06,2.101e-05
2.431e-04,1.484e-03,1.029e-03,7.020e-04,1.194e-03,3.537e-04,1.699e-06,2.256e-05
2.443e-04,1.483e-03,1.021e-03,7.009e-04,1.198e-03,3.542e-04,1.296e-06,2.363e-05
2.455e-04,1.481e-03,1.014e-03,7.002e-04,1.202e-03,3.550e-04,1.594e-06,2.471e-05
2.470e-04,1.479e-03,1.007e-03,6.992e-04,1.206e-03,3.552e-04,1.237e-06,2.632e-05
2.484e-04,1.477e-03,9.999e-04,6.985e-04,1.209e-03,3.560e-04,1.147e-06,2.709e-05
2.497e-04,1.474e-03,9.933e-04,6.977e-04,1.214e-03,3.570e-04,6.706e-07,2.867e-05
2.545e-04,1.470e-03,9.868e-04,6.990e-04,1.215e-03,3.561e-04,4.917e-06,1.958e-05
2.582e-04,1.469e-03,9.761e-04,6.999e-04,1.214e-03,3.560e-04,8.300e-06,1.180e-05
2.587e-04,1.469e-03,9.621e-04,6.981e-04,1.214e-03,3.575e-04,7.927e-06,1.252e-05
2.638e-04,1.468e-03,9.489e-04,6.967e-04,1.211e-03,3.579e-04,5.499e-06,1.293e-05
2.645e-04,1.464e-03,9.321e-04,6.943e-04,1.210e-03,3.593e-04,5.350e-06,1.368e-05
2.647e-04,1.461e-03,9.162e-04,6.920e-04,1.208e-03,3.607e-04,4.783e-06,1.416e-05
2.656e-04,1.456e-03,9.010e-04,6.891e-04,1.206e-03,3.620e-04,4.292e-06,1.481e-05
2.663e-04,1.450e-03,8.866e-04,6.861e-04,1.203e-03,3.631e-04,4.113e-06,1.544e-05
2.671e-04,1.444e-03,8.729e-04,6.830e-04,1.201e-03,3.648e-04,3.725e-06,1.583e-05
2.680e-04,1.436e-03,8.599e-04,6.795e-04,1.198e-03,3.656e-04,3.159e-06,1.636e-05
2.669e-04,1.429e-03,8.474e-04,6.740e-04,1.194e-03,3.642e-04,1.684e-06,1.478e-05
2.652e-04,1.420e-03,8.334e-04,6.679e-04,1.191e-03,3.614e-04,5.513e-07,1.222e-05
2.671e-04,1.411e-03,8.162e-04,6.662e-04,1.193e-03,3.623e-04,7.600e-07,1.374e-05
2.688e-04,1.403e-03,7.996e-04,6.642e-04,1.194e-03,3.630e-04,1.252e-06,1.523e-05
2.704e-04,1.393e-03,7.835e-04,6.625e-04,1.196e-03,3.637e-04,1.371e-06,1.672e-05
2.724e-04,1.384e-03,7.678e-04,6.609e-04,1.198e-03,3.648e-04,1.848e-06,1.821e-05
2.743e-04,1.375e-03,7.527e-04,6.593e-04,1.201e-03,3.657e-04,1.997e-06,1.982e-05
2.763e-04,1.365e-03,7.382e-04,6.575e-04,1.202e-03,3.664e-04,2.235e-06,2.131e-05
2.803e-04,1.354e-03,7.240e-04,6.446e-04,1.210e-03,3.669e-04,4.679e-06,2.640e-05
2.787e-04,1.371e-03,7.052e-04,6.469e-04,1.223e-03,3.700e-04,5.513e-06,2.864e-05
2.767e-04,1.391e-03,6.865e-04,6.519e-04,1.236e-03,3.734e-04,5.797e-06,3.013e-05
2.745e-04,1.409e-03,6.692e-04,6.555e-04,1.246e-03,3.757e-04,6.378e-06,3.147e-05
2.722e-04,1.424e-03,6.532e-04,6.582e-04,1.255e-03,3.784e-04,6.795e-06,3.287e-05
2.700e-04,1.436e-03,6.385e-04,6.600e-04,1.262e-03,3.806e-04,7.167e-06,3.400e-05
2.681e-04,1.448e-03,6.248e-04,6.610e-04,1.267e-03,3.817e-04,7.644e-06,3.511e-05
2.660e-04,1.458e-03,6.123e-04,6.616e-04,1.272e-03,3.835e-04,8.047e-06,3.618e-05
2.638e-04,1.466e-03,6.008e-04,6.613e-04,1.275e-03,3.844e-04,8.345e-06,3.710e-05
2.620e-04,1.473e-03,5.902e-04,6.606e-04,1.278e-03,3.856e-04,8.687e-06,3.824e-05
2.602e-04,1.479e-03,5.804e-04,6.598e-04,1.280e-03,3.860e-04,9.090e-06,3.889e-05
2.583e-04,1.484e-03,5.715e-04,6.584e-04,1.281e-03,3.870e-04,9.552e-06,3.991e-05
2.565e-04,1.489e-03,5.634e-04,6.567e-04,1.282e-03,3.873e-04,9.686e-06,4.062e-05
2.553e-04,1.491e-03,5.558e-04,6.549e-04,1.282e-03,3.879e-04,1.001e-05,4.151e-05
2.536e-04,1.493e-03,5.490e-04,6.527e-04,1.282e-03,3.880e-04,1.045e-05,4.247e-05
