foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
3.769e-04,4.247e-03,1.845e-04,2.503e-05,7.868e-06,6.451e-06,3.926e-06
3.738e-04,4.242e-03,1.837e-04,2.992e-05,1.276e-05,7.207e-06,2.485e-06
3.765e-04,4.248e-03,1.844e-04,2.837e-05,1.323e-05,7.935e-06,1.714e-06
3.787e-04,4.255e-03,1.823e-04,2.670e-05,1.580e-05,1.320e-05,3.207e-06
3.782e-04,4.255e-03,1.807e-04,2.432e-05,1.693e-05,1.735e-05,4.373e-06
3.778e-04,4.252e-03,1.825e-04,2.158e-05,1.651e-05,1.784e-05,4.113e-06
3.778e-04,4.249e-03,1.848e-04,1.812e-05,1.585e-05,1.890e-05,3.520e-06
3.772e-04,4.245e-03,1.864e-04,1.490e-05,1.556e-05,1.974e-05,3.260e-06
3.770e-04,4.241e-03,1.882e-04,1.192e-05,1.532e-05,2.046e-05,2.865e-06
3.762e-04,4.236e-03,1.897e-04,9.418e-06,1.496e-05,2.091e-05,3.282e-06
3.712e-04,4.231e-03,1.854e-04,1.228e-05,1.770e-05,1.201e-05,8.982e-06
3.728e-04,4.235e-03,1.847e-04,9.060e-06,1.574e-05,9.232e-06,9.730e-06
3.785e-04,4.240e-03,1.865e-04,5.007e-06,1.484e-05,1.030e-05,9.108e-06
3.826e-04,4.246e-03,1.892e-04,4.768e-07,1.347e-05,1.138e-05,8.617e-06
3.862e-04,4.250e-03,1.909e-04,2.980e-06,1.252e-05,1.256e-05,8.024e-06
3.894e-04,4.255e-03,1.934e-04,7.033e-06,1.138e-05,1.376e-05,7.503e-06
3.924e-04,4.259e-03,1.962e-04,1.132e-05,1.037e-05,1.489e-05,6.985e-06
3.946e-04,4.262e-03,1.984e-04,1.526e-05,9.000e-06,1.590e-05,6.381e-06
3.969e-04,4.265e-03,2.010e-04,1.931e-05,8.166e-06,1.709e-05,5.927e-06
3.986e-04,4.268e-03,2.034e-04,2.372e-05,6.855e-06,1.835e-05,5.517e-06
4.006e-04,4.269e-03,2.064e-04,2.801e-05,6.318e-06,1.910e-05,4.880e-06
4.022e-04,4.271e-03,2.083e-04,3.171e-05,4.947e-06,2.052e-05,4.217e-06
3.958e-04,4.272e-03,2.106e-04,3.040e-05,7.987e-06,1.549e-05,2.280e-06
3.966e-04,4.273e-03,2.125e-04,3.254e-05,8.047e-06,1.389e-05,1.036e-06
4.008e-04,4.274e-03,2.146e-04,3.731e-05,6.199e-06,1.554e-05,6.407e-07
4.043e-04,4.274e-03,2.173e-04,4.232e-05,4.172e-06,1.681e-05,1.602e-07
4.070e-04,4.274e-03,2.198e-04,4.673e-05,3.636e-06,1.750e-05,3.390e-07
3.964e-04,4.273e-03,2.230e-04,4.995e-05,1.144e-05,1.435e-05,6.277e-06
3.888e-04,4.269e-03,2.231e-04,5.627e-05,1.764e-05,1.736e-05,4.958e-06
3.937e-04,4.255e-03,2.251e-04,6.187e-05,1.466e-05,1.866e-05,4.333e-06
3.970e-04,4.241e-03,2.269e-04,6.676e-05,1.156e-05,2.007e-05,4.582e-06
3.885e-04,4.224e-03,2.269e-04,7.248e-05,9.537e-06,2.333e-05,1.179e-05
3.884e-04,4.195e-03,2.148e-04,7.594e-05,2.921e-06,2.369e-05,1.112e-05
3.950e-04,4.176e-03,2.167e-04,8.190e-05,5.960e-08,2.495e-05,1.032e-05
3.952e-04,1.835e-03,4.447e-05,2.077e-04,1.557e-04,8.326e-07,2.052e-05
4.133e-04,2.023e-03,1.967e-05,1.043e-04,1.112e-04,4.177e-06,2.290e-05
3.699e-04,1.888e-03,2.688e-05,2.217e-05,6.628e-05,1.742e-05,2.685e-05
3.083e-04,1.586e-03,3.262e-05,3.207e-05,5.299e-05,8.927e-06,6.602e-05
3.538e-04,1.507e-03,1.438e-05,6.044e-05,5.382e-05,3.553e-05,1.364e-05
3.227e-04,1.595e-03,4.043e-05,5.716e-05,5.496e-05,4.478e-06,5.283e-05
2.720e-04,1.437e-03,3.897e-05,1.007e-04,2.134e-05,6.611e-06,3.577e-05
2.600e-04,1.443e-03,5.884e-05,1.961e-05,8.225e-06,2.736e-05,3.571e-05
3.346e-04,1.315e-03,1.353e-05,7.766e-05,5.072e-05,1.959e-05,8.950e-06
2.710e-04,1.261e-03,1.864e-05,9.000e-06,6.318e-06,2.120e-05,2.710e-05
1.895e-04,1.261e-03,8.941e-07,2.974e-05,1.836e-05,9.974e-06,2.902e-05
2.431e-04,1.317e-03,9.999e-06,2.307e-05,9.954e-06,2.663e-05,3.052e-05
2.422e-04,1.316e-03,1.669e-06,6.592e-05,6.676e-06,2.894e-05,2.410e-05
2.352e-04,1.224e-03,1.942e-05,2.682e-06,1.651e-05,3.612e-05,3.441e-05
2.180e-04,1.204e-03,2.466e-05,5.764e-05,4.154e-05,5.992e-05,1.590e-05
2.953e-04,1.291e-03,2.721e-05,2.748e-05,8.881e-06,2.163e-05,1.913e-05
2.867e-04,1.321e-03,1.328e-05,6.205e-05,4.768e-07,5.187e-06,5.590e-06
2.396e-04,1.269e-03,3.698e-05,6.509e-05,9.716e-06,3.184e-05,3.188e-05
2.648e-04,1.220e-03,7.357e-05,1.550e-05,3.219e-06,5.569e-05,4.788e-05
2.437e-04,1.262e-03,6.944e-06,4.619e-05,4.280e-05,1.546e-05,1.834e-05
2.270e-04,1.261e-03,2.694e-05,6.318e-06,2.015e-05,3.957e-05,3.676e-05
2.238e-04,1.341e-03,3.934e-06,7.510e-06,3.207e-05,5.009e-06,9.103e-06
2.599e-04,1.327e-03,1.152e-05,1.407e-05,1.258e-05,3.965e-05,1.661e-05
3.622e-04,1.251e-03,1.493e-05,1.305e-05,2.754e-05,4.550e-06,3.666e-05
3.017e-04,1.256e-03,6.846e-05,1.711e-05,4.256e-05,2.969e-05,4.668e-05
1.986e-04,1.308e-03,1.615e-05,2.581e-05,3.606e-05,1.859e-05,6.787e-06
2.129e-04,1.344e-03,9.969e-06,3.135e-05,5.257e-05,6.675e-06,2.207e-05
2.055e-04,1.318e-03,8.613e-06,2.199e-05,6.020e-06,1.926e-05,2.726e-05
2.514e-04,1.286e-03,3.934e-05,2.348e-05,1.836e-05,2.055e-05,1.246e-05
2.822e-04,1.319e-03,6.710e-05,2.766e-05,1.955e-05,5.295e-06,5.167e-05
2.770e-04,1.384e-03,2.007e-05,7.749e-07,4.250e-05,1.414e-05,2.785e-05
2.989e-04,1.327e-03,4.202e-06,3.684e-05,7.623e-05,1.477e-05,1.043e-05
3.034e-04,1.340e-03,2.068e-05,1.478e-05,4.131e-05,1.425e-05,1.320e-05
2.754e-04,1.416e-03,5.081e-06,2.068e-05,3.469e-05,5.495e-05,1.447e-05
2.153e-04,1.372e-03,1.132e-04,3.695e-05,3.040e-06,2.739e-05,2.833e-05
2.567e-04,1.425e-03,2.953e-05,9.000e-06,2.730e-05,1.174e-05,2.142e-05
3.141e-04,1.508e-03,5.156e-06,5.704e-05,6.032e-05,7.339e-06,2.204e-05
2.825e-04,1.468e-03,4.321e-06,1.681e-05,2.021e-05,2.075e-06,4.768e-07
2.991e-04,1.461e-03,6.825e-06,1.758e-05,1.085e-05,2.452e-05,1.196e-06
3.289e-04,1.450e-03,2.658e-05,6.735e-06,1.401e-05,2.253e-05,5.616e-05
2.092e-04,1.474e-03,7.540e-06,3.040e-06,2.205e-05,3.681e-05,3.129e-05
2.340e-04,1.435e-03,3.785e-06,2.557e-05,6.557e-06,1.326e-05,4.667e-05
3.152e-04,1.485e-03,7.421e-06,4.750e-05,4.661e-05,1.038e-05,5.635e-06
3.146e-04,1.497e-03,2.396e-05,5.722e-06,6.872e-05,1.749e-05,2.998e-05
1.935e-04,1.544e-03,1.615e-05,5.245e-06,1.383e-05,5.242e-06,1.045e-05
1.937e-04,1.476e-03,4.876e-05,6.318e-06,5.841e-06,1.252e-05,1.171e-05
2.489e-04,1.459e-03,6.443e-05,2.688e-05,5.722e-06,1.619e-05,2.363e-05
2.570e-04,1.554e-03,9.716e-06,1.162e-05,1.651e-05,2.869e-05,5.480e-06
2.770e-04,1.564e-03,2.745e-05,1.127e-05,1.007e-05,2.765e-05,8.959e-07
2.853e-04,1.531e-03,3.326e-05,2.462e-05,9.060e-06,2.989e-05,3.053e-06
2.319e-04,1.520e-03,3.928e-05,8.345e-06,5.072e-05,2.410e-05,2.403e-07
2.900e-04,1.563e-03,2.372e-05,3.648e-05,2.801e-06,3.366e-05,1.728e-05
3.028e-04,1.541e-03,4.992e-05,1.818e-05,3.397e-06,1.264e-06,2.507e-06
2.860e-04,1.519e-03,6.568e-05,1.788e-06,8.702e-06,8.523e-06,6.501e-07
2.792e-04,1.506e-03,5.722e-06,3.433e-05,3.421e-05,5.782e-05,1.303e-05
2.928e-04,1.519e-03,4.739e-06,3.988e-05,5.144e-05,5.055e-05,2.261e-05
3.260e-04,1.543e-03,2.721e-05,3.219e-06,1.180e-05,5.905e-05,1.450e-05
2.750e-04,1.577e-03,4.983e-05,4.220e-05,4.411e-05,4.709e-05,5.179e-05
2.655e-04,1.587e-03,1.624e-05,4.929e-05,1.681e-05,2.113e-05,1.708e-06
2.712e-04,1.569e-03,1.639e-06,2.670e-05,9.537e-06,2.398e-05,2.578e-06
2.685e-04,1.588e-03,7.501e-05,1.371e-05,7.153e-06,4.108e-06,8.037e-06
3.345e-04,1.587e-03,3.630e-05,5.007e-05,8.404e-06,2.432e-05,5.261e-05
3.332e-04,1.578e-03,5.990e-05,3.624e-05,3.266e-05,3.576e-05,4.853e-05
3.132e-04,1.647e-03,2.149e-05,9.298e-06,1.252e-06,1.657e-05,1.606e-05
2.537e-04,1.603e-03,7.480e-06,2.426e-05,5.883e-05,5.472e-06,2.176e-05
1.770e-04,1.626e-03,4.989e-05,3.546e-05,1.186e-05,6.439e-05,4.083e-06
2.197e-04,1.515e-03,3.389e-05,3.910e-05,3.958e-05,6.179e-05,2.841e-05
2.602e-04,1.553e-03,1.958e-05,4.590e-06,2.658e-05,2.081e-05,1.562e-05
2.682e-04,1.540e-03,5.364e-07,1.901e-05,2.557e-05,9.120e-06,1.589e-05
2.816e-04,1.535e-03,1.767e-05,1.335e-05,2.009e-05,1.887e-05,1.768e-05
2.961e-04,1.557e-03,4.789e-05,1.997e-05,1.323e-05,4.862e-05,1.828e-05
3.353e-04,1.611e-03,7.802e-05,4.542e-05,6.604e-05,1.022e-04,5.666e-06
2.799e-04,1.644e-03,6.616e-05,1.192e-06,3.833e-05,2.939e-05,1.385e-05
2.488e-04,1.658e-03,9.519e-05,6.497e-06,2.146e-06,3.710e-05,2.339e-06
2.509e-04,1.610e-03,9.444e-05,1.001e-05,1.186e-05,3.310e-05,1.904e-06
2.454e-04,1.573e-03,6.241e-05,9.179e-06,1.103e-05,6.887e-05,2.238e-05
3.234e-04,1.527e-03,5.898e-05,3.952e-05,6.801e-05,2.277e-05,1.678e-05
2.944e-04,1.575e-03,3.892e-05,7.397e-05,6.479e-05,5.147e-05,8.248e-06
2.956e-04,1.662e-03,2.116e-05,6.932e-05,5.412e-05,5.037e-06,1.051e-05
2.899e-04,1.640e-03,1.359e-05,6.628e-05,6.795e-06,3.086e-06,7.402e-06
2.815e-04,1.656e-03,3.445e-05,2.855e-05,4.745e-05,1.181e-05,3.764e-05
2.831e-04,1.653e-03,2.006e-05,3.344e-05,1.144e-05,1.371e-05,1.974e-05
2.449e-04,1.730e-03,5.475e-05,3.374e-05,2.140e-05,4.181e-05,1.998e-05
2.662e-04,1.713e-03,5.955e-05,2.414e-05,6.974e-06,1.555e-05,1.056e-05
2.866e-04,1.711e-03,6.172e-05,1.663e-05,2.849e-05,3.503e-06,5.171e-06
3.069e-04,1.724e-03,6.041e-05,1.204e-05,3.016e-05,1.640e-05,4.739e-06
3.303e-04,1.755e-03,7.641e-05,1.693e-05,3.636e-05,3.509e-05,2.923e-05
3.315e-04,1.820e-03,5.743e-05,5.186e-06,4.423e-05,5.035e-05,1.907e-05
3.339e-04,1.842e-03,1.836e-05,2.092e-05,3.487e-05,3.400e-05,2.138e-05
3.151e-04,1.885e-03,6.121e-05,2.062e-05,1.240e-05,2.490e-05,1.090e-05
3.629e-04,1.881e-03,3.132e-05,1.419e-05,2.331e-05,3.917e-05,7.965e-06
3.088e-04,1.934e-03,7.185e-05,1.788e-06,2.444e-05,6.221e-05,6.590e-06
3.296e-04,1.862e-03,7.901e-05,3.546e-05,2.605e-05,1.220e-05,3.828e-05
3.443e-04,1.905e-03,4.047e-05,5.734e-05,1.830e-05,2.251e-05,9.719e-06
1.956e-04,1.961e-03,5.057e-05,3.093e-05,1.329e-05,1.676e-05,5.260e-06
1.681e-04,1.947e-03,3.999e-05,9.656e-06,8.821e-06,4.726e-06,4.051e-05
2.431e-04,1.883e-03,2.304e-05,2.277e-05,5.305e-06,4.647e-06,1.094e-05
2.660e-04,1.863e-03,2.807e-05,2.384e-05,6.318e-06,4.298e-06,1.260e-05
2.896e-04,1.860e-03,3.347e-05,2.414e-05,1.681e-05,4.253e-06,1.404e-05
3.139e-04,1.874e-03,3.928e-05,2.414e-05,2.575e-05,4.100e-06,1.506e-05
2.518e-04,1.905e-03,5.788e-05,1.079e-05,3.618e-05,4.283e-06,7.190e-07
2.792e-04,1.893e-03,6.166e-05,2.229e-05,2.187e-05,8.975e-06,1.203e-06
2.652e-04,1.862e-03,6.324e-05,2.444e-05,8.166e-06,1.468e-06,4.273e-06
2.770e-04,1.838e-03,6.402e-05,2.927e-05,6.139e-06,2.792e-06,1.061e-05
2.992e-04,1.828e-03,6.732e-05,2.694e-05,1.645e-05,2.859e-06,7.626e-06
3.220e-04,1.834e-03,7.099e-05,2.426e-05,2.623e-05,2.597e-06,4.940e-06
3.452e-04,1.854e-03,7.153e-05,1.895e-05,2.897e-05,9.809e-06,1.118e-06
3.437e-04,1.892e-03,6.136e-05,2.795e-05,1.872e-05,6.249e-07,5.562e-06
3.285e-04,1.911e-03,7.778e-05,1.073e-06,8.643e-06,2.357e-06,3.650e-05
3.477e-04,1.956e-03,7.820e-05,4.947e-06,8.345e-07,5.133e-06,4.202e-05
3.537e-04,2.005e-03,6.068e-05,1.878e-05,3.231e-05,1.391e-05,5.066e-06
3.436e-04,1.991e-03,9.495e-05,2.807e-05,2.158e-05,3.781e-06,1.125e-05
3.504e-04,1.971e-03,9.841e-05,2.265e-05,3.195e-05,2.910e-06,8.143e-06
3.586e-04,1.969e-03,1.019e-04,1.729e-05,4.119e-05,2.059e-06,5.458e-06
3.453e-04,1.984e-03,8.273e-05,9.537e-06,3.409e-05,8.510e-06,7.611e-06
3.271e-04,1.978e-03,8.392e-05,2.468e-05,1.860e-05,4.084e-06,7.451e-08
2.156e-04,2.021e-03,6.691e-05,2.915e-05,3.636e-05,2.272e-05,1.346e-05
1.966e-04,1.972e-03,6.536e-05,2.861e-05,2.187e-05,1.492e-05,1.215e-05
2.230e-04,1.928e-03,6.834e-05,5.960e-06,3.898e-05,9.947e-06,1.650e-05
2.625e-04,1.951e-03,6.855e-05,6.676e-06,2.748e-05,7.928e-06,1.402e-05
2.875e-04,1.983e-03,6.253e-05,6.497e-06,1.520e-05,8.341e-06,1.293e-05
2.905e-04,2.022e-03,6.115e-05,6.855e-06,1.073e-05,6.937e-06,1.393e-06
2.828e-04,2.043e-03,9.376e-05,9.596e-06,2.366e-05,6.553e-06,3.695e-05
2.931e-04,1.999e-03,9.367e-05,7.629e-06,9.894e-06,4.674e-06,4.042e-05
3.005e-04,1.966e-03,1.013e-04,2.694e-05,2.414e-05,2.405e-06,1.890e-05
3.190e-04,1.953e-03,9.689e-05,3.320e-05,5.782e-06,5.662e-06,1.392e-05
3.659e-04,1.946e-03,8.780e-05,4.280e-05,4.143e-05,1.965e-05,2.838e-05
3.589e-04,2.008e-03,5.680e-05,2.253e-05,6.497e-05,1.529e-05,6.177e-06
3.215e-04,2.062e-03,4.876e-05,5.943e-05,2.044e-05,2.237e-06,2.167e-05
3.233e-04,2.124e-03,7.182e-05,2.909e-05,6.497e-06,1.401e-05,3.045e-05
3.316e-04,2.108e-03,8.303e-05,1.597e-05,7.331e-06,7.262e-06,4.699e-05
3.309e-04,2.101e-03,7.427e-05,1.377e-05,1.669e-06,2.193e-06,3.792e-05
3.144e-04,2.109e-03,2.420e-05,9.954e-06,9.954e-06,1.607e-05,7.387e-06
3.555e-04,2.141e-03,3.636e-05,1.943e-05,2.646e-05,2.042e-05,2.108e-05
3.163e-04,2.180e-03,7.921e-05,5.424e-06,3.129e-05,2.199e-05,5.285e-05
3.282e-04,2.183e-03,8.690e-05,8.881e-06,4.619e-05,2.317e-05,5.691e-05
2.693e-04,2.191e-03,1.110e-04,1.055e-05,3.237e-05,1.536e-05,4.558e-05
2.352e-04,2.174e-03,1.144e-04,1.007e-05,2.831e-05,5.968e-06,1.339e-05
2.749e-04,2.141e-03,1.009e-04,2.086e-05,3.684e-05,1.504e-06,5.603e-06
2.983e-04,2.124e-03,1.010e-04,1.848e-05,4.321e-05,4.638e-07,3.520e-06
3.209e-04,2.119e-03,1.020e-04,1.562e-05,4.870e-05,2.459e-06,1.933e-06
3.395e-04,2.122e-03,9.853e-05,1.186e-05,4.750e-05,4.009e-06,1.077e-06
3.567e-04,2.126e-03,8.225e-05,2.503e-06,3.093e-05,2.018e-05,5.972e-06
3.567e-04,2.125e-03,5.430e-05,1.049e-05,7.749e-07,1.349e-05,1.806e-05
3.713e-04,2.123e-03,1.070e-04,1.669e-05,3.517e-06,2.086e-05,2.339e-06
3.334e-04,2.130e-03,1.273e-04,7.510e-06,8.583e-06,2.714e-05,1.687e-05
2.829e-04,2.188e-03,1.540e-04,2.539e-05,6.616e-05,9.066e-06,4.042e-05
2.693e-04,2.187e-03,1.143e-04,2.086e-06,3.010e-05,5.177e-06,8.542e-06
2.824e-04,2.188e-03,1.054e-04,9.596e-06,4.417e-05,4.878e-06,4.679e-06
3.085e-04,2.190e-03,1.051e-04,9.537e-06,3.362e-05,7.417e-06,3.267e-06
3.321e-04,2.199e-03,1.057e-04,9.298e-06,2.313e-05,9.854e-06,1.598e-06
3.245e-04,2.217e-03,1.084e-04,6.318e-06,1.013e-06,1.269e-05,4.061e-06
2.828e-04,2.231e-03,1.147e-04,5.841e-06,3.588e-05,1.616e-05,5.458e-06
3.068e-04,2.222e-03,1.135e-04,7.093e-06,4.256e-05,1.838e-05,4.336e-06
3.284e-04,2.220e-03,1.125e-04,8.821e-06,4.900e-05,2.090e-05,3.099e-06
3.303e-04,2.227e-03,1.174e-04,1.442e-05,4.083e-05,2.978e-05,1.004e-05
3.362e-04,2.240e-03,1.208e-04,1.907e-05,3.427e-05,3.797e-05,2.174e-05
3.316e-04,2.259e-03,9.257e-05,1.615e-05,2.694e-05,3.437e-05,1.295e-05
3.446e-04,2.288e-03,5.168e-05,9.298e-06,1.508e-05,7.423e-07,1.592e-05
3.664e-04,2.305e-03,5.376e-05,7.212e-06,2.259e-05,2.649e-06,1.704e-05
3.842e-04,2.330e-03,5.949e-05,1.192e-06,2.867e-05,4.578e-06,1.222e-05
3.970e-04,2.371e-03,8.881e-05,1.383e-05,1.198e-05,2.859e-05,3.539e-06
3.711e-04,2.391e-03,1.387e-04,1.043e-05,5.263e-05,3.379e-05,2.934e-05
3.226e-04,2.365e-03,1.228e-04,7.987e-06,2.748e-05,3.167e-05,2.180e-05
2.934e-04,2.355e-03,8.881e-05,1.717e-05,1.252e-06,6.823e-06,1.411e-05
3.148e-04,2.370e-03,8.142e-05,2.003e-05,6.557e-06,3.935e-06,3.256e-06
3.202e-04,2.367e-03,7.069e-05,2.450e-05,1.246e-05,2.493e-05,1.476e-05
3.374e-04,2.332e-03,9.346e-05,3.016e-05,1.311e-05,1.580e-05,5.119e-06
3.490e-04,2.309e-03,1.004e-04,3.022e-05,1.854e-05,1.128e-05,2.805e-06
3.580e-04,2.294e-03,1.009e-04,2.789e-05,2.509e-05,9.010e-06,3.554e-06
3.361e-04,2.287e-03,7.689e-05,8.881e-06,1.514e-05,8.976e-06,7.674e-07
3.214e-04,2.319e-03,7.492e-05,4.590e-06,3.684e-05,1.839e-05,2.696e-05
3.468e-04,2.342e-03,7.522e-05,3.994e-06,4.232e-05,2.038e-05,2.683e-05
3.663e-04,2.368e-03,7.957e-05,2.325e-06,4.381e-05,1.778e-05,2.461e-05
3.549e-04,2.397e-03,8.553e-05,1.115e-05,2.110e-05,2.302e-05,2.111e-05
3.574e-04,2.383e-03,7.850e-05,1.252e-05,2.706e-05,2.438e-05,2.712e-05
3.630e-04,2.367e-03,8.047e-05,1.180e-05,3.356e-05,2.176e-05,2.705e-05
3.409e-04,2.356e-03,1.016e-04,2.432e-05,3.409e-05,3.205e-05,4.711e-05
3.150e-04,2.352e-03,1.088e-04,4.417e-05,1.615e-05,8.712e-06,3.332e-05
3.314e-04,2.369e-03,9.656e-05,4.828e-05,6.199e-06,2.204e-05,5.130e-06
3.567e-04,2.405e-03,1.121e-04,4.727e-05,6.139e-06,1.463e-05,6.109e-07
3.730e-04,2.427e-03,1.131e-04,4.470e-05,1.091e-05,1.601e-05,1.147e-06
3.613e-04,2.453e-03,1.225e-04,3.278e-05,1.502e-05,1.797e-06,2.540e-05
3.370e-04,2.492e-03,1.187e-04,1.770e-05,2.980e-06,1.021e-05,4.311e-05
3.222e-04,2.511e-03,1.066e-04,1.109e-05,8.345e-07,2.219e-06,1.024e-05
3.107e-04,2.506e-03,1.188e-04,1.246e-05,1.669e-06,6.390e-06,1.186e-05
3.315e-04,2.528e-03,1.197e-04,1.186e-05,5.484e-06,9.323e-06,1.127e-05
3.576e-04,2.559e-03,1.184e-04,1.091e-05,1.031e-05,1.127e-05,1.011e-05
3.707e-04,2.592e-03,1.010e-04,1.967e-06,2.098e-05,9.777e-06,1.578e-05
3.794e-04,2.623e-03,1.215e-04,1.067e-05,2.199e-05,4.554e-07,5.148e-06
3.850e-04,2.620e-03,1.239e-04,8.702e-06,1.609e-05,8.168e-07,4.951e-06
3.899e-04,2.623e-03,1.270e-04,5.424e-06,9.775e-06,3.743e-06,5.633e-06
3.972e-04,2.632e-03,1.277e-04,3.457e-06,3.219e-06,1.977e-06,5.931e-06
4.036e-04,2.646e-03,1.283e-04,1.609e-06,3.159e-06,9.313e-09,6.668e-06
3.818e-04,2.667e-03,1.387e-04,3.874e-06,3.833e-05,3.430e-06,2.366e-06
3.780e-04,2.728e-03,1.258e-04,1.484e-05,2.295e-05,2.811e-05,1.549e-05
3.836e-04,2.760e-03,1.293e-04,1.073e-06,1.055e-05,2.482e-05,1.190e-05
3.803e-04,2.771e-03,1.304e-04,7.212e-06,4.172e-07,2.120e-05,6.277e-06
2.773e-04,2.766e-03,1.230e-04,9.894e-06,9.358e-06,5.405e-06,2.531e-05
2.778e-04,2.759e-03,1.211e-04,2.015e-05,1.818e-05,3.558e-06,1.704e-05
3.123e-04,2.780e-03,1.177e-04,1.955e-05,1.132e-05,1.406e-06,1.737e-05
3.418e-04,2.802e-03,1.155e-04,1.913e-05,5.007e-06,8.401e-07,1.798e-05
3.682e-04,2.826e-03,1.126e-04,1.723e-05,2.265e-06,1.128e-06,1.352e-05
3.909e-04,2.846e-03,1.066e-04,1.144e-05,1.055e-05,1.445e-05,3.830e-06
3.947e-04,2.838e-03,1.078e-04,9.775e-06,2.861e-06,1.277e-05,2.980e-06
3.582e-04,2.833e-03,1.185e-04,1.431e-05,1.132e-06,1.824e-05,4.802e-06
3.631e-04,2.801e-03,1.177e-04,1.287e-05,7.153e-06,1.609e-05,5.089e-06
3.705e-04,2.773e-03,1.132e-04,9.179e-06,6.855e-06,2.557e-05,3.947e-05
3.879e-04,2.788e-03,1.110e-04,7.868e-06,8.225e-06,2.738e-05,5.176e-05
4.067e-04,2.820e-03,1.114e-04,7.868e-06,2.205e-06,2.491e-05,5.122e-05
4.188e-04,2.855e-03,1.448e-04,2.873e-05,3.576e-06,2.348e-05,3.552e-05
4.028e-04,2.881e-03,1.462e-04,2.384e-05,9.596e-06,3.656e-05,5.171e-06
4.047e-04,2.886e-03,1.267e-04,1.991e-05,6.974e-06,1.656e-05,5.282e-06
4.035e-04,2.896e-03,1.060e-04,3.934e-06,1.729e-06,1.109e-05,1.474e-05
4.114e-04,2.902e-03,1.071e-04,3.695e-06,4.411e-06,8.923e-06,1.354e-05
4.114e-04,2.912e-03,1.044e-04,3.576e-07,6.318e-06,3.607e-06,9.090e-06
3.905e-04,2.920e-03,9.161e-05,1.025e-05,9.537e-07,3.962e-05,2.947e-06
3.916e-04,2.914e-03,9.519e-05,9.298e-06,6.616e-06,4.333e-05,5.569e-06
3.718e-04,2.913e-03,1.056e-04,8.345e-07,2.092e-05,5.850e-05,1.720e-05
3.806e-04,2.928e-03,1.098e-04,7.391e-06,1.806e-05,5.537e-05,1.206e-05
3.835e-04,2.944e-03,1.163e-04,1.693e-05,1.138e-05,5.020e-05,4.075e-06
3.989e-04,2.959e-03,1.203e-04,1.609e-05,1.556e-05,4.786e-05,4.344e-06
4.115e-04,2.974e-03,1.265e-04,1.407e-05,1.943e-05,4.402e-05,4.660e-06
4.207e-04,2.988e-03,1.410e-04,1.228e-05,2.241e-05,4.021e-05,3.424e-06
4.289e-04,2.998e-03,1.989e-04,5.126e-06,2.229e-05,2.198e-05,3.096e-06
3.961e-04,2.993e-03,1.743e-04,1.788e-06,1.740e-05,1.560e-05,2.528e-05
3.874e-04,2.970e-03,1.624e-04,8.225e-06,6.735e-06,2.603e-05,2.323e-05
3.943e-04,2.989e-03,1.491e-04,8.941e-06,7.153e-07,1.649e-05,2.301e-05
3.767e-04,3.033e-03,1.498e-04,6.557e-06,9.596e-06,6.472e-06,1.572e-05
3.953e-04,3.076e-03,1.491e-04,3.338e-06,1.287e-05,6.205e-06,1.165e-05
3.844e-04,3.119e-03,1.469e-04,9.537e-06,5.841e-06,9.709e-06,7.227e-07
3.945e-04,3.124e-03,1.441e-04,9.179e-06,2.921e-06,7.280e-06,1.978e-06
4.032e-04,3.126e-03,1.429e-04,8.702e-06,1.848e-06,5.569e-06,2.008e-06
4.115e-04,3.132e-03,1.421e-04,8.106e-06,6.318e-06,3.668e-06,2.541e-06
3.736e-04,3.139e-03,1.354e-04,8.106e-06,2.277e-05,1.830e-05,9.127e-06
3.799e-04,3.130e-03,1.337e-04,8.464e-06,1.884e-05,1.740e-05,9.436e-06
3.889e-04,3.122e-03,1.326e-04,8.941e-06,1.335e-05,1.526e-05,8.579e-06
3.961e-04,3.115e-03,1.315e-04,9.179e-06,8.941e-06,1.409e-05,8.617e-06
4.035e-04,3.113e-03,1.310e-04,7.868e-06,1.341e-05,1.676e-05,1.052e-05
4.091e-04,3.114e-03,1.308e-04,8.702e-06,7.689e-06,1.493e-05,1.001e-05
4.154e-04,3.117e-03,1.314e-04,9.418e-06,2.444e-06,1.299e-05,9.608e-06
4.203e-04,3.125e-03,1.318e-04,1.001e-05,2.742e-06,1.128e-05,8.836e-06
4.245e-04,3.134e-03,1.328e-04,1.085e-05,7.570e-06,9.379e-06,8.587e-06
4.282e-04,3.145e-03,1.340e-04,1.121e-05,1.228e-05,7.951e-06,8.222e-06
4.306e-04,3.160e-03,1.355e-04,1.168e-05,1.770e-05,5.668e-06,8.944e-06
4.210e-04,3.175e-03,1.398e-04,7.272e-06,3.910e-05,2.286e-06,2.604e-05
3.891e-04,3.174e-03,1.824e-04,8.345e-06,3.332e-05,1.718e-05,1.735e-05
4.081e-04,3.216e-03,1.800e-04,7.749e-06,3.612e-05,1.521e-05,1.648e-05
4.190e-04,3.258e-03,1.821e-04,7.749e-06,4.047e-05,1.749e-05,2.068e-05
4.184e-04,3.292e-03,1.888e-04,8.821e-06,4.637e-05,2.519e-05,3.202e-05
