foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.880e-04,1.253e-03,3.923e-04,1.318e-04,1.944e-04,6.461e-05,1.341e-06,5.215e-05
2.880e-04,1.253e-03,3.975e-04,1.304e-04,1.975e-04,6.354e-05,1.028e-06,5.317e-05
2.877e-04,1.253e-03,4.004e-04,1.294e-04,2.005e-04,6.235e-05,6.631e-07,5.385e-05
2.871e-04,1.252e-03,4.016e-04,1.282e-04,2.036e-04,6.098e-05,2.608e-07,5.475e-05
2.871e-04,1.251e-03,4.013e-04,1.273e-04,2.071e-04,6.002e-05,2.533e-07,5.594e-05
2.865e-04,1.249e-03,4.000e-04,1.261e-04,2.107e-04,5.877e-05,4.098e-07,5.668e-05
2.859e-04,1.247e-03,3.979e-04,1.254e-04,2.143e-04,5.764e-05,1.140e-06,5.797e-05
2.858e-04,1.245e-03,3.951e-04,1.248e-04,2.168e-04,5.668e-05,1.624e-06,5.883e-05
2.869e-04,1.241e-03,3.917e-04,1.247e-04,2.162e-04,5.525e-05,3.502e-06,5.847e-05
2.865e-04,1.242e-03,3.880e-04,1.220e-04,2.170e-04,5.442e-05,3.882e-06,5.886e-05
2.863e-04,1.243e-03,3.839e-04,1.195e-04,2.184e-04,5.335e-05,4.314e-06,5.928e-05
2.856e-04,1.242e-03,3.794e-04,1.173e-04,2.197e-04,5.257e-05,4.627e-06,5.966e-05
2.850e-04,1.241e-03,3.748e-04,1.147e-04,2.214e-04,5.180e-05,5.238e-06,5.993e-05
2.843e-04,1.239e-03,3.699e-04,1.124e-04,2.229e-04,5.096e-05,5.201e-06,6.053e-05
2.838e-04,1.237e-03,3.650e-04,1.104e-04,2.250e-04,4.995e-05,5.729e-06,6.095e-05
2.826e-04,1.235e-03,3.598e-04,1.084e-04,2.272e-04,4.894e-05,6.109e-06,6.148e-05
2.821e-04,1.231e-03,3.546e-04,1.066e-04,2.298e-04,4.846e-05,6.303e-06,6.205e-05
2.811e-04,1.228e-03,3.494e-04,1.046e-04,2.320e-04,4.739e-05,6.899e-06,6.270e-05
2.801e-04,1.225e-03,3.441e-04,1.030e-04,2.350e-04,4.667e-05,7.078e-06,6.327e-05
2.792e-04,1.220e-03,3.387e-04,1.014e-04,2.375e-04,4.572e-05,7.540e-06,6.390e-05
2.778e-04,1.215e-03,3.334e-04,9.976e-05,2.407e-04,4.506e-05,7.920e-06,6.491e-05
2.769e-04,1.209e-03,3.280e-04,9.850e-05,2.437e-04,4.417e-05,8.233e-06,6.518e-05
2.756e-04,1.204e-03,3.227e-04,9.699e-05,2.471e-04,4.351e-05,8.576e-06,6.637e-05
2.742e-04,1.198e-03,3.173e-04,9.578e-05,2.502e-04,4.250e-05,9.120e-06,6.688e-05
2.729e-04,1.192e-03,3.120e-04,9.436e-05,2.542e-04,4.160e-05,9.328e-06,6.780e-05
2.691e-04,1.184e-03,3.067e-04,9.347e-05,2.560e-04,4.429e-05,9.567e-06,6.905e-05
2.668e-04,1.173e-03,3.015e-04,9.231e-05,2.590e-04,4.274e-05,9.984e-06,7.007e-05
2.651e-04,1.159e-03,2.963e-04,9.094e-05,2.623e-04,4.160e-05,1.038e-05,7.084e-05
2.629e-04,1.145e-03,2.911e-04,8.935e-05,2.658e-04,4.077e-05,1.077e-05,7.170e-05
2.608e-04,1.131e-03,2.860e-04,8.805e-05,2.689e-04,3.970e-05,1.112e-05,7.218e-05
2.583e-04,1.116e-03,2.810e-04,8.676e-05,2.726e-04,3.856e-05,1.141e-05,7.313e-05
2.558e-04,1.101e-03,2.760e-04,8.550e-05,2.763e-04,3.737e-05,1.171e-05,7.379e-05
2.536e-04,1.086e-03,2.710e-04,8.433e-05,2.797e-04,3.672e-05,1.218e-05,7.457e-05
2.509e-04,1.069e-03,2.661e-04,8.298e-05,2.833e-04,3.535e-05,1.253e-05,7.516e-05
2.485e-04,1.054e-03,2.613e-04,8.192e-05,2.872e-04,3.469e-05,1.290e-05,7.603e-05
2.457e-04,1.036e-03,2.565e-04,8.081e-05,2.906e-04,3.338e-05,1.314e-05,7.683e-05
2.431e-04,1.020e-03,2.518e-04,7.978e-05,2.945e-04,3.248e-05,1.361e-05,7.752e-05
2.431e-04,1.003e-03,2.472e-04,7.975e-05,2.970e-04,3.403e-05,1.295e-05,7.507e-05
2.463e-04,9.954e-04,2.426e-04,7.891e-05,2.955e-04,3.713e-05,1.115e-05,6.956e-05
2.471e-04,1.007e-03,2.381e-04,7.365e-05,2.908e-04,3.546e-05,1.190e-05,6.872e-05
2.480e-04,1.018e-03,2.336e-04,6.880e-05,2.869e-04,3.397e-05,1.233e-05,6.816e-05
2.489e-04,1.029e-03,2.292e-04,6.436e-05,2.835e-04,3.272e-05,1.286e-05,6.780e-05
2.500e-04,1.040e-03,2.249e-04,6.006e-05,2.809e-04,3.129e-05,1.347e-05,6.723e-05
2.508e-04,1.050e-03,2.207e-04,5.651e-05,2.785e-04,2.962e-05,1.398e-05,6.723e-05
2.518e-04,1.061e-03,2.165e-04,5.286e-05,2.769e-04,2.825e-05,1.454e-05,6.691e-05
2.531e-04,1.070e-03,2.123e-04,4.940e-05,2.757e-04,2.688e-05,1.481e-05,6.688e-05
2.542e-04,1.081e-03,2.083e-04,4.634e-05,2.751e-04,2.545e-05,1.545e-05,6.729e-05
2.549e-04,1.090e-03,2.043e-04,4.357e-05,2.749e-04,2.408e-05,1.607e-05,6.732e-05
2.564e-04,1.100e-03,2.004e-04,4.116e-05,2.752e-04,2.265e-05,1.645e-05,6.753e-05
2.573e-04,1.109e-03,1.965e-04,3.877e-05,2.757e-04,2.116e-05,1.681e-05,6.795e-05
2.587e-04,1.119e-03,1.927e-04,3.659e-05,2.767e-04,1.985e-05,1.755e-05,6.834e-05
2.595e-04,1.127e-03,1.889e-04,3.461e-05,2.779e-04,1.848e-05,1.793e-05,6.890e-05
2.609e-04,1.135e-03,1.852e-04,3.302e-05,2.794e-04,1.717e-05,1.831e-05,6.950e-05
2.627e-04,1.143e-03,1.816e-04,3.236e-05,2.771e-04,1.526e-05,1.851e-05,6.789e-05
2.653e-04,1.151e-03,1.781e-04,3.082e-05,2.707e-04,1.329e-05,1.845e-05,6.509e-05
2.653e-04,1.157e-03,1.745e-04,2.553e-05,2.670e-04,1.240e-05,1.897e-05,6.449e-05
2.658e-04,1.163e-03,1.711e-04,2.058e-05,2.637e-04,1.150e-05,1.955e-05,6.390e-05
2.664e-04,1.168e-03,1.677e-04,1.560e-05,2.603e-04,1.049e-05,2.000e-05,6.297e-05
2.667e-04,1.173e-03,1.644e-04,1.078e-05,2.576e-04,9.716e-06,2.025e-05,6.238e-05
2.670e-04,1.177e-03,1.611e-04,6.057e-06,2.549e-04,8.523e-06,2.091e-05,6.211e-05
2.669e-04,1.181e-03,1.579e-04,1.496e-06,2.525e-04,7.808e-06,2.117e-05,6.163e-05
2.671e-04,1.185e-03,1.547e-04,2.893e-06,2.502e-04,6.914e-06,2.189e-05,6.130e-05
2.672e-04,1.188e-03,1.516e-04,7.538e-06,2.478e-04,5.901e-06,2.220e-05,6.080e-05
2.671e-04,1.191e-03,1.486e-04,1.165e-05,2.459e-04,4.828e-06,2.261e-05,6.041e-05
2.671e-04,1.193e-03,1.456e-04,1.607e-05,2.441e-04,3.994e-06,2.332e-05,6.014e-05
2.670e-04,1.194e-03,1.426e-04,2.001e-05,2.425e-04,3.278e-06,2.368e-05,5.975e-05
2.667e-04,1.196e-03,1.397e-04,2.402e-05,2.411e-04,2.384e-06,2.401e-05,5.949e-05
2.666e-04,1.196e-03,1.369e-04,2.780e-05,2.394e-04,1.371e-06,2.468e-05,5.937e-05
2.666e-04,1.197e-03,1.341e-04,3.195e-05,2.382e-04,7.153e-07,2.490e-05,5.910e-05
2.660e-04,1.196e-03,1.313e-04,3.560e-05,2.372e-04,3.576e-07,2.554e-05,5.895e-05
2.656e-04,1.197e-03,1.287e-04,3.917e-05,2.362e-04,1.073e-06,2.591e-05,5.877e-05
2.649e-04,1.195e-03,1.260e-04,4.282e-05,2.358e-04,2.086e-06,2.635e-05,5.862e-05
2.642e-04,1.194e-03,1.234e-04,4.631e-05,2.348e-04,2.801e-06,2.694e-05,5.853e-05
2.640e-04,1.192e-03,1.209e-04,4.961e-05,2.344e-04,3.517e-06,2.736e-05,5.832e-05
2.633e-04,1.190e-03,1.184e-04,5.305e-05,2.339e-04,4.411e-06,2.782e-05,5.844e-05
2.623e-04,1.188e-03,1.159e-04,5.611e-05,2.334e-04,5.245e-06,2.825e-05,5.856e-05
2.617e-04,1.184e-03,1.135e-04,5.950e-05,2.333e-04,6.199e-06,2.871e-05,5.835e-05
2.618e-04,1.181e-03,1.112e-04,6.234e-05,2.332e-04,6.795e-06,2.927e-05,5.761e-05
2.632e-04,1.181e-03,1.088e-04,6.538e-05,2.330e-04,7.331e-06,2.959e-05,5.606e-05
2.633e-04,1.187e-03,1.066e-04,6.899e-05,2.317e-04,8.225e-06,3.020e-05,5.591e-05
2.638e-04,1.192e-03,1.043e-04,7.218e-05,2.308e-04,8.821e-06,3.065e-05,5.576e-05
2.642e-04,1.198e-03,1.021e-04,7.559e-05,2.301e-04,9.537e-06,3.111e-05,5.561e-05
2.643e-04,1.203e-03,1.000e-04,7.863e-05,2.297e-04,1.037e-05,3.177e-05,5.546e-05
2.648e-04,1.208e-03,9.789e-05,8.159e-05,2.294e-04,1.097e-05,3.214e-05,5.573e-05
2.652e-04,1.213e-03,9.583e-05,8.444e-05,2.294e-04,1.174e-05,3.253e-05,5.552e-05
2.652e-04,1.217e-03,9.380e-05,8.728e-05,2.296e-04,1.216e-05,3.304e-05,5.573e-05
2.651e-04,1.221e-03,9.181e-05,8.992e-05,2.298e-04,1.305e-05,3.339e-05,5.594e-05
2.658e-04,1.225e-03,8.986e-05,9.251e-05,2.304e-04,1.389e-05,3.408e-05,5.618e-05
2.654e-04,1.228e-03,8.795e-05,9.485e-05,2.307e-04,1.448e-05,3.465e-05,5.621e-05
2.657e-04,1.232e-03,8.607e-05,9.737e-05,2.320e-04,1.496e-05,3.478e-05,5.645e-05
2.660e-04,1.235e-03,8.423e-05,9.955e-05,2.329e-04,1.568e-05,3.546e-05,5.692e-05
2.660e-04,1.237e-03,8.243e-05,1.017e-04,2.341e-04,1.627e-05,3.579e-05,5.722e-05
2.659e-04,1.240e-03,8.066e-05,1.037e-04,2.354e-04,1.681e-05,3.617e-05,5.749e-05
2.656e-04,1.242e-03,7.893e-05,1.058e-04,2.371e-04,1.758e-05,3.691e-05,5.803e-05
2.657e-04,1.244e-03,7.723e-05,1.076e-04,2.384e-04,1.836e-05,3.710e-05,5.844e-05
2.657e-04,1.245e-03,7.556e-05,1.095e-04,2.404e-04,1.872e-05,3.777e-05,5.895e-05
2.654e-04,1.246e-03,7.393e-05,1.113e-04,2.422e-04,1.955e-05,3.801e-05,5.928e-05
2.652e-04,1.247e-03,7.233e-05,1.129e-04,2.441e-04,2.009e-05,3.861e-05,5.993e-05
2.651e-04,1.247e-03,7.077e-05,1.145e-04,2.462e-04,2.068e-05,3.895e-05,6.020e-05
2.647e-04,1.248e-03,6.923e-05,1.161e-04,2.487e-04,2.110e-05,3.944e-05,6.077e-05
2.645e-04,1.248e-03,6.773e-05,1.176e-04,2.510e-04,2.193e-05,3.977e-05,6.145e-05
2.642e-04,1.247e-03,6.625e-05,1.190e-04,2.536e-04,2.235e-05,4.046e-05,6.208e-05
2.636e-04,1.246e-03,6.480e-05,1.202e-04,2.563e-04,2.313e-05,4.080e-05,6.261e-05
2.632e-04,1.245e-03,6.338e-05,1.216e-04,2.587e-04,2.366e-05,4.120e-05,6.315e-05
2.629e-04,1.244e-03,6.200e-05,1.228e-04,2.615e-04,2.414e-05,4.165e-05,6.390e-05
2.623e-04,1.242e-03,6.064e-05,1.239e-04,2.646e-04,2.491e-05,4.219e-05,6.449e-05
2.619e-04,1.240e-03,5.931e-05,1.251e-04,2.673e-04,2.521e-05,4.230e-05,6.533e-05
2.612e-04,1.238e-03,5.800e-05,1.261e-04,2.704e-04,2.575e-05,4.306e-05,6.586e-05
2.605e-04,1.234e-03,5.672e-05,1.271e-04,2.733e-04,2.629e-05,4.330e-05,6.673e-05
2.598e-04,1.231e-03,5.547e-05,1.281e-04,2.767e-04,2.700e-05,4.390e-05,6.750e-05
2.590e-04,1.228e-03,5.424e-05,1.289e-04,2.800e-04,2.784e-05,4.441e-05,6.828e-05
2.582e-04,1.224e-03,5.304e-05,1.299e-04,2.835e-04,2.801e-05,4.475e-05,6.896e-05
2.574e-04,1.220e-03,5.186e-05,1.307e-04,2.868e-04,2.849e-05,4.515e-05,6.962e-05
2.569e-04,1.216e-03,5.070e-05,1.314e-04,2.906e-04,2.915e-05,4.660e-05,7.039e-05
2.564e-04,1.210e-03,4.957e-05,1.323e-04,2.954e-04,2.885e-05,5.022e-05,7.063e-05
2.548e-04,1.202e-03,4.847e-05,1.320e-04,3.011e-04,2.974e-05,5.057e-05,7.215e-05
2.533e-04,1.194e-03,4.738e-05,1.316e-04,3.067e-04,3.022e-05,5.069e-05,7.352e-05
2.513e-04,1.185e-03,4.632e-05,1.312e-04,3.121e-04,3.135e-05,5.104e-05,7.468e-05
2.497e-04,1.176e-03,4.528e-05,1.307e-04,3.175e-04,3.171e-05,5.126e-05,7.591e-05
2.472e-04,1.166e-03,4.426e-05,1.303e-04,3.227e-04,3.219e-05,5.162e-05,7.769e-05
2.446e-04,1.155e-03,4.327e-05,1.299e-04,3.284e-04,3.302e-05,5.175e-05,7.936e-05
2.428e-04,1.145e-03,4.229e-05,1.292e-04,3.338e-04,3.356e-05,5.209e-05,8.059e-05
2.410e-04,1.132e-03,4.133e-05,1.288e-04,3.396e-04,3.409e-05,5.218e-05,8.199e-05
2.388e-04,1.120e-03,4.040e-05,1.282e-04,3.455e-04,3.463e-05,5.272e-05,8.303e-05
2.367e-04,1.109e-03,3.948e-05,1.279e-04,3.511e-04,3.564e-05,5.206e-05,8.461e-05
6.914e-06,8.690e-04,1.677e-04,5.103e-05,4.023e-05,2.176e-05,1.006e-06,3.399e-05
2.503e-05,6.447e-04,3.099e-05,2.082e-04,1.428e-04,3.868e-05,4.242e-05,2.204e-05
1.160e-04,4.864e-04,4.613e-05,6.243e-05,2.478e-04,1.311e-06,1.013e-05,2.085e-05
1.224e-04,5.569e-04,1.919e-05,1.348e-04,3.240e-04,1.687e-05,4.061e-05,4.406e-05
1.253e-04,4.399e-04,1.180e-05,2.096e-04,2.292e-04,5.740e-05,3.375e-06,1.387e-05
1.197e-04,4.992e-04,4.554e-05,2.221e-04,2.455e-04,6.881e-05,2.623e-06,4.622e-05
8.130e-05,5.085e-04,7.319e-05,1.087e-04,1.913e-04,6.789e-05,2.261e-05,1.005e-04
3.207e-05,4.630e-04,9.477e-05,3.687e-06,3.642e-05,2.980e-08,1.259e-06,7.589e-05
3.171e-05,4.685e-04,1.155e-04,3.622e-05,1.599e-04,9.319e-05,8.981e-05,1.389e-04
7.474e-05,4.950e-04,1.320e-04,1.182e-05,1.341e-04,1.103e-04,5.598e-05,1.133e-04
2.339e-04,4.408e-04,1.343e-04,5.920e-06,3.446e-04,6.163e-05,3.967e-05,9.017e-05
1.810e-04,3.197e-04,1.241e-04,4.885e-05,2.695e-04,4.676e-05,6.221e-06,5.057e-05
1.053e-04,2.913e-04,1.110e-04,1.717e-05,2.309e-04,6.020e-06,3.085e-05,2.477e-05
4.053e-05,3.610e-04,9.698e-05,2.614e-05,1.640e-04,1.737e-05,5.729e-05,8.240e-06
2.575e-05,3.960e-04,8.130e-05,1.255e-05,1.801e-04,3.320e-05,1.215e-05,1.550e-05
1.146e-04,3.781e-04,6.557e-05,6.275e-05,1.649e-04,3.269e-05,2.469e-05,7.257e-06
1.110e-04,3.750e-04,4.840e-05,7.677e-05,1.262e-04,3.725e-05,1.729e-05,5.722e-06
9.418e-05,3.686e-04,3.123e-05,8.641e-05,7.647e-05,4.709e-06,1.553e-05,1.439e-05
1.191e-04,3.667e-04,1.514e-05,5.016e-05,6.890e-05,4.569e-05,2.474e-06,5.171e-06
1.748e-04,3.786e-04,9.537e-07,5.868e-05,1.135e-04,9.885e-05,3.602e-05,2.465e-05
1.907e-04,3.715e-04,1.478e-05,8.799e-05,8.035e-05,6.747e-05,3.846e-05,1.907e-05
1.787e-04,3.819e-04,2.807e-05,9.295e-05,4.655e-05,2.804e-05,2.676e-05,1.130e-05
1.470e-04,3.829e-04,4.125e-05,9.980e-05,2.897e-05,2.348e-05,7.838e-06,1.054e-05
1.620e-04,3.462e-04,5.311e-05,1.252e-04,3.737e-05,4.327e-05,7.130e-06,8.270e-06
1.805e-04,3.414e-04,6.443e-05,1.499e-04,4.762e-05,6.154e-05,6.489e-06,6.601e-06
1.997e-04,3.691e-04,7.516e-05,1.755e-04,5.585e-05,7.671e-05,7.018e-06,2.563e-06
1.369e-04,4.222e-04,8.506e-05,2.060e-04,5.752e-05,5.165e-05,3.617e-05,4.108e-05
1.214e-04,3.655e-04,9.298e-05,2.181e-04,3.219e-05,3.290e-05,3.348e-05,1.216e-05
1.401e-04,3.316e-04,1.000e-04,2.038e-04,8.702e-06,5.126e-05,3.082e-05,2.356e-05
1.450e-04,3.278e-04,1.060e-04,1.858e-04,2.319e-05,7.686e-05,4.590e-06,1.201e-05
1.854e-04,3.505e-04,1.111e-04,1.756e-04,3.529e-05,8.744e-05,2.228e-05,2.548e-05
1.805e-04,4.268e-04,1.156e-04,1.489e-04,3.695e-06,3.481e-05,2.445e-05,5.484e-05
1.925e-04,4.287e-04,1.183e-04,1.478e-04,3.469e-05,2.947e-05,3.930e-05,6.321e-05
2.099e-04,4.063e-04,1.183e-04,1.580e-04,5.221e-05,4.685e-05,3.961e-05,6.269e-05
1.745e-04,4.160e-04,1.166e-04,1.721e-04,7.486e-05,8.217e-05,4.095e-05,5.366e-05
1.504e-04,4.177e-04,1.115e-04,1.920e-04,5.895e-05,6.795e-05,5.243e-05,8.801e-05
1.631e-04,4.327e-04,1.032e-04,1.671e-04,3.886e-05,7.167e-05,4.100e-05,7.533e-05
1.704e-04,4.585e-04,9.352e-05,1.471e-04,3.523e-05,9.748e-05,3.100e-05,3.479e-05
2.087e-04,4.556e-04,8.273e-05,1.518e-04,8.011e-05,7.063e-05,4.207e-05,6.124e-06
1.731e-04,4.971e-04,8.398e-05,1.412e-04,9.304e-05,9.304e-05,1.305e-05,6.318e-06
1.560e-04,4.830e-04,8.577e-05,1.429e-04,6.145e-05,1.114e-04,9.641e-06,7.540e-06
1.417e-04,4.637e-04,8.667e-05,1.413e-04,2.861e-05,1.278e-04,6.452e-06,1.003e-05
1.581e-04,4.420e-04,8.678e-05,1.346e-04,2.158e-05,1.290e-04,4.299e-06,1.112e-05
1.756e-04,4.466e-04,8.589e-05,1.286e-04,1.591e-05,1.292e-04,2.258e-06,1.192e-05
1.800e-04,4.723e-04,8.404e-05,1.259e-04,1.109e-05,1.088e-04,8.047e-07,1.645e-05
1.686e-04,5.238e-04,8.208e-05,1.098e-04,3.219e-05,9.811e-05,1.466e-05,7.570e-06
1.348e-04,5.758e-04,8.017e-05,1.077e-04,5.454e-05,1.094e-04,1.106e-05,2.977e-05
1.389e-04,5.505e-04,7.880e-05,1.212e-04,5.823e-05,1.263e-04,2.477e-05,2.393e-05
1.632e-04,4.869e-04,7.695e-05,1.335e-04,6.628e-05,1.228e-04,3.196e-06,4.850e-05
1.761e-04,4.680e-04,8.023e-05,1.257e-04,6.086e-05,1.193e-04,4.925e-06,4.661e-05
1.634e-04,4.675e-04,8.261e-05,1.155e-04,7.159e-05,8.830e-05,1.721e-06,3.797e-05
1.640e-04,4.656e-04,8.380e-05,1.127e-04,8.535e-05,7.218e-05,4.292e-06,3.012e-05
1.805e-04,4.704e-04,8.410e-05,1.209e-04,8.178e-05,8.646e-05,6.981e-06,7.004e-06
1.943e-04,4.826e-04,8.374e-05,1.153e-04,7.492e-05,8.622e-05,1.092e-05,7.153e-07
1.925e-04,5.088e-04,8.285e-05,1.062e-04,7.397e-05,6.819e-05,1.377e-05,1.317e-05
1.717e-04,5.319e-04,8.076e-05,9.765e-05,8.100e-05,3.523e-05,1.894e-05,4.236e-05
1.827e-04,5.276e-04,7.677e-05,9.074e-05,8.374e-05,3.377e-05,2.008e-05,4.365e-05
1.948e-04,5.393e-04,7.224e-05,8.516e-05,8.821e-05,3.180e-05,2.087e-05,4.554e-05
1.594e-04,5.667e-04,6.729e-05,8.441e-05,7.093e-05,8.404e-06,1.751e-06,6.895e-05
1.373e-04,5.527e-04,6.098e-05,6.605e-05,9.334e-05,7.331e-06,2.496e-06,6.984e-05
1.461e-04,4.961e-04,5.412e-05,6.542e-05,1.412e-04,6.348e-06,1.132e-06,3.605e-05
1.193e-04,5.331e-04,5.043e-05,7.967e-05,1.616e-04,7.004e-06,1.263e-05,2.548e-05
1.596e-04,5.322e-04,4.768e-05,9.771e-05,1.458e-04,2.205e-05,1.898e-05,3.625e-05
1.749e-04,5.548e-04,5.567e-05,8.035e-05,1.572e-04,2.655e-05,2.331e-05,2.809e-05
1.858e-04,5.715e-04,6.062e-05,6.433e-05,1.864e-04,3.883e-05,3.371e-05,1.302e-05
2.159e-04,5.658e-04,6.002e-05,3.402e-05,1.939e-04,2.337e-05,4.710e-05,2.466e-05
2.177e-04,5.164e-04,5.996e-05,3.575e-05,2.203e-04,1.928e-05,5.827e-05,1.653e-05
1.808e-04,4.761e-04,5.925e-05,5.926e-05,1.750e-04,3.532e-05,2.972e-05,1.447e-05
1.574e-04,5.589e-04,5.686e-05,4.445e-05,1.562e-04,3.219e-05,1.705e-05,1.979e-05
1.502e-04,6.173e-04,5.460e-05,2.780e-05,1.346e-04,3.922e-05,3.830e-06,1.460e-06
1.329e-04,6.349e-04,5.299e-05,1.383e-05,1.156e-04,4.986e-05,1.130e-05,2.469e-05
1.445e-04,6.020e-04,5.186e-05,2.922e-06,1.168e-04,4.789e-05,1.062e-05,2.843e-05
1.562e-04,5.808e-04,5.066e-05,5.761e-06,1.202e-04,4.560e-05,1.002e-05,3.268e-05
1.689e-04,5.715e-04,4.941e-05,1.261e-05,1.262e-04,4.297e-05,9.529e-06,3.789e-05
1.822e-04,5.734e-04,4.822e-05,1.746e-05,1.345e-04,4.056e-05,9.164e-06,4.344e-05
1.960e-04,5.867e-04,4.715e-05,2.039e-05,1.453e-04,3.779e-05,8.658e-06,4.992e-05
2.106e-04,6.101e-04,4.643e-05,2.140e-05,1.585e-04,3.499e-05,8.270e-06,5.692e-05
2.029e-04,6.444e-04,4.578e-05,1.637e-05,1.527e-04,3.320e-05,1.048e-05,5.001e-05
2.216e-04,6.802e-04,4.447e-05,2.201e-05,1.695e-04,7.623e-05,5.729e-06,8.360e-06
2.073e-04,7.248e-04,4.256e-05,1.922e-05,1.722e-04,2.027e-05,3.614e-06,4.515e-05
2.291e-04,6.850e-04,4.154e-05,8.119e-06,1.718e-04,2.775e-05,5.007e-06,3.612e-05
2.322e-04,6.409e-04,4.053e-05,2.114e-05,1.733e-04,2.724e-05,4.046e-06,3.935e-05
2.356e-04,6.115e-04,3.928e-05,3.228e-05,1.767e-04,2.629e-05,3.628e-06,4.320e-05
2.390e-04,5.960e-04,3.785e-05,4.105e-05,1.821e-04,2.429e-05,2.883e-06,4.788e-05
2.418e-04,5.944e-04,3.648e-05,5.027e-05,1.932e-04,5.662e-06,1.863e-07,4.606e-05
2.342e-04,6.123e-04,3.433e-05,4.860e-05,1.996e-04,2.384e-05,1.520e-05,6.121e-05
2.438e-04,6.289e-04,3.088e-05,4.558e-05,1.738e-04,4.965e-05,8.143e-06,9.146e-05
2.186e-04,6.716e-04,2.837e-05,2.095e-05,1.866e-04,5.770e-05,4.952e-05,4.154e-05
1.916e-04,6.862e-04,2.521e-05,1.198e-05,1.884e-04,5.350e-05,1.802e-05,5.031e-05
1.674e-04,6.573e-04,2.378e-05,7.767e-06,1.677e-04,4.426e-05,1.743e-05,6.217e-05
1.736e-04,6.607e-04,2.140e-05,7.415e-06,1.656e-04,4.378e-05,1.606e-05,6.446e-05
1.807e-04,6.654e-04,2.050e-05,9.615e-06,1.672e-04,4.318e-05,1.489e-05,6.813e-05
1.837e-04,6.750e-04,2.098e-05,1.409e-05,1.727e-04,4.023e-05,1.465e-05,7.418e-05
1.804e-04,6.807e-04,2.259e-05,2.087e-05,1.833e-04,3.392e-05,1.618e-05,8.345e-05
1.767e-04,6.690e-04,2.557e-05,2.911e-05,2.007e-04,3.344e-05,7.108e-06,8.141e-05
1.767e-04,6.506e-04,2.903e-05,6.199e-05,1.959e-04,1.055e-05,2.831e-05,1.535e-05
1.773e-04,6.874e-04,3.254e-05,4.883e-05,1.813e-04,6.017e-05,1.840e-05,2.609e-05
1.888e-04,7.091e-04,3.564e-05,5.457e-05,1.900e-04,3.141e-05,6.013e-06,3.691e-05
1.963e-04,6.974e-04,4.017e-05,5.108e-05,1.846e-04,3.091e-05,5.059e-06,3.940e-05
2.026e-04,6.926e-04,4.578e-05,5.365e-05,1.767e-04,2.748e-05,1.063e-05,3.551e-05
2.095e-04,6.938e-04,5.227e-05,5.171e-05,1.637e-04,2.411e-05,1.512e-05,3.111e-05
2.118e-04,7.021e-04,5.966e-05,4.268e-05,1.550e-04,2.059e-05,7.667e-06,2.804e-05
2.101e-04,7.069e-04,6.741e-05,3.483e-05,1.583e-04,2.226e-05,3.427e-06,8.151e-06
2.100e-04,7.186e-04,7.382e-05,3.422e-05,1.595e-04,2.313e-05,9.947e-06,1.457e-05
1.993e-04,7.324e-04,8.097e-05,3.732e-05,1.719e-04,2.715e-05,2.339e-05,2.553e-05
1.850e-04,7.434e-04,8.821e-05,6.322e-05,1.885e-04,3.639e-05,2.297e-05,2.754e-05
2.740e-04,7.522e-04,9.602e-05,1.052e-04,8.297e-05,9.647e-05,6.343e-05,2.065e-05
2.607e-04,7.827e-04,9.030e-05,8.116e-05,9.328e-05,5.621e-05,3.614e-05,8.433e-05
2.608e-04,7.715e-04,8.231e-05,9.779e-05,1.051e-04,4.542e-05,2.461e-05,8.239e-05
2.555e-04,7.577e-04,7.507e-05,1.168e-04,9.686e-05,3.815e-05,1.328e-05,4.742e-05
2.382e-04,7.465e-04,6.768e-05,1.030e-04,8.458e-05,7.412e-05,2.233e-05,1.135e-05
2.697e-04,7.770e-04,5.999e-05,6.938e-05,9.376e-05,6.121e-05,4.992e-06,4.235e-05
2.732e-04,7.849e-04,5.251e-05,7.424e-05,1.025e-04,5.874e-05,5.685e-06,4.703e-05
2.775e-04,8.006e-04,4.658e-05,8.103e-05,1.122e-04,5.600e-05,6.318e-06,5.206e-05
2.568e-04,8.242e-04,4.211e-05,9.359e-05,1.090e-04,7.480e-05,9.350e-06,7.372e-05
2.453e-04,8.240e-04,3.803e-05,9.033e-05,8.255e-05,4.458e-05,3.300e-05,5.597e-05
2.182e-04,8.256e-04,3.186e-05,1.059e-04,4.405e-05,1.433e-05,6.579e-06,2.337e-05
2.170e-04,8.790e-04,2.089e-05,1.171e-04,6.890e-05,8.315e-06,1.290e-05,6.646e-06
2.050e-04,9.172e-04,1.147e-05,1.212e-04,1.088e-04,2.724e-05,3.387e-05,5.278e-05
2.141e-04,8.972e-04,1.788e-06,1.265e-04,1.006e-04,4.548e-05,2.263e-05,3.625e-05
2.173e-04,8.702e-04,6.557e-06,1.160e-04,9.191e-05,5.659e-05,1.846e-05,3.286e-05
2.227e-04,8.483e-04,1.383e-05,1.066e-04,8.428e-05,5.522e-05,1.671e-05,3.137e-05
2.236e-04,8.354e-04,1.949e-05,9.305e-05,1.044e-04,4.292e-05,9.909e-06,2.524e-05
