foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.853e-04,5.612e-04,1.564e-04,8.869e-05,4.673e-05,4.429e-05,3.183e-05
1.783e-04,5.636e-04,1.623e-04,8.082e-05,4.983e-05,4.882e-05,3.505e-05
1.743e-04,5.567e-04,1.603e-04,8.106e-05,4.792e-05,4.768e-05,3.588e-05
1.704e-04,5.505e-04,1.573e-04,8.225e-05,4.530e-05,4.601e-05,3.624e-05
1.676e-04,5.467e-04,1.544e-04,8.273e-05,4.244e-05,4.435e-05,3.743e-05
1.649e-04,5.429e-04,1.509e-04,8.488e-05,3.910e-05,4.262e-05,3.767e-05
1.619e-04,5.403e-04,1.478e-04,8.702e-05,3.600e-05,4.113e-05,3.850e-05
1.600e-04,5.393e-04,1.445e-04,8.845e-05,3.338e-05,3.934e-05,3.934e-05
1.580e-04,5.383e-04,1.414e-04,9.084e-05,3.004e-05,3.767e-05,4.005e-05
1.554e-04,5.386e-04,1.380e-04,9.298e-05,2.623e-05,3.582e-05,4.101e-05
1.533e-04,5.388e-04,1.349e-04,9.489e-05,2.337e-05,3.409e-05,4.148e-05
1.516e-04,5.403e-04,1.318e-04,9.727e-05,1.955e-05,3.242e-05,4.256e-05
1.491e-04,5.414e-04,1.287e-04,9.918e-05,1.717e-05,3.099e-05,4.339e-05
1.470e-04,5.438e-04,1.256e-04,1.018e-04,1.311e-05,2.891e-05,4.399e-05
1.445e-04,5.462e-04,1.228e-04,1.051e-04,9.537e-06,2.730e-05,4.482e-05
1.429e-04,5.491e-04,1.198e-04,1.078e-04,5.960e-06,2.545e-05,4.601e-05
1.408e-04,5.531e-04,1.167e-04,1.106e-04,3.576e-06,2.384e-05,4.661e-05
1.410e-04,5.577e-04,1.146e-04,1.121e-04,1.192e-05,2.015e-05,4.387e-05
1.419e-04,5.624e-04,1.132e-04,1.142e-04,3.576e-05,1.478e-05,3.612e-05
1.392e-04,5.689e-04,1.105e-04,1.185e-04,3.552e-05,1.270e-05,3.719e-05
1.369e-04,5.763e-04,1.076e-04,1.235e-04,3.505e-05,1.132e-05,3.839e-05
1.341e-04,5.836e-04,1.053e-04,1.285e-04,3.505e-05,9.596e-06,3.922e-05
1.132e-04,5.920e-04,1.069e-04,1.163e-04,2.480e-05,1.055e-05,2.301e-05
8.750e-05,5.887e-04,1.017e-04,6.866e-05,2.789e-05,1.675e-05,2.742e-06
8.965e-05,5.858e-04,9.552e-05,7.296e-05,2.599e-05,1.472e-05,4.649e-06
9.060e-05,5.820e-04,9.000e-05,7.892e-05,2.360e-05,1.317e-05,6.795e-06
9.072e-05,5.770e-04,8.395e-05,8.416e-05,2.217e-05,1.162e-05,8.702e-06
9.048e-05,5.717e-04,7.883e-05,8.893e-05,2.050e-05,1.001e-05,9.894e-06
8.988e-05,5.667e-04,7.382e-05,9.441e-05,1.812e-05,8.166e-06,1.276e-05
8.905e-05,5.622e-04,6.893e-05,1.011e-04,1.574e-05,6.676e-06,1.431e-05
9.358e-05,5.584e-04,6.050e-05,1.073e-04,1.812e-05,8.702e-06,2.384e-05
1.045e-04,5.581e-04,4.849e-05,1.218e-04,2.718e-05,1.574e-05,4.470e-05
9.227e-05,5.667e-04,4.810e-05,1.268e-04,1.812e-05,1.544e-05,4.601e-05
8.273e-05,5.667e-04,4.658e-05,1.335e-04,1.192e-05,1.538e-05,4.745e-05
8.178e-05,5.610e-04,4.452e-05,1.442e-04,9.298e-06,1.329e-05,4.935e-05
8.035e-05,5.553e-04,4.247e-05,1.559e-04,6.914e-06,1.115e-05,5.198e-05
7.880e-05,5.503e-04,4.029e-05,1.667e-04,4.053e-06,9.298e-06,5.376e-05
7.820e-05,5.465e-04,3.844e-05,1.774e-04,2.146e-06,7.331e-06,5.662e-05
7.689e-05,5.431e-04,3.612e-05,1.884e-04,4.768e-07,5.484e-06,5.865e-05
7.629e-05,5.393e-04,3.400e-05,1.991e-04,2.623e-06,3.278e-06,6.115e-05
7.474e-05,5.367e-04,3.216e-05,2.098e-04,5.722e-06,1.311e-06,6.294e-05
7.403e-05,5.345e-04,2.992e-05,2.220e-04,8.106e-06,4.768e-07,6.557e-05
7.319e-05,5.331e-04,2.825e-05,2.313e-04,1.073e-05,2.801e-06,6.783e-05
8.082e-05,5.314e-04,3.475e-05,2.298e-04,6.437e-06,4.053e-06,5.436e-05
7.546e-05,5.233e-04,3.207e-05,2.351e-04,2.861e-06,2.027e-06,5.555e-05
7.057e-05,5.159e-04,2.831e-05,2.401e-04,4.768e-07,5.960e-08,5.674e-05
6.735e-05,5.119e-04,2.515e-05,2.456e-04,5.007e-06,1.848e-06,5.877e-05
6.390e-05,5.083e-04,2.107e-05,2.506e-04,8.583e-06,3.994e-06,6.020e-05
6.151e-05,5.059e-04,1.726e-05,2.561e-04,1.216e-05,6.139e-06,6.199e-05
5.865e-05,5.047e-04,1.350e-05,2.615e-04,1.669e-05,8.106e-06,6.318e-05
5.674e-05,5.040e-04,9.358e-06,2.670e-04,2.122e-05,1.013e-05,6.533e-05
5.448e-05,5.043e-04,5.245e-06,2.720e-04,2.480e-05,1.210e-05,6.676e-05
5.293e-05,5.052e-04,3.457e-06,2.737e-04,3.386e-05,1.329e-05,6.747e-05
4.864e-05,4.976e-04,1.699e-06,2.749e-04,4.458e-05,1.454e-05,6.759e-05
4.399e-05,4.809e-04,5.186e-06,2.761e-04,4.005e-05,1.228e-05,6.616e-05
5.078e-05,4.809e-04,7.719e-06,2.723e-04,3.529e-05,7.510e-06,6.580e-05
5.138e-05,4.880e-04,1.028e-05,2.742e-04,3.695e-05,8.523e-06,6.735e-05
4.733e-05,4.938e-04,1.502e-05,2.780e-04,3.934e-05,1.103e-05,6.795e-05
4.458e-05,5.007e-04,1.976e-05,2.820e-04,4.268e-05,1.287e-05,6.950e-05
4.125e-05,5.078e-04,2.450e-05,2.871e-04,4.506e-05,1.550e-05,7.045e-05
3.839e-05,5.157e-04,2.941e-05,2.906e-04,4.792e-05,1.788e-05,7.188e-05
3.541e-05,5.243e-04,3.418e-05,2.947e-04,5.078e-05,2.021e-05,7.308e-05
3.457e-05,5.329e-04,3.651e-05,2.937e-04,4.458e-05,1.138e-05,7.594e-05
2.873e-05,5.305e-04,3.958e-05,2.925e-04,4.125e-05,6.974e-06,7.737e-05
1.943e-05,5.229e-04,4.429e-05,2.911e-04,4.458e-05,9.418e-06,7.761e-05
1.216e-05,5.188e-04,5.028e-05,2.913e-04,4.816e-05,1.174e-05,7.784e-05
6.080e-06,5.169e-04,5.630e-05,2.909e-04,5.126e-05,1.442e-05,7.772e-05
3.576e-07,5.159e-04,6.253e-05,2.916e-04,5.531e-05,1.681e-05,7.832e-05
5.364e-06,5.169e-04,6.911e-05,2.909e-04,5.913e-05,1.907e-05,7.832e-05
1.073e-05,5.183e-04,7.543e-05,2.906e-04,6.318e-05,2.193e-05,7.892e-05
1.526e-05,5.202e-04,8.258e-05,2.911e-04,6.747e-05,2.468e-05,7.915e-05
2.003e-05,5.233e-04,8.926e-05,2.911e-04,7.129e-05,2.718e-05,7.939e-05
2.408e-05,5.274e-04,9.578e-05,2.909e-04,7.510e-05,2.944e-05,8.011e-05
2.861e-05,5.312e-04,1.026e-04,2.916e-04,7.939e-05,3.225e-05,8.059e-05
3.290e-05,5.355e-04,1.093e-04,2.913e-04,8.321e-05,3.487e-05,8.070e-05
3.695e-05,5.405e-04,1.160e-04,2.918e-04,8.798e-05,3.743e-05,8.154e-05
4.113e-05,5.460e-04,1.224e-04,2.923e-04,9.131e-05,4.011e-05,8.154e-05
4.506e-05,5.517e-04,1.288e-04,2.923e-04,9.584e-05,4.232e-05,8.225e-05
4.935e-05,5.579e-04,1.357e-04,2.933e-04,9.990e-05,4.506e-05,8.285e-05
5.329e-05,5.639e-04,1.420e-04,2.928e-04,1.049e-04,4.756e-05,8.345e-05
5.686e-05,5.708e-04,1.484e-04,2.928e-04,1.082e-04,4.989e-05,8.357e-05
6.068e-05,5.786e-04,1.550e-04,2.937e-04,1.128e-04,5.263e-05,8.476e-05
6.461e-05,5.858e-04,1.608e-04,2.937e-04,1.166e-04,5.496e-05,8.512e-05
6.831e-05,5.941e-04,1.672e-04,2.944e-04,1.209e-04,5.764e-05,8.559e-05
7.164e-05,6.013e-04,1.736e-04,2.944e-04,1.254e-04,5.984e-05,8.571e-05
7.570e-05,6.099e-04,1.799e-04,2.952e-04,1.299e-04,6.217e-05,8.678e-05
8.667e-05,6.187e-04,1.806e-04,2.904e-04,1.397e-04,6.819e-05,9.012e-05
8.893e-05,6.282e-04,1.889e-04,2.885e-04,1.435e-04,7.021e-05,9.060e-05
9.120e-05,6.371e-04,1.965e-04,2.880e-04,1.469e-04,7.284e-05,9.072e-05
9.334e-05,6.461e-04,2.044e-04,2.856e-04,1.509e-04,7.457e-05,9.131e-05
9.584e-05,6.552e-04,2.125e-04,2.856e-04,1.540e-04,7.516e-05,9.453e-05
1.049e-04,6.666e-04,2.204e-04,2.818e-04,1.595e-04,8.059e-05,9.501e-05
1.050e-04,6.788e-04,2.284e-04,2.832e-04,1.628e-04,8.309e-05,9.573e-05
2.073e-04,1.683e-04,3.228e-05,3.724e-04,1.751e-04,8.580e-05,1.208e-04
2.151e-04,9.656e-05,6.488e-05,2.649e-04,8.535e-05,6.115e-05,2.512e-05
4.280e-05,6.914e-06,3.413e-05,4.631e-04,7.129e-05,1.019e-04,2.357e-04
9.429e-05,3.424e-04,2.940e-05,3.152e-04,2.251e-04,7.543e-05,4.041e-05
1.585e-04,7.789e-04,2.664e-05,3.242e-04,9.036e-05,4.470e-05,1.740e-05
1.552e-04,9.205e-04,5.808e-05,6.425e-05,2.050e-05,4.143e-05,9.328e-05
1.097e-04,9.475e-04,1.106e-05,1.574e-05,5.746e-05,2.146e-06,9.617e-05
9.465e-05,1.027e-03,4.707e-05,1.130e-04,5.543e-05,6.729e-05,4.679e-05
4.661e-05,1.152e-03,6.587e-05,2.083e-04,1.286e-04,2.798e-05,4.470e-06
1.860e-04,1.272e-03,7.267e-05,2.203e-04,1.451e-04,5.072e-05,1.785e-05
1.848e-05,1.152e-03,7.387e-05,1.391e-04,1.650e-04,5.180e-05,9.495e-05
2.313e-05,1.257e-03,7.343e-05,1.261e-04,1.680e-04,3.517e-05,5.624e-05
6.139e-05,1.335e-03,1.360e-05,1.074e-04,1.476e-04,1.907e-06,6.309e-05
1.103e-04,1.421e-03,1.564e-05,2.034e-04,6.175e-05,5.454e-06,5.057e-05
1.724e-04,1.435e-03,5.125e-05,2.401e-04,9.060e-05,1.970e-05,8.553e-05
1.613e-04,1.514e-03,7.911e-05,2.211e-04,6.366e-05,5.773e-05,4.265e-05
5.221e-05,1.486e-03,1.370e-04,1.183e-04,1.216e-05,3.800e-05,6.178e-05
5.221e-05,1.299e-03,3.367e-05,1.681e-04,1.221e-04,7.090e-05,5.469e-05
5.090e-05,1.261e-03,2.161e-05,2.469e-04,1.281e-04,4.214e-05,8.920e-05
1.338e-04,1.304e-03,3.882e-06,2.077e-04,1.589e-04,1.910e-05,6.011e-05
1.522e-04,1.326e-03,3.576e-07,1.535e-04,1.240e-04,1.609e-05,2.304e-05
1.047e-04,1.303e-03,3.354e-05,1.156e-04,1.922e-04,6.291e-05,3.055e-05
8.869e-05,1.322e-03,5.180e-05,1.051e-04,2.992e-05,5.728e-05,2.038e-05
1.523e-04,1.363e-03,5.202e-05,1.811e-04,1.225e-04,1.252e-05,7.451e-07
1.400e-04,1.315e-03,4.415e-05,1.612e-04,1.500e-04,1.803e-05,5.573e-06
8.094e-05,1.322e-03,3.880e-05,9.573e-05,8.190e-05,2.289e-05,1.550e-05
1.438e-04,1.276e-03,1.259e-05,1.899e-04,1.627e-04,8.672e-06,4.908e-05
3.970e-05,1.360e-03,3.727e-05,1.975e-04,1.255e-04,5.475e-05,5.576e-05
4.029e-05,1.391e-03,4.707e-05,2.487e-04,1.414e-04,5.040e-05,9.412e-05
3.123e-05,1.430e-03,7.468e-05,1.739e-04,1.932e-04,3.102e-05,4.768e-07
1.059e-04,1.409e-03,2.250e-05,2.667e-04,1.422e-04,7.984e-05,2.074e-05
6.843e-05,1.325e-03,4.155e-05,1.832e-04,7.415e-05,1.433e-05,5.171e-05
9.191e-05,1.403e-03,7.591e-05,7.534e-05,8.476e-05,4.372e-05,3.776e-05
1.408e-04,1.407e-03,5.919e-05,1.758e-04,6.044e-05,9.626e-05,3.868e-05
1.633e-04,1.352e-03,6.640e-05,1.978e-04,8.929e-05,1.004e-05,4.449e-05
1.463e-04,1.413e-03,3.723e-05,1.006e-04,9.179e-05,4.441e-06,6.735e-06
8.655e-05,1.390e-03,2.081e-05,9.382e-05,5.507e-05,2.709e-05,7.191e-05
9.966e-05,1.396e-03,3.667e-05,1.495e-04,8.273e-05,5.081e-05,8.562e-05
9.990e-05,1.345e-03,1.000e-04,1.248e-04,1.267e-04,6.056e-05,2.250e-05
5.758e-05,1.323e-03,5.993e-05,1.397e-04,9.060e-05,9.745e-06,4.464e-05
2.074e-05,1.368e-03,3.714e-05,1.498e-04,9.489e-05,2.182e-05,8.020e-05
5.352e-05,1.422e-03,1.509e-04,1.850e-04,1.545e-04,1.252e-05,6.616e-06
2.766e-05,1.344e-03,1.345e-04,1.283e-04,1.377e-04,1.571e-05,3.713e-05
5.388e-05,1.245e-03,1.033e-04,1.420e-04,1.971e-04,4.426e-05,5.591e-05
2.789e-05,1.251e-03,5.475e-05,1.006e-04,8.738e-05,3.049e-05,1.252e-06
8.702e-06,1.272e-03,9.777e-05,9.453e-05,9.537e-05,1.460e-06,2.187e-05
8.166e-05,1.282e-03,9.873e-05,1.482e-04,9.441e-05,9.328e-06,2.086e-05
1.007e-04,1.268e-03,9.681e-05,1.575e-04,8.500e-05,2.623e-05,3.833e-05
3.636e-05,1.219e-03,7.052e-05,1.061e-04,5.758e-05,2.941e-05,6.676e-06
8.488e-05,1.252e-03,5.858e-05,1.446e-04,4.780e-05,7.570e-06,3.624e-05
6.855e-05,1.285e-03,6.247e-05,1.057e-04,3.910e-05,4.101e-05,3.934e-06
3.564e-05,1.237e-03,7.777e-05,8.368e-05,1.001e-05,4.995e-05,1.991e-05
2.384e-07,1.194e-03,8.559e-05,1.222e-04,1.677e-04,1.431e-05,1.124e-04
3.409e-05,1.176e-03,1.993e-04,3.457e-05,1.078e-04,3.433e-05,2.217e-05
5.686e-05,1.168e-03,1.945e-04,2.801e-05,5.054e-05,2.882e-05,4.649e-06
3.970e-05,1.168e-03,1.612e-04,3.576e-05,9.489e-05,6.610e-05,2.927e-05
4.387e-05,1.047e-03,1.024e-04,1.287e-04,1.316e-04,4.050e-05,4.494e-05
1.681e-05,1.083e-03,1.068e-04,1.230e-04,1.184e-04,4.998e-05,1.073e-06
2.503e-06,1.117e-03,1.148e-04,1.438e-04,9.489e-05,4.825e-05,1.550e-05
2.098e-05,1.179e-03,1.385e-04,1.678e-04,1.069e-04,2.152e-05,2.533e-05
4.292e-06,1.196e-03,1.469e-04,9.382e-05,9.298e-05,4.482e-05,5.054e-05
7.176e-05,1.288e-03,1.556e-04,1.923e-04,1.084e-04,5.922e-05,1.258e-05
1.328e-04,1.238e-03,1.266e-04,1.351e-04,3.159e-05,7.632e-05,7.153e-06
9.489e-05,1.197e-03,1.071e-04,8.035e-05,1.359e-05,7.987e-05,6.676e-06
8.464e-05,1.174e-03,5.396e-05,9.227e-05,3.171e-05,3.248e-06,4.292e-05
6.855e-05,1.123e-03,1.574e-05,7.677e-05,4.721e-05,3.803e-05,7.737e-05
3.195e-05,1.089e-03,2.795e-05,1.593e-04,1.169e-04,2.897e-05,8.905e-05
3.421e-05,1.085e-03,2.772e-05,1.674e-04,1.349e-04,1.466e-05,7.242e-05
2.670e-05,1.066e-03,4.770e-05,1.912e-04,1.228e-04,2.009e-05,9.477e-05
1.043e-04,1.041e-03,1.729e-05,1.745e-04,1.242e-04,2.760e-05,3.457e-06
7.272e-05,1.024e-03,3.099e-06,1.736e-04,1.717e-04,2.733e-05,3.570e-05
3.195e-05,1.032e-03,1.350e-05,1.924e-04,1.563e-04,2.384e-06,6.676e-06
6.676e-06,1.057e-03,8.926e-06,2.005e-04,1.404e-04,2.861e-06,5.186e-06
4.423e-05,1.099e-03,3.114e-06,2.084e-04,1.242e-04,8.166e-06,1.711e-05
4.387e-05,1.156e-03,1.824e-05,2.482e-04,1.222e-04,3.546e-05,3.374e-05
4.685e-05,1.223e-03,3.357e-05,1.712e-04,3.755e-05,1.630e-05,2.193e-05
5.317e-05,1.186e-03,5.195e-05,1.035e-04,8.285e-05,6.551e-05,4.727e-05
3.576e-05,1.135e-03,6.862e-05,8.178e-05,1.162e-04,4.014e-05,1.293e-05
9.537e-06,1.038e-03,3.211e-05,2.122e-04,1.152e-04,4.247e-05,1.353e-05
1.347e-05,1.043e-03,4.455e-06,2.403e-04,1.078e-04,2.721e-05,2.724e-05
3.397e-05,1.055e-03,7.480e-06,2.573e-04,8.965e-05,2.322e-05,4.065e-05
1.720e-04,1.081e-03,9.976e-05,1.469e-04,1.409e-04,2.819e-05,5.370e-05
2.195e-04,1.082e-03,1.189e-04,1.109e-04,1.298e-04,5.493e-05,6.133e-05
1.410e-04,1.090e-03,1.025e-04,1.168e-04,1.599e-04,4.530e-05,3.028e-05
6.735e-05,1.061e-03,8.236e-05,1.764e-04,1.688e-04,2.265e-06,2.015e-05
2.244e-04,9.546e-04,1.352e-05,2.477e-04,1.711e-04,4.756e-05,8.756e-05
1.893e-04,9.990e-04,1.863e-05,3.145e-04,1.268e-04,5.871e-06,7.761e-05
1.750e-04,1.010e-03,1.544e-05,2.964e-04,1.066e-04,1.544e-05,6.378e-05
1.464e-04,8.633e-04,3.469e-05,2.239e-04,1.111e-04,2.745e-05,3.922e-05
7.319e-05,8.285e-04,5.607e-05,1.843e-04,9.096e-05,6.822e-05,5.233e-05
9.739e-05,7.834e-04,5.166e-05,1.752e-04,1.173e-04,8.067e-05,4.786e-05
5.567e-05,8.163e-04,7.220e-05,1.199e-04,1.484e-04,6.139e-05,2.187e-05
1.208e-04,8.421e-04,3.040e-06,2.313e-04,6.366e-05,4.783e-05,8.726e-05
1.090e-04,7.966e-04,1.512e-05,1.721e-04,2.110e-05,3.886e-05,6.044e-05
8.917e-05,7.396e-04,3.383e-06,1.597e-04,3.529e-05,3.290e-05,6.676e-05
6.926e-05,7.479e-04,2.609e-05,1.006e-04,3.231e-05,3.269e-05,6.914e-06
7.367e-05,7.985e-04,1.730e-05,1.760e-04,2.742e-05,9.596e-06,1.198e-05
1.490e-04,7.937e-04,1.617e-05,2.415e-04,7.296e-05,4.745e-05,1.067e-05
1.168e-04,7.648e-04,1.377e-05,1.874e-04,4.482e-05,8.866e-05,2.360e-05
1.818e-04,7.544e-04,4.664e-06,2.601e-04,1.514e-04,6.086e-05,2.903e-05
1.253e-04,7.231e-04,9.668e-05,2.604e-04,2.493e-04,7.123e-06,4.172e-07
4.256e-05,6.659e-04,6.278e-05,1.822e-04,1.159e-04,9.209e-06,1.079e-05
2.313e-05,6.735e-04,7.509e-05,1.662e-04,7.069e-05,1.588e-05,1.055e-05
2.265e-06,6.936e-04,7.644e-05,1.259e-04,4.137e-05,1.112e-05,1.240e-05
8.214e-05,7.203e-04,7.242e-05,1.163e-04,8.678e-05,5.692e-05,1.764e-05
1.035e-04,6.993e-04,2.520e-05,1.247e-04,7.594e-05,5.648e-05,7.689e-06
1.081e-04,7.000e-04,5.305e-06,1.140e-04,6.390e-05,6.834e-05,2.134e-05
1.609e-04,6.824e-04,4.928e-05,1.128e-04,7.093e-05,4.303e-05,1.985e-05
1.472e-04,6.330e-04,4.189e-05,1.307e-04,9.656e-05,1.416e-05,1.043e-05
1.442e-04,6.247e-04,5.209e-05,1.693e-04,7.498e-05,9.388e-06,6.795e-06
1.483e-04,6.192e-04,5.674e-05,2.151e-04,5.567e-05,6.855e-06,2.027e-06
1.054e-04,6.196e-04,6.142e-05,1.922e-04,3.850e-05,6.527e-06,1.115e-05
6.187e-05,6.120e-04,9.295e-05,1.829e-04,5.400e-05,1.964e-05,5.484e-06
7.439e-05,5.765e-04,9.577e-05,1.578e-04,5.972e-05,2.754e-05,2.980e-06
8.798e-05,5.724e-04,6.047e-05,1.330e-04,3.541e-05,4.977e-06,6.300e-05
6.461e-05,5.829e-04,4.733e-05,1.245e-04,1.359e-05,1.609e-05,7.141e-05
2.384e-05,6.042e-04,4.439e-05,1.068e-04,2.384e-06,2.199e-05,7.010e-05
4.172e-06,6.142e-04,4.101e-05,1.082e-04,4.351e-05,2.378e-05,1.032e-04
4.637e-05,5.503e-04,3.229e-05,1.366e-04,4.828e-05,2.486e-05,9.227e-05
1.693e-05,5.236e-04,5.618e-05,1.791e-04,4.137e-05,1.413e-05,2.635e-05
2.980e-06,4.907e-04,5.162e-05,1.578e-04,4.077e-05,1.851e-05,3.290e-05
2.062e-05,4.828e-04,4.697e-05,1.547e-04,3.493e-05,3.597e-05,5.764e-05
5.996e-05,4.971e-04,6.168e-05,1.748e-04,5.281e-05,1.863e-05,5.227e-05
4.125e-05,5.722e-04,2.696e-05,1.659e-04,9.024e-05,3.132e-05,8.041e-05
2.086e-05,6.008e-04,1.051e-05,1.523e-04,8.059e-05,3.669e-05,9.120e-05
1.669e-06,5.927e-04,1.463e-05,1.278e-04,5.221e-05,2.930e-05,9.108e-05
4.649e-06,5.865e-04,1.487e-05,1.686e-04,5.424e-05,2.569e-05,7.749e-05
7.629e-06,5.553e-04,5.205e-05,1.645e-04,6.247e-05,2.804e-05,2.986e-05
2.348e-05,5.026e-04,8.051e-05,1.812e-04,8.404e-05,2.772e-05,4.780e-05
3.624e-05,5.710e-04,6.272e-05,1.316e-04,6.783e-05,1.964e-05,3.362e-05
8.345e-06,5.991e-04,5.189e-05,1.183e-04,9.239e-05,1.779e-05,1.431e-06
1.907e-06,5.732e-04,5.950e-05,1.066e-04,8.750e-05,1.991e-05,9.716e-06
6.342e-05,5.555e-04,5.050e-05,1.600e-04,1.459e-04,2.095e-05,3.874e-06
5.448e-05,5.813e-04,4.674e-05,1.423e-04,1.311e-04,1.013e-06,2.122e-05
4.423e-05,5.870e-04,4.452e-05,1.206e-04,1.101e-04,1.740e-05,3.761e-05
5.662e-05,5.803e-04,6.910e-05,5.579e-05,8.142e-05,1.025e-05,4.649e-06
9.918e-05,5.372e-04,4.232e-05,8.178e-05,1.115e-04,3.129e-06,1.663e-05
7.868e-05,5.624e-04,3.757e-05,6.938e-05,1.078e-04,4.292e-06,2.581e-05
3.695e-05,5.534e-04,4.560e-05,8.607e-05,9.608e-05,5.245e-06,9.954e-06
1.490e-05,5.603e-04,4.597e-05,8.321e-05,7.117e-05,4.083e-06,7.391e-06
5.960e-05,5.958e-04,2.947e-05,1.523e-04,5.329e-05,6.387e-05,3.141e-05
4.864e-05,5.465e-04,3.053e-05,1.268e-04,2.086e-05,7.465e-05,3.165e-05
1.057e-04,4.959e-04,6.014e-05,1.974e-04,7.093e-05,3.904e-05,2.241e-05
9.620e-05,4.842e-04,5.706e-05,2.024e-04,7.081e-05,3.532e-05,1.931e-05
6.592e-05,4.635e-04,4.935e-05,1.647e-04,4.864e-05,4.035e-05,1.872e-05
3.064e-05,4.396e-04,4.095e-05,1.299e-04,4.220e-05,4.378e-05,1.389e-05
3.636e-05,4.213e-04,3.646e-05,1.426e-04,1.067e-04,1.201e-05,1.466e-05
4.160e-05,4.268e-04,3.511e-05,1.163e-04,7.498e-05,1.496e-05,1.609e-05
8.035e-05,4.303e-04,1.565e-05,1.686e-04,6.962e-05,2.372e-05,4.613e-05
6.032e-05,4.041e-04,2.162e-05,1.454e-04,4.363e-05,2.429e-05,4.035e-05
5.615e-05,3.905e-04,4.385e-05,1.342e-04,2.182e-05,4.113e-05,1.538e-05
2.563e-05,4.241e-04,4.299e-05,1.500e-04,2.050e-05,2.196e-05,2.724e-05
4.768e-07,4.218e-04,3.979e-05,1.132e-04,1.788e-06,1.514e-05,2.694e-05
1.276e-05,4.179e-04,1.948e-05,1.385e-04,2.384e-07,2.408e-05,5.239e-05
3.684e-05,4.075e-04,3.494e-05,1.035e-04,4.768e-07,2.304e-05,3.648e-05
6.437e-06,4.454e-04,5.521e-05,8.631e-05,5.770e-05,8.643e-06,2.038e-05
2.944e-05,4.764e-04,5.211e-05,6.247e-05,4.876e-05,7.898e-06,2.730e-05
1.538e-05,4.995e-04,3.865e-05,8.559e-05,7.236e-05,1.380e-05,7.093e-06
4.125e-05,4.857e-04,4.464e-05,5.507e-05,5.293e-05,6.020e-06,6.318e-06
6.557e-05,4.778e-04,4.597e-05,4.578e-05,5.841e-05,7.570e-06,1.854e-05
7.546e-05,4.847e-04,4.324e-05,3.052e-05,4.172e-05,1.034e-05,1.836e-05
8.750e-05,4.852e-04,4.630e-05,1.621e-05,2.623e-05,1.860e-05,1.323e-05
9.108e-05,4.683e-04,5.022e-05,2.384e-07,5.484e-06,2.724e-05,9.179e-06
7.188e-05,4.375e-04,5.439e-05,1.669e-05,5.364e-06,3.198e-05,1.132e-05
1.359e-05,4.299e-04,5.664e-05,1.402e-04,5.472e-05,3.299e-05,8.458e-05
5.543e-05,4.883e-04,7.969e-05,1.478e-04,3.815e-05,1.714e-05,6.199e-05
7.129e-05,5.152e-04,1.034e-04,1.438e-04,3.827e-05,4.798e-06,6.014e-05
9.537e-06,5.004e-04,8.541e-05,1.361e-04,6.425e-05,3.889e-05,6.837e-05
1.431e-05,5.095e-04,7.258e-05,1.109e-04,4.721e-05,2.879e-05,7.480e-05
3.541e-05,5.107e-04,5.867e-05,1.006e-04,3.469e-05,3.368e-06,8.583e-05
4.232e-05,5.074e-04,6.059e-05,7.558e-05,2.658e-05,6.020e-06,8.243e-05
3.409e-05,5.138e-04,7.887e-05,8.464e-05,7.164e-05,1.740e-05,5.078e-05
4.125e-05,5.388e-04,8.647e-05,1.042e-04,7.951e-05,1.407e-05,2.736e-05
3.505e-05,5.443e-04,5.752e-05,1.113e-04,6.175e-05,1.800e-05,1.919e-05
5.519e-05,5.457e-04,5.157e-05,7.319e-05,4.029e-05,2.357e-05,1.806e-05
3.397e-05,5.434e-04,5.430e-05,8.535e-05,2.086e-05,1.723e-05,2.009e-05
3.874e-05,5.200e-04,3.865e-05,7.057e-05,3.314e-05,1.049e-05,1.776e-05
1.931e-05,4.787e-04,1.118e-05,5.555e-05,3.898e-05,1.013e-06,2.581e-05
2.503e-06,4.778e-04,1.648e-05,6.580e-05,4.816e-05,1.773e-05,4.393e-05
4.351e-05,5.276e-04,9.745e-06,6.056e-05,4.089e-05,1.040e-05,4.721e-05
1.442e-05,5.615e-04,4.947e-06,7.749e-05,9.477e-05,1.734e-05,3.356e-05
1.228e-05,5.777e-04,1.317e-05,8.178e-05,1.105e-04,3.329e-05,2.909e-05
2.337e-05,5.822e-04,2.608e-05,8.035e-05,9.394e-05,1.624e-05,3.386e-05
2.933e-05,5.839e-04,3.940e-05,7.582e-05,7.772e-05,4.947e-06,3.719e-05
5.519e-05,5.844e-04,3.844e-05,5.698e-05,5.591e-05,8.047e-07,3.910e-05
7.141e-05,5.794e-04,3.675e-05,5.722e-05,4.315e-05,5.543e-06,4.137e-05
9.048e-05,5.829e-04,3.722e-05,5.007e-05,2.527e-05,1.082e-05,4.369e-05
9.978e-05,5.879e-04,4.742e-05,6.819e-05,4.327e-05,4.172e-06,4.572e-05
1.028e-04,5.782e-04,5.549e-05,7.272e-05,4.601e-05,9.239e-07,4.458e-05
9.334e-05,5.610e-04,6.479e-05,6.843e-05,3.397e-05,8.643e-07,4.023e-05
1.013e-04,5.407e-04,6.235e-05,4.005e-05,9.537e-06,5.096e-06,3.874e-05
