foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.766e-05,1.049e-04,3.007e-05,1.740e-05,2.277e-05,6.557e-07,9.596e-06
2.682e-05,1.080e-04,3.305e-05,2.015e-05,2.110e-05,4.172e-07,9.060e-06
2.563e-05,1.104e-04,3.652e-05,2.217e-05,1.991e-05,1.907e-06,7.749e-06
2.468e-05,1.125e-04,3.979e-05,2.372e-05,1.836e-05,3.070e-06,6.914e-06
2.396e-05,1.135e-04,4.283e-05,2.599e-05,1.645e-05,4.381e-06,5.662e-06
2.432e-05,1.152e-04,4.569e-05,2.551e-05,1.717e-05,7.004e-06,5.364e-06
2.444e-05,1.171e-04,4.892e-05,2.587e-05,1.633e-05,9.626e-06,4.649e-06
2.325e-05,1.190e-04,5.233e-05,2.778e-05,1.454e-05,1.064e-05,3.934e-06
2.337e-05,1.192e-04,5.564e-05,2.980e-05,1.192e-05,8.970e-06,5.007e-06
2.229e-05,1.199e-04,5.892e-05,3.231e-05,1.013e-05,1.049e-05,3.695e-06
2.146e-05,1.209e-04,6.226e-05,3.409e-05,8.583e-06,1.138e-05,2.503e-06
2.062e-05,1.214e-04,6.539e-05,3.636e-05,6.318e-06,1.264e-05,1.609e-06
2.027e-05,1.204e-04,6.834e-05,3.839e-05,5.245e-06,1.404e-05,5.960e-07
1.979e-05,1.204e-04,7.145e-05,4.065e-05,3.099e-06,1.511e-05,4.768e-07
1.919e-05,1.197e-04,7.474e-05,4.256e-05,1.431e-06,1.642e-05,1.550e-06
1.872e-05,1.187e-04,7.756e-05,4.470e-05,4.768e-07,1.776e-05,2.801e-06
1.836e-05,1.175e-04,8.069e-05,4.685e-05,2.384e-06,1.904e-05,3.934e-06
1.812e-05,1.154e-04,8.380e-05,4.900e-05,4.172e-06,2.033e-05,4.947e-06
1.776e-05,1.137e-04,8.661e-05,5.150e-05,6.080e-06,2.143e-05,5.841e-06
1.788e-05,1.116e-04,8.956e-05,5.341e-05,8.225e-06,2.250e-05,7.093e-06
1.776e-05,1.085e-04,9.222e-05,5.555e-05,9.894e-06,2.408e-05,8.106e-06
1.740e-05,1.056e-04,9.529e-05,5.746e-05,1.240e-05,2.515e-05,9.120e-06
1.740e-05,1.023e-04,9.800e-05,5.972e-05,1.419e-05,2.640e-05,1.049e-05
1.776e-05,9.918e-05,1.011e-04,6.199e-05,1.609e-05,2.772e-05,1.121e-05
1.752e-05,9.513e-05,1.037e-04,6.425e-05,1.824e-05,2.873e-05,1.240e-05
1.752e-05,9.108e-05,1.064e-04,6.628e-05,2.038e-05,2.992e-05,1.377e-05
1.788e-05,8.726e-05,1.091e-04,6.866e-05,2.253e-05,3.117e-05,1.436e-05
1.788e-05,8.178e-05,1.119e-04,7.057e-05,2.468e-05,3.225e-05,1.585e-05
1.848e-05,7.701e-05,1.146e-04,7.308e-05,2.670e-05,3.362e-05,1.669e-05
2.193e-05,7.153e-05,1.190e-04,7.534e-05,3.052e-05,3.102e-05,1.448e-05
2.563e-05,7.272e-05,1.222e-04,7.915e-05,3.362e-05,3.043e-05,1.377e-05
3.076e-05,7.772e-05,1.259e-04,8.452e-05,3.207e-05,2.852e-05,1.550e-05
3.374e-05,8.154e-05,1.288e-04,9.000e-05,2.921e-05,2.536e-05,1.842e-05
2.658e-05,8.345e-05,1.276e-04,9.263e-05,1.979e-05,1.848e-05,2.843e-05
2.635e-05,7.844e-05,1.288e-04,9.549e-05,2.348e-05,2.009e-05,2.974e-05
2.670e-05,7.463e-05,1.299e-04,9.835e-05,2.730e-05,2.152e-05,3.153e-05
2.933e-05,7.033e-05,1.272e-04,9.692e-05,3.123e-05,2.339e-05,2.784e-05
3.254e-05,7.319e-05,1.284e-04,9.632e-05,3.457e-05,2.500e-05,2.706e-05
3.582e-05,7.820e-05,1.320e-04,9.739e-05,3.827e-05,2.691e-05,2.778e-05
3.844e-05,8.321e-05,1.355e-04,9.787e-05,4.232e-05,2.876e-05,2.867e-05
4.119e-05,8.726e-05,1.387e-04,9.823e-05,4.601e-05,3.049e-05,2.986e-05
4.333e-05,9.108e-05,1.421e-04,9.930e-05,4.983e-05,3.222e-05,3.076e-05
4.548e-05,9.465e-05,1.453e-04,9.978e-05,5.388e-05,3.374e-05,3.171e-05
4.762e-05,9.751e-05,1.486e-04,1.005e-04,5.794e-05,3.567e-05,3.290e-05
4.917e-05,9.966e-05,1.519e-04,1.014e-04,6.187e-05,3.690e-05,3.380e-05
5.102e-05,1.018e-04,1.548e-04,1.018e-04,6.557e-05,3.895e-05,3.475e-05
5.263e-05,1.030e-04,1.578e-04,1.025e-04,6.926e-05,4.020e-05,3.594e-05
5.496e-05,1.044e-04,1.610e-04,1.032e-04,7.355e-05,4.175e-05,3.672e-05
5.615e-05,1.056e-04,1.639e-04,1.037e-04,7.749e-05,4.354e-05,3.809e-05
5.800e-05,1.061e-04,1.668e-04,1.045e-04,8.130e-05,4.491e-05,3.886e-05
5.978e-05,1.068e-04,1.699e-04,1.054e-04,8.559e-05,4.658e-05,4.011e-05
6.151e-05,1.068e-04,1.725e-04,1.057e-04,8.965e-05,4.780e-05,4.113e-05
6.312e-05,1.073e-04,1.756e-04,1.067e-04,9.310e-05,4.962e-05,4.196e-05
6.533e-05,1.066e-04,1.785e-04,1.073e-04,9.751e-05,5.108e-05,4.303e-05
6.670e-05,1.059e-04,1.812e-04,1.079e-04,1.011e-04,5.260e-05,4.399e-05
6.104e-05,1.051e-04,1.804e-04,9.871e-05,9.882e-05,5.719e-05,4.458e-05
6.104e-05,1.023e-04,1.826e-04,9.418e-05,1.005e-04,6.029e-05,4.470e-05
6.473e-05,9.823e-05,1.867e-04,9.298e-05,1.045e-04,6.193e-05,4.536e-05
6.789e-05,9.489e-05,1.912e-04,9.191e-05,1.085e-04,6.315e-05,4.548e-05
7.099e-05,9.036e-05,1.948e-04,9.072e-05,1.128e-04,6.473e-05,4.631e-05
7.349e-05,8.488e-05,1.989e-04,8.941e-05,1.169e-04,6.580e-05,4.667e-05
7.588e-05,8.011e-05,2.029e-04,8.833e-05,1.215e-04,6.732e-05,4.709e-05
7.868e-05,7.415e-05,2.064e-04,8.702e-05,1.255e-04,6.846e-05,4.768e-05
8.100e-05,6.795e-05,2.105e-04,8.631e-05,1.296e-04,7.001e-05,4.798e-05
8.357e-05,6.270e-05,2.141e-04,8.500e-05,1.343e-04,7.117e-05,4.858e-05
8.500e-05,5.651e-05,2.170e-04,8.070e-05,1.383e-04,7.012e-05,4.756e-05
8.368e-05,4.745e-05,2.178e-04,6.962e-05,1.425e-04,6.604e-05,4.375e-05
8.392e-05,3.171e-05,2.226e-04,6.723e-05,1.456e-04,6.711e-05,4.411e-05
8.470e-05,1.574e-05,2.273e-04,6.485e-05,1.490e-04,6.858e-05,4.423e-05
8.631e-05,4.768e-07,2.318e-04,6.247e-05,1.521e-04,6.992e-05,4.417e-05
8.738e-05,1.478e-05,2.363e-04,6.044e-05,1.556e-04,7.120e-05,4.441e-05
9.018e-05,3.076e-05,2.416e-04,5.841e-05,1.583e-04,7.251e-05,4.476e-05
2.909e-05,5.245e-05,2.959e-05,1.374e-04,6.372e-05,6.802e-05,4.539e-05
2.503e-05,5.960e-05,9.775e-05,2.170e-05,5.639e-05,2.871e-05,1.287e-05
5.031e-05,1.955e-05,1.166e-04,1.669e-06,1.919e-05,3.380e-05,8.038e-05
2.086e-05,3.743e-05,1.498e-04,4.375e-05,4.005e-05,3.713e-05,2.599e-05
2.086e-05,3.695e-05,4.607e-05,1.907e-06,3.344e-05,2.213e-05,1.848e-06
4.840e-05,7.868e-06,9.684e-05,1.669e-05,2.390e-05,1.267e-06,1.889e-05
2.420e-05,1.168e-05,9.341e-05,7.391e-05,2.348e-05,3.073e-05,3.394e-05
2.503e-06,2.980e-05,1.101e-04,2.885e-05,5.609e-05,1.822e-05,6.109e-06
7.749e-06,3.576e-05,1.187e-04,3.278e-05,6.199e-06,2.137e-05,3.037e-05
4.768e-05,5.126e-05,1.748e-04,1.192e-06,4.870e-05,5.761e-05,4.014e-05
1.705e-05,5.817e-05,1.094e-04,7.391e-06,7.927e-05,1.803e-06,5.129e-05
2.539e-05,6.390e-05,8.767e-05,1.645e-05,4.321e-05,5.555e-05,5.484e-06
3.624e-05,3.552e-05,1.045e-04,5.722e-06,6.318e-06,6.537e-05,5.352e-05
1.087e-04,1.907e-06,7.566e-05,1.550e-06,1.937e-05,3.341e-05,4.047e-05
2.384e-07,6.509e-05,8.617e-05,7.176e-05,7.987e-06,2.807e-05,5.934e-05
1.335e-04,3.099e-05,1.019e-04,2.778e-05,1.192e-07,3.503e-05,6.583e-05
7.427e-05,1.764e-05,1.217e-04,3.314e-05,7.331e-05,3.527e-05,8.166e-06
6.127e-05,2.170e-05,1.293e-04,3.278e-05,4.709e-05,2.150e-05,1.955e-05
6.938e-05,3.076e-05,1.198e-04,3.827e-05,2.307e-05,5.081e-05,2.977e-05
7.069e-05,5.484e-06,9.597e-05,1.049e-05,2.718e-05,4.201e-05,2.459e-05
7.331e-05,6.437e-06,7.424e-05,1.454e-05,2.545e-05,3.198e-05,2.050e-05
5.984e-05,1.502e-05,5.992e-05,3.016e-05,4.351e-06,4.412e-05,1.365e-05
3.064e-05,1.216e-05,2.316e-05,3.636e-05,5.418e-05,3.648e-05,2.447e-05
2.587e-05,6.056e-05,8.885e-06,6.771e-05,6.664e-05,2.338e-05,3.910e-05
6.938e-05,3.362e-05,1.351e-05,2.301e-05,3.046e-05,5.403e-05,1.800e-05
5.579e-05,4.816e-05,5.878e-05,1.884e-05,3.999e-05,3.889e-06,1.618e-05
8.321e-05,8.106e-06,1.356e-06,1.872e-05,1.472e-05,4.496e-05,4.122e-05
5.829e-05,5.484e-06,5.582e-05,3.362e-05,2.217e-05,3.619e-05,5.150e-05
3.409e-05,7.868e-06,5.697e-05,6.926e-05,9.543e-05,1.198e-05,4.008e-05
6.294e-05,2.265e-05,5.561e-05,1.287e-05,4.262e-05,2.563e-06,4.649e-05
6.831e-05,5.293e-05,5.312e-06,1.585e-05,2.921e-05,3.204e-05,3.564e-05
1.096e-04,3.409e-05,3.049e-05,5.770e-05,2.068e-05,3.725e-07,1.681e-05
7.248e-05,5.102e-05,8.683e-05,7.236e-05,6.706e-05,3.427e-06,1.845e-05
5.996e-05,5.865e-05,8.570e-05,9.978e-05,1.025e-04,3.129e-06,2.575e-05
7.176e-05,5.841e-05,9.933e-05,1.016e-04,7.725e-05,2.657e-05,5.743e-05
8.345e-07,4.768e-07,1.199e-04,3.314e-05,2.837e-05,3.016e-05,9.745e-06
1.907e-05,3.815e-06,1.123e-04,6.068e-05,1.848e-06,2.539e-05,1.603e-05
2.503e-05,1.383e-05,7.449e-05,6.092e-05,3.415e-05,8.255e-06,1.416e-05
1.466e-05,6.199e-06,5.034e-05,2.921e-05,2.819e-05,2.474e-06,2.670e-05
1.049e-05,3.314e-05,9.369e-05,2.480e-05,6.139e-06,1.344e-05,5.394e-06
5.245e-06,3.934e-05,1.237e-04,4.411e-06,3.541e-05,6.486e-05,5.811e-06
3.183e-05,3.457e-05,1.240e-04,2.861e-06,6.789e-05,4.612e-05,1.973e-05
3.099e-06,8.345e-06,7.691e-05,1.895e-05,6.378e-06,1.484e-05,3.064e-05
3.374e-05,1.287e-05,8.973e-05,9.775e-06,2.009e-05,5.543e-06,4.527e-05
8.583e-06,5.436e-05,8.783e-05,2.718e-05,1.019e-05,3.381e-05,6.336e-05
8.082e-05,1.073e-05,2.180e-05,4.220e-05,2.527e-05,8.732e-06,2.944e-05
7.617e-05,2.456e-05,1.965e-05,5.555e-05,5.394e-05,3.283e-05,5.916e-05
8.035e-05,3.576e-06,4.018e-05,7.010e-05,3.630e-05,3.070e-06,2.465e-05
5.090e-05,4.005e-05,1.662e-05,2.670e-05,4.661e-05,3.937e-05,2.086e-05
7.427e-05,5.841e-05,5.469e-05,1.311e-06,2.694e-05,2.997e-05,2.074e-05
9.143e-05,6.890e-05,5.810e-05,3.576e-07,1.305e-05,5.557e-05,2.673e-05
9.036e-05,4.077e-05,6.326e-05,6.962e-05,8.309e-05,2.238e-05,1.636e-05
7.188e-05,4.768e-07,4.254e-05,3.028e-05,3.302e-05,4.116e-05,4.116e-05
9.596e-05,2.766e-05,5.309e-05,2.921e-05,2.456e-05,4.406e-05,1.201e-05
9.918e-05,5.555e-05,4.622e-05,4.208e-05,3.493e-05,5.178e-05,8.851e-06
9.811e-05,6.652e-05,4.157e-05,5.770e-05,4.190e-05,5.572e-05,3.815e-06
8.702e-06,5.960e-05,1.127e-05,2.289e-05,3.576e-06,5.625e-05,8.941e-08
3.505e-05,8.917e-05,1.594e-05,2.003e-05,2.807e-05,6.208e-05,2.176e-06
3.946e-05,3.195e-05,4.711e-05,1.621e-05,2.563e-06,3.545e-05,6.109e-05
1.597e-05,9.060e-06,3.719e-05,1.168e-05,1.103e-05,2.441e-05,1.833e-05
8.702e-06,7.868e-06,3.663e-05,3.421e-05,2.640e-05,7.166e-05,2.122e-05
6.199e-06,1.049e-05,3.846e-05,5.233e-05,1.544e-05,1.562e-05,2.223e-05
5.972e-05,2.623e-05,8.747e-06,3.231e-05,2.193e-05,2.244e-05,2.268e-05
2.766e-05,1.028e-04,1.661e-06,2.265e-06,8.047e-06,2.500e-05,9.090e-06
1.514e-05,4.482e-05,4.957e-05,1.061e-05,1.562e-05,2.757e-06,2.462e-05
1.442e-05,2.956e-05,4.099e-05,1.287e-05,7.153e-07,5.975e-06,1.964e-05
2.539e-05,2.575e-05,4.711e-05,0.000e+00,2.104e-05,4.356e-05,2.325e-06
8.273e-05,4.005e-05,8.941e-06,2.742e-06,3.439e-05,4.236e-05,4.977e-06
6.604e-05,9.561e-05,5.782e-06,8.941e-06,2.033e-05,2.445e-05,1.830e-05
4.423e-05,5.484e-05,2.936e-05,9.060e-06,1.991e-05,2.429e-05,2.310e-05
5.019e-05,2.074e-05,2.315e-05,3.815e-05,1.329e-05,1.641e-05,1.168e-05
7.582e-05,4.292e-06,1.937e-07,3.970e-05,6.735e-06,2.995e-06,2.569e-05
7.546e-05,3.314e-05,1.591e-05,5.960e-07,2.217e-05,1.141e-05,7.719e-06
6.282e-05,1.812e-05,4.306e-06,3.576e-06,3.636e-06,2.652e-05,4.172e-07
3.076e-05,5.102e-05,7.175e-06,1.097e-05,1.788e-06,2.486e-05,8.166e-06
5.066e-05,7.129e-05,2.958e-06,8.583e-06,3.177e-05,2.831e-06,5.522e-05
7.331e-05,5.674e-05,2.155e-05,1.740e-05,9.716e-06,3.500e-05,7.647e-05
5.901e-05,3.600e-05,3.372e-05,1.204e-05,1.162e-05,2.438e-05,5.206e-05
2.611e-05,1.621e-05,2.939e-05,1.204e-05,3.362e-05,1.773e-06,7.451e-06
2.778e-05,4.554e-05,2.338e-05,9.179e-06,2.158e-05,1.594e-06,1.460e-05
2.921e-05,6.127e-05,1.086e-05,2.575e-05,1.264e-05,2.378e-05,1.317e-05
1.228e-05,3.457e-05,3.904e-06,3.934e-06,9.179e-06,4.619e-05,3.189e-06
5.591e-05,6.199e-06,1.557e-06,2.849e-05,4.470e-05,2.491e-05,5.156e-06
5.138e-05,6.437e-06,6.504e-06,1.276e-05,4.119e-05,3.336e-05,2.578e-05
3.409e-05,7.153e-06,9.611e-06,1.669e-06,4.363e-05,3.456e-05,1.824e-05
1.359e-05,1.431e-06,1.886e-05,2.015e-05,3.576e-05,4.365e-05,1.481e-05
3.278e-05,1.764e-05,3.345e-06,7.749e-06,4.554e-05,3.216e-05,6.399e-05
7.629e-06,6.676e-06,2.465e-05,1.907e-06,3.904e-05,3.526e-05,6.384e-05
1.526e-05,6.843e-05,6.609e-06,2.384e-06,5.335e-05,3.862e-05,4.837e-05
3.779e-05,8.988e-05,1.527e-06,1.240e-05,4.238e-05,1.137e-05,3.096e-05
2.408e-05,7.248e-05,3.769e-05,1.144e-05,2.402e-05,2.381e-05,5.519e-05
2.384e-06,6.294e-05,4.288e-05,3.815e-06,2.813e-05,2.174e-05,6.005e-05
1.681e-05,4.506e-05,4.321e-05,2.050e-05,2.146e-05,5.275e-06,5.010e-05
3.648e-05,1.574e-05,4.361e-05,4.113e-05,2.068e-05,1.520e-06,5.069e-05
3.421e-05,2.265e-05,2.062e-05,2.825e-05,3.994e-06,1.493e-05,1.651e-05
3.147e-05,5.722e-06,1.115e-05,2.611e-05,8.345e-06,1.989e-05,1.192e-07
3.564e-05,3.266e-05,1.399e-05,3.946e-05,5.841e-06,1.629e-05,2.474e-06
3.934e-05,6.032e-05,1.580e-05,5.388e-05,1.836e-05,1.287e-05,5.096e-06
4.232e-05,7.987e-05,1.658e-05,6.974e-05,2.950e-05,9.134e-06,7.570e-06
8.941e-06,9.084e-05,2.496e-06,4.196e-05,1.317e-05,1.353e-05,1.189e-05
6.676e-06,8.035e-05,1.775e-05,1.383e-05,3.755e-05,2.788e-05,4.172e-05
1.121e-05,4.816e-05,7.331e-06,3.135e-05,1.580e-05,1.341e-06,4.750e-05
1.597e-05,5.245e-05,1.431e-06,3.481e-05,2.027e-06,9.745e-06,5.293e-05
1.824e-05,6.390e-05,1.740e-05,3.099e-05,1.240e-05,8.479e-06,4.345e-05
1.216e-05,6.294e-05,1.734e-05,1.538e-05,3.803e-05,2.807e-05,3.734e-05
2.801e-05,3.338e-05,8.211e-06,1.788e-05,4.411e-05,2.101e-05,1.013e-05
3.791e-05,1.669e-06,5.587e-05,3.374e-05,4.631e-05,4.765e-05,2.620e-05
1.490e-05,3.791e-05,5.318e-05,4.137e-05,3.105e-05,5.393e-05,3.439e-05
3.338e-06,2.360e-05,4.131e-05,1.335e-05,1.895e-05,5.695e-05,3.767e-05
1.431e-05,1.621e-05,3.096e-05,1.240e-05,6.318e-06,5.260e-05,2.679e-05
2.182e-05,1.907e-05,2.982e-05,2.146e-05,9.596e-06,4.785e-05,2.632e-05
2.706e-05,1.717e-05,2.747e-05,2.921e-05,2.426e-05,4.044e-05,2.441e-05
9.060e-06,1.025e-05,1.249e-05,1.681e-05,3.082e-05,1.892e-06,4.798e-06
1.872e-05,1.431e-06,1.543e-05,1.895e-05,4.417e-05,1.982e-06,2.950e-06
2.658e-05,1.717e-05,1.914e-05,2.098e-05,5.543e-05,2.325e-06,8.345e-07
7.141e-05,3.457e-05,4.636e-05,2.420e-05,2.027e-05,5.677e-06,1.302e-05
6.080e-05,5.031e-05,5.472e-05,3.374e-05,4.530e-05,4.470e-07,9.000e-06
6.866e-05,8.869e-05,3.888e-05,5.603e-06,2.265e-06,1.925e-05,1.130e-05
4.077e-05,5.984e-05,2.980e-07,2.360e-05,8.345e-07,2.067e-05,1.436e-05
4.458e-05,6.986e-05,3.164e-05,7.606e-05,4.828e-06,1.788e-06,1.433e-05
5.507e-05,8.655e-05,1.967e-05,8.035e-05,8.643e-06,2.539e-05,1.186e-05
7.999e-05,1.645e-05,1.296e-05,6.139e-05,3.153e-05,7.929e-05,1.705e-05
5.591e-05,2.265e-05,3.401e-05,4.733e-05,2.623e-05,7.129e-05,8.255e-06
5.758e-05,4.363e-05,5.914e-05,3.099e-05,2.784e-05,6.296e-05,1.556e-05
7.212e-05,8.321e-05,9.497e-05,3.433e-05,7.021e-05,3.615e-05,3.374e-05
3.791e-05,9.489e-05,6.405e-05,3.600e-05,4.846e-05,5.628e-05,1.150e-05
1.562e-05,9.060e-05,4.648e-05,2.754e-05,5.704e-05,4.989e-05,2.888e-05
1.180e-05,7.844e-05,5.575e-05,1.824e-05,6.753e-05,2.591e-05,3.740e-05
1.907e-06,8.154e-05,5.966e-05,3.648e-05,2.271e-05,9.492e-06,3.511e-05
1.705e-05,5.770e-05,4.786e-05,4.137e-05,5.364e-07,1.574e-05,4.596e-05
2.623e-06,4.554e-05,5.482e-05,2.491e-05,1.603e-05,1.486e-05,6.175e-05
6.199e-06,4.435e-05,7.825e-05,3.421e-05,7.689e-06,4.202e-06,1.639e-05
4.530e-06,5.531e-05,8.313e-05,3.707e-05,5.245e-06,2.071e-06,1.371e-06
1.514e-05,6.723e-05,7.716e-05,3.183e-05,1.603e-05,9.090e-07,1.103e-06
1.478e-05,7.558e-05,5.733e-05,3.028e-05,1.371e-05,5.588e-06,3.010e-06
5.126e-06,9.131e-05,3.748e-05,2.265e-05,4.768e-06,1.678e-05,8.285e-06
1.085e-05,1.082e-04,5.896e-05,1.991e-05,1.895e-05,4.187e-06,7.242e-06
1.788e-06,6.938e-05,8.106e-05,4.435e-05,4.762e-05,2.235e-05,2.384e-06
1.729e-05,8.273e-05,7.688e-05,3.123e-05,3.982e-05,1.380e-05,1.025e-05
1.144e-05,9.489e-05,7.450e-05,2.217e-05,2.176e-05,1.489e-05,3.123e-05
5.484e-06,9.775e-05,7.007e-05,4.733e-05,1.407e-05,5.022e-06,3.004e-05
2.170e-05,5.150e-05,4.414e-05,4.148e-05,2.301e-05,6.557e-07,3.278e-05
3.231e-05,1.144e-05,4.810e-05,3.684e-05,2.360e-05,1.177e-05,7.451e-06
3.576e-05,2.122e-05,4.504e-05,3.195e-05,1.371e-05,1.779e-05,2.384e-06
3.374e-05,4.339e-05,3.368e-05,2.837e-05,2.861e-06,1.839e-05,1.156e-05
9.537e-07,6.390e-05,7.749e-06,2.968e-05,1.156e-05,9.388e-07,6.700e-05
7.153e-07,1.030e-04,1.530e-05,1.347e-05,3.368e-05,6.914e-06,2.402e-05
1.574e-05,1.423e-04,2.114e-05,3.088e-05,3.934e-06,1.557e-05,1.162e-05
2.265e-06,1.116e-04,2.239e-05,4.399e-05,2.146e-06,1.495e-05,1.043e-05
3.338e-06,6.485e-05,4.269e-05,1.919e-05,1.043e-05,4.195e-05,1.478e-05
4.530e-06,4.172e-05,5.703e-05,3.695e-06,1.293e-05,4.503e-05,1.812e-05
1.359e-05,3.767e-05,4.780e-05,1.907e-06,4.113e-06,4.007e-05,1.407e-05
1.931e-05,3.123e-05,3.700e-05,4.768e-07,7.153e-07,3.360e-05,5.662e-06
3.159e-05,2.885e-05,2.303e-05,1.013e-05,2.933e-05,1.480e-05,1.538e-05
8.035e-05,1.502e-05,2.529e-05,2.122e-05,2.533e-05,9.656e-06,2.724e-05
7.594e-05,1.931e-05,2.795e-05,2.074e-05,1.436e-05,2.493e-05,1.121e-05
7.236e-05,3.791e-05,4.038e-06,2.599e-05,2.247e-05,1.937e-05,3.141e-05
5.138e-05,2.503e-05,5.797e-06,3.076e-05,1.365e-05,2.047e-05,3.284e-05
4.077e-05,1.168e-05,6.244e-06,2.110e-05,8.404e-06,4.783e-06,3.487e-05
4.697e-05,2.432e-05,7.153e-07,2.027e-06,1.645e-05,7.078e-06,2.521e-05
4.673e-05,9.131e-05,1.343e-05,2.861e-06,5.329e-05,3.690e-05,9.239e-06
6.747e-05,1.094e-04,1.740e-05,1.240e-05,6.175e-05,3.868e-05,5.960e-06
5.972e-05,1.235e-04,8.285e-06,4.530e-06,5.662e-05,1.912e-05,5.066e-06
4.101e-05,1.125e-04,5.841e-06,3.457e-06,5.984e-05,1.234e-05,8.047e-06
5.424e-05,9.942e-05,7.316e-06,1.192e-07,5.150e-05,1.207e-06,1.812e-05
3.350e-05,9.680e-05,6.407e-06,7.987e-06,5.722e-05,4.321e-06,1.872e-05
1.538e-05,9.584e-05,6.244e-06,1.657e-05,6.437e-05,7.182e-06,1.884e-05
3.576e-07,9.489e-05,5.692e-06,2.515e-05,7.236e-05,1.015e-05,1.878e-05
1.335e-05,9.370e-05,5.171e-06,3.433e-05,7.999e-05,1.320e-05,1.860e-05
2.038e-05,9.060e-05,7.361e-06,3.934e-05,8.667e-05,1.657e-05,1.991e-05
2.491e-05,8.607e-05,8.598e-06,2.670e-05,7.880e-05,2.097e-05,1.538e-05
4.292e-05,6.604e-05,4.768e-07,2.158e-05,7.176e-05,2.481e-05,4.232e-06
4.673e-05,3.505e-05,5.066e-06,1.347e-05,5.877e-05,3.208e-05,4.470e-06
2.861e-05,2.599e-05,5.513e-06,1.097e-05,4.590e-05,2.487e-05,3.397e-06
4.768e-06,1.359e-05,8.598e-06,1.550e-05,3.755e-05,9.149e-06,9.358e-06
1.466e-05,3.123e-05,8.658e-06,1.299e-05,3.183e-05,5.737e-06,1.818e-05
7.510e-06,3.099e-06,6.050e-06,1.574e-05,4.399e-05,8.792e-06,1.878e-05
2.146e-06,3.767e-05,9.418e-06,1.311e-06,5.114e-05,6.989e-06,1.073e-05
1.025e-05,8.082e-05,1.039e-05,2.110e-05,7.057e-05,2.122e-05,2.861e-06
1.752e-05,9.918e-05,1.763e-05,5.603e-06,8.357e-05,3.114e-06,1.317e-05
2.539e-05,9.227e-05,1.717e-05,8.821e-06,8.774e-05,6.407e-06,1.281e-05
4.530e-06,8.559e-05,2.618e-05,2.420e-05,3.266e-05,9.626e-06,1.472e-05
3.219e-05,9.251e-05,2.560e-05,5.245e-05,4.089e-05,2.395e-05,1.693e-05
2.611e-05,1.030e-04,1.296e-05,3.314e-05,3.278e-05,2.332e-05,1.889e-05
4.041e-05,1.044e-04,7.600e-06,3.099e-05,2.146e-05,3.010e-06,3.725e-05
4.089e-05,7.081e-05,1.191e-05,2.491e-05,2.837e-05,7.361e-06,4.637e-05
3.469e-05,6.533e-05,1.477e-05,1.705e-05,2.682e-05,1.100e-05,4.989e-05
2.170e-05,7.224e-05,2.345e-05,5.245e-06,1.240e-05,3.487e-06,3.880e-05
1.335e-05,8.464e-05,3.801e-05,3.934e-06,8.464e-06,2.919e-05,1.979e-05
1.562e-05,1.063e-04,3.062e-05,6.914e-06,2.205e-05,4.044e-05,1.234e-05
7.391e-06,1.092e-04,6.303e-06,8.583e-06,7.272e-06,1.618e-05,1.651e-05
5.722e-06,7.272e-05,9.373e-06,1.395e-05,1.979e-05,3.770e-06,8.762e-06
1.132e-05,5.841e-05,2.235e-06,1.073e-05,5.603e-06,3.517e-06,2.402e-05
1.097e-05,8.774e-05,4.619e-06,4.768e-06,1.395e-05,3.725e-07,2.474e-05
1.609e-05,1.144e-04,2.165e-05,4.768e-06,1.502e-05,2.027e-06,4.888e-06
8.106e-06,1.154e-04,1.761e-05,8.345e-07,1.013e-05,8.404e-06,2.563e-06
6.080e-06,9.441e-05,1.425e-05,8.464e-06,5.364e-06,5.588e-06,3.219e-06
1.323e-05,7.534e-05,3.433e-05,5.722e-06,2.789e-05,2.384e-06,1.693e-05
1.109e-05,3.290e-05,2.103e-05,2.027e-06,6.914e-05,1.763e-05,1.413e-05
5.245e-06,1.431e-06,8.360e-06,1.991e-05,7.010e-05,4.724e-05,2.521e-05
7.153e-07,2.241e-05,9.522e-06,9.656e-06,5.567e-05,4.451e-05,2.682e-05
1.907e-06,4.363e-05,8.047e-06,5.960e-07,4.137e-05,4.070e-05,2.772e-05
3.600e-05,6.318e-05,4.470e-07,5.364e-06,5.019e-05,4.506e-05,2.062e-05
2.754e-05,6.819e-05,6.557e-07,9.537e-07,3.958e-05,4.140e-05,1.973e-05
1.764e-05,7.343e-05,4.619e-07,3.934e-06,2.646e-05,3.736e-05,1.925e-05
1.025e-05,7.868e-05,3.129e-07,8.941e-06,1.359e-05,3.354e-05,1.895e-05
3.159e-05,8.464e-05,3.234e-06,2.849e-05,3.338e-06,1.422e-05,1.806e-05
3.600e-05,1.109e-04,9.090e-07,2.182e-05,2.384e-06,1.144e-05,1.043e-05
7.892e-05,1.276e-04,1.341e-06,5.114e-05,4.256e-05,3.472e-05,2.027e-05
5.889e-05,1.206e-04,1.580e-06,4.208e-05,3.529e-05,3.548e-05,1.615e-05
4.447e-05,1.221e-04,5.454e-06,2.980e-05,2.444e-05,3.143e-05,1.395e-05
3.254e-05,1.242e-04,9.403e-06,1.693e-05,1.287e-05,2.758e-05,1.168e-05
